Time	Vm	
0	-0.055	
0.0002	-0.055	
0.0004	-0.055	
0.0006	-0.055	
0.0008	-0.055	
0.0009999999	-0.055	
0.0012	-0.055	
0.0014	-0.055	
0.0016	-0.055	
0.0018	-0.055	
0.002	-0.055	
0.0022	-0.055	
0.0024	-0.055	
0.0026	-0.055	
0.0028	-0.055	
0.003	-0.055	
0.0032	-0.055	
0.0034	-0.055	
0.0036	-0.055	
0.0038	-0.055	
0.004	-0.055	
0.0042	-0.055	
0.0044	-0.055	
0.0046	-0.055	
0.0048	-0.055	
0.005	-0.055	
0.0052	-0.055	
0.0054	-0.055	
0.0056	-0.055	
0.0058	-0.055	
0.006	-0.055	
0.0062	-0.055	
0.0064	-0.055	
0.0066	-0.055	
0.0068	-0.055	
0.007	-0.055	
0.0072	-0.055	
0.0074	-0.055	
0.0076	-0.055	
0.0078	-0.055	
0.007999999	-0.055	
0.0082	-0.055	
0.0084	-0.055	
0.008599999	-0.055	
0.0088	-0.055	
0.009	-0.055	
0.0092	-0.055	
0.0094	-0.055	
0.0096	-0.055	
0.0098	-0.055	
0.01	-0.055	
0.0102	-0.055	
0.0104	-0.055	
0.0106	-0.055	
0.0108	-0.055	
0.011	-0.055	
0.0112	-0.055	
0.0114	-0.055	
0.0116	-0.055	
0.0118	-0.055	
0.012	-0.055	
0.0122	-0.055	
0.0124	-0.055	
0.0126	-0.055	
0.0128	-0.055	
0.013	-0.055	
0.0132	-0.055	
0.0134	-0.055	
0.0136	-0.055	
0.0138	-0.055	
0.014	-0.055	
0.0142	-0.055	
0.0144	-0.055	
0.0146	-0.055	
0.0148	-0.055	
0.015	-0.055	
0.0152	-0.055	
0.0154	-0.055	
0.0156	-0.055	
0.0158	-0.055	
0.016	-0.055	
0.0162	-0.055	
0.0164	-0.055	
0.0166	-0.055	
0.0168	-0.055	
0.017	-0.055	
0.0172	-0.055	
0.0174	-0.055	
0.0176	-0.055	
0.0178	-0.055	
0.018	-0.055	
0.0182	-0.055	
0.0184	-0.055	
0.0186	-0.055	
0.0188	-0.055	
0.019	-0.055	
0.0192	-0.055	
0.0194	-0.055	
0.0196	-0.055	
0.0198	-0.055	
0.02	-0.055	
0.0202	-0.055	
0.0204	-0.055	
0.0206	-0.055	
0.0208	-0.055	
0.021	-0.055	
0.0212	-0.055	
0.0214	-0.055	
0.0216	-0.055	
0.0218	-0.055	
