Time	MeshX	MeshY	
0	-0.3	0	
0.001	-0.3	0	
0.002	-0.3	-9.810002E-06	
0.003	-0.3	-2.925248E-05	
0.004	-0.3	-5.842749E-05	
0.005	-0.3	-9.733439E-05	
0.006	-0.3	-0.0001459727	
0.007	-0.3	-0.0002043419	
0.008	-0.2999999	-0.0002724417	
0.009000001	-0.2999998	-0.0003502719	
0.01	-0.2999997	-0.0004378322	
0.011	-0.2999996	-0.0005351224	
0.012	-0.2999994	-0.0006421424	
0.013	-0.2999991	-0.0007588919	
0.014	-0.2999988	-0.0008853709	
0.015	-0.2999984	-0.001021579	
0.016	-0.2999978	-0.001167517	
0.017	-0.2999972	-0.001323184	
0.018	-0.2999965	-0.001488579	
0.019	-0.2999955	-0.001663703	
0.02	-0.2999945	-0.001848556	
0.021	-0.2999932	-0.002043137	
0.022	-0.2999918	-0.002247446	
0.023	-0.2999902	-0.002461483	
0.024	-0.2999883	-0.002685247	
0.025	-0.2999862	-0.002918738	
0.026	-0.2999837	-0.003161956	
0.027	-0.299981	-0.0034149	
0.028	-0.2999779	-0.003677569	
0.029	-0.2999745	-0.003949964	
0.03	-0.2999707	-0.004232082	
0.031	-0.2999664	-0.004523925	
0.032	-0.2999618	-0.004825489	
0.033	-0.2999566	-0.005136776	
0.034	-0.299951	-0.005457784	
0.035	-0.2999449	-0.005788511	
0.036	-0.2999382	-0.006128956	
0.037	-0.2999308	-0.006479119	
0.038	-0.2999229	-0.006838997	
0.039	-0.2999143	-0.00720859	
0.04	-0.299905	-0.007587896	
0.041	-0.299895	-0.007976911	
0.042	-0.2998842	-0.008375636	
0.043	-0.2998725	-0.008784067	
0.044	-0.2998601	-0.009202203	
0.045	-0.2998467	-0.009630039	
0.046	-0.2998324	-0.01006758	
0.047	-0.2998171	-0.01051481	
0.048	-0.2998008	-0.01097174	
0.049	-0.2997834	-0.01143835	
0.05	-0.2997649	-0.01191466	
0.051	-0.2997453	-0.01240064	
0.052	-0.2997244	-0.01289631	
0.053	-0.2997023	-0.01340165	
0.054	-0.299679	-0.01391667	
0.055	-0.2996542	-0.01444135	
0.056	-0.299628	-0.01497569	
0.057	-0.2996005	-0.01551969	
0.058	-0.2995713	-0.01607334	
0.059	-0.2995407	-0.01663663	
0.06	-0.2995084	-0.01720957	
0.061	-0.2994744	-0.01779213	
0.062	-0.2994387	-0.01838433	
0.063	-0.2994013	-0.01898614	
0.064	-0.299362	-0.01959757	
0.06500001	-0.2993208	-0.0202186	
0.066	-0.2992776	-0.02084923	
0.067	-0.2992324	-0.02148945	
0.068	-0.2991851	-0.02213925	
