Time	MeshX	MeshY	
0	-0.3	0	
0.001	-0.3	-9.840175E-06	
0.002	-0.3	-2.952172E-05	
0.003	-0.3	-5.904476E-05	
0.004	-0.3	-9.84093E-05	
0.005	-0.3	-0.0001476153	
0.006	-0.2999999	-0.0002066627	
0.007	-0.2999999	-0.0002755516	
0.008	-0.2999998	-0.0003542819	
0.009000001	-0.2999997	-0.0004428535	
0.01	-0.2999996	-0.0005412665	
0.011	-0.2999994	-0.0006495207	
0.012	-0.2999992	-0.0007676161	
0.013	-0.2999988	-0.0008955528	
0.014	-0.2999985	-0.001033331	
0.015	-0.2999979	-0.001180949	
0.016	-0.2999973	-0.001338409	
0.017	-0.2999966	-0.001505709	
0.018	-0.2999957	-0.001682851	
0.019	-0.2999946	-0.001869832	
0.02	-0.2999934	-0.002066654	
0.021	-0.2999919	-0.002273316	
0.022	-0.2999903	-0.002489817	
0.023	-0.2999884	-0.002716158	
0.024	-0.2999863	-0.002952338	
0.025	-0.2999838	-0.003198356	
0.026	-0.2999811	-0.003454213	
0.027	-0.299978	-0.003719907	
0.028	-0.2999746	-0.003995437	
0.029	-0.2999707	-0.004280804	
0.03	-0.2999665	-0.004576007	
0.031	-0.2999619	-0.004881044	
0.032	-0.2999567	-0.005195914	
0.033	-0.299951	-0.005520617	
0.034	-0.2999448	-0.005855152	
0.035	-0.2999381	-0.006199517	
0.036	-0.2999307	-0.00655371	
0.037	-0.2999227	-0.006917731	
0.038	-0.2999141	-0.007291579	
0.039	-0.2999047	-0.007675249	
0.04	-0.2998945	-0.008068743	
0.041	-0.2998836	-0.008472057	
0.042	-0.2998719	-0.008885188	
0.043	-0.2998593	-0.009308136	
0.044	-0.2998457	-0.009740896	
0.045	-0.2998312	-0.01018347	
0.046	-0.2998158	-0.01063585	
0.047	-0.2997993	-0.01109803	
0.048	-0.2997817	-0.01157001	
0.049	-0.299763	-0.0120518	
0.05	-0.2997431	-0.01254337	
0.051	-0.299722	-0.01304474	
0.052	-0.2996996	-0.01355589	
0.053	-0.2996759	-0.01407683	
0.054	-0.2996508	-0.01460754	
0.055	-0.2996243	-0.01514802	
0.056	-0.2995963	-0.01569827	
0.057	-0.2995667	-0.01625828	
0.058	-0.2995356	-0.01682804	
0.059	-0.2995028	-0.01740756	
0.06	-0.2994684	-0.01799681	
0.061	-0.2994321	-0.01859581	
0.062	-0.2993941	-0.01920453	
0.063	-0.2993542	-0.01982297	
0.064	-0.2993123	-0.02045112	
0.06500001	-0.2992684	-0.02108898	
0.066	-0.2992225	-0.02173654	
0.067	-0.2991744	-0.02239378	
0.068	-0.2991242	-0.0230607	
0.06900001	-0.2990717	-0.02373729	
0.07	-0.2990169	-0.02442353	
0.071	-0.2989597	-0.02511942	
0.072	-0.2989	-0.02582495	
0.07300001	-0.2988378	-0.0265401	
0.074	-0.298773	-0.02726486	
0.075	-0.2987056	-0.02799922	
0.07600001	-0.2986355	-0.02874316	
0.07700001	-0.2985624	-0.02949668	
0.078	-0.2984866	-0.03025975	
0.079	-0.2984078	-0.03103236	
0.08000001	-0.2983259	-0.0318145	
0.081	-0.298241	-0.03260615	
0.082	-0.2981528	-0.0334073	
0.083	-0.2980615	-0.03421792	
0.08400001	-0.2979667	-0.03503799	
0.085	-0.2978685	-0.03586752	
0.086	-0.2977669	-0.03670646	
0.087	-0.2976617	-0.0375548	
0.08800001	-0.2975528	-0.03841252	
0.089	-0.2974402	-0.0392796	
0.09	-0.2973238	-0.04015601	
0.09100001	-0.2972034	-0.04104174	
0.09200001	-0.2970791	-0.04193676	
0.093	-0.2969507	-0.04284104	
0.094	-0.2968181	-0.04375457	
0.09500001	-0.2966813	-0.04467731	
0.096	-0.2965401	-0.04560924	
0.097	-0.2963944	-0.04655033	
0.098	-0.2962443	-0.04750055	
0.09900001	-0.2960896	-0.04845988	
0.1	-0.2959302	-0.04942827	
0.101	-0.295766	-0.05040571	
0.102	-0.2955969	-0.05139216	
0.103	-0.2954228	-0.05238758	
0.104	-0.2952437	-0.05339195	
0.105	-0.2950594	-0.05440522	
0.106	-0.2948698	-0.05542737	
0.107	-0.2946749	-0.05645835	
0.108	-0.2944746	-0.05749814	
0.109	-0.2942687	-0.05854667	
0.11	-0.2940571	-0.05960393	
0.111	-0.2938399	-0.06066987	
0.112	-0.2936167	-0.06174443	
0.113	-0.2933877	-0.06282761	
0.114	-0.2931526	-0.06391931	
0.115	-0.2929114	-0.06501954	
0.116	-0.2926639	-0.0661282	
0.117	-0.2924101	-0.0672453	
0.118	-0.2921499	-0.06837074	
0.119	-0.2918831	-0.06950449	
0.12	-0.2916096	-0.07064649	
0.121	-0.2913295	-0.07179672	
0.122	-0.2910424	-0.07295509	
0.123	-0.2907484	-0.07412156	
0.124	-0.2904474	-0.07529607	
0.125	-0.2901392	-0.07647856	
0.126	-0.2898237	-0.07766899	
0.127	-0.2895009	-0.07886728	
0.128	-0.2891705	-0.08007337	
0.129	-0.2888326	-0.08128721	
0.13	-0.288487	-0.08250871	
0.131	-0.2881336	-0.08373784	
0.132	-0.2877723	-0.0849745	
0.133	-0.2874029	-0.08621864	
0.134	-0.2870255	-0.08747018	
0.135	-0.2866399	-0.08872908	
0.136	-0.2862459	-0.08999522	
0.137	-0.2858434	-0.09126855	
0.138	-0.2854324	-0.09254899	
0.139	-0.2850128	-0.09383648	
0.14	-0.2845844	-0.09513092	
0.141	-0.2841471	-0.09643224	
0.142	-0.2837009	-0.09774035	
0.143	-0.2832456	-0.09905519	
0.144	-0.2827811	-0.1003766	
0.145	-0.2823072	-0.1017046	
0.146	-0.2818241	-0.1030391	
0.147	-0.2813313	-0.1043799	
0.148	-0.280829	-0.105727	
0.149	-0.2803169	-0.1070802	
0.15	-0.2797949	-0.1084396	
0.151	-0.2792631	-0.1098049	
0.152	-0.2787212	-0.1111761	
0.153	-0.2781692	-0.1125531	
0.154	-0.2776069	-0.1139359	
0.155	-0.2770342	-0.1153242	
0.156	-0.2764511	-0.1167179	
0.157	-0.2758574	-0.1181171	
0.158	-0.275253	-0.1195215	
0.159	-0.2746378	-0.1209311	
0.16	-0.2740118	-0.1223458	
0.161	-0.2733748	-0.1237654	
0.162	-0.2727267	-0.1251898	
0.163	-0.2720674	-0.1266189	
0.164	-0.2713968	-0.1280526	
0.165	-0.2707148	-0.1294908	
0.166	-0.2700214	-0.1309333	
0.167	-0.2693164	-0.13238	
0.168	-0.2685997	-0.1338309	
0.169	-0.2678712	-0.1352857	
0.17	-0.2671308	-0.1367444	
0.171	-0.2663785	-0.1382067	
0.172	-0.2656141	-0.1396727	
0.173	-0.2648376	-0.1411421	
0.174	-0.2640488	-0.1426148	
0.175	-0.2632477	-0.1440908	
