Time	Arm_X	Arm_Y	Arm_Z	JointPosition	JointVelocity	
0.176	0.1249892	0.02205041	8.978081E-06	-0.05294565	-0.007901127	
0.1765	0.1249892	0.02204647	8.976479E-06	-0.05294959	-0.007885228	
0.177	0.1249892	0.02204255	8.974878E-06	-0.05295353	-0.007869361	
0.1775	0.1249892	0.02203863	8.973282E-06	-0.05295745	-0.007853527	
0.178	0.1249892	0.02203472	8.97169E-06	-0.05296137	-0.007837723	
0.1785	0.1249892	0.02203081	8.9701E-06	-0.05296528	-0.007821952	
0.179	0.1249892	0.02202692	8.968513E-06	-0.05296919	-0.007806213	
0.1795	0.1249892	0.02202303	8.966929E-06	-0.05297308	-0.007790505	
0.18	0.1249892	0.02201915	8.965349E-06	-0.05297697	-0.007774829	
0.1805	0.1249892	0.02201528	8.963772E-06	-0.05298085	-0.007759185	
0.181	0.1249892	0.02201141	8.962198E-06	-0.05298472	-0.007743571	
0.1815	0.1249892	0.02200756	8.960627E-06	-0.05298859	-0.00772799	
0.182	0.1249892	0.02200371	8.95906E-06	-0.05299244	-0.00771244	
0.1825	0.1249892	0.02199987	8.957496E-06	-0.05299629	-0.007696921	
0.183	0.1249892	0.02199604	8.955934E-06	-0.05300013	-0.007681433	
0.1835	0.1249892	0.02199221	8.954376E-06	-0.05300396	-0.007665976	
0.184	0.1249892	0.02198839	8.952821E-06	-0.05300779	-0.00765055	
0.1845	0.1249892	0.02198458	8.951269E-06	-0.05301161	-0.007635156	
0.185	0.1249892	0.02198078	8.94972E-06	-0.05301541	-0.007619793	
0.1855	0.1249892	0.02197699	8.948175E-06	-0.05301922	-0.00760446	
0.186	0.1249892	0.0219732	8.946632E-06	-0.05302301	-0.007589158	
0.1865	0.1249892	0.02196942	8.945092E-06	-0.0530268	-0.007573887	
0.187	0.1249892	0.02196565	8.943556E-06	-0.05303058	-0.007558647	
0.1875	0.1249892	0.02196188	8.942023E-06	-0.05303435	-0.007543438	
0.188	0.1249892	0.02195813	8.940492E-06	-0.05303812	-0.007528259	
0.1885	0.1249892	0.02195438	8.938966E-06	-0.05304187	-0.007513111	
0.189	0.1249892	0.02195064	8.937442E-06	-0.05304562	-0.007497992	
0.1895	0.1249892	0.0219469	8.93592E-06	-0.05304936	-0.007482905	
0.19	0.1249892	0.02194318	8.934402E-06	-0.0530531	-0.007467848	
0.1905	0.1249892	0.02193946	8.932888E-06	-0.05305682	-0.007452821	
0.191	0.1249892	0.02193575	8.931376E-06	-0.05306054	-0.007437824	
0.1915	0.1249892	0.02193204	8.929867E-06	-0.05306425	-0.007422858	
0.192	0.1249892	0.02192835	8.928361E-06	-0.05306796	-0.007407922	
0.1925	0.1249892	0.02192466	8.926859E-06	-0.05307165	-0.007393016	
0.193	0.1249892	0.02192098	8.925359E-06	-0.05307534	-0.007378139	
0.1935	0.1249892	0.0219173	8.923863E-06	-0.05307902	-0.007363293	
0.194	0.1249892	0.02191363	8.922369E-06	-0.0530827	-0.007348476	
0.1945	0.1249892	0.02190997	8.920878E-06	-0.05308637	-0.00733369	
0.195	0.1249892	0.02190632	8.919391E-06	-0.05309002	-0.007318933	
0.1955	0.1249892	0.02190268	8.917906E-06	-0.05309368	-0.007304206	
0.196	0.1249892	0.02189904	8.916424E-06	-0.05309732	-0.007289508	
0.1965	0.1249892	0.02189541	8.914946E-06	-0.05310096	-0.00727484	
0.197	0.1249892	0.02189179	8.91347E-06	-0.05310459	-0.007260201	
0.1975	0.1249892	0.02188817	8.911997E-06	-0.05310821	-0.007245593	
0.198	0.1249892	0.02188456	8.910527E-06	-0.05311183	-0.007231013	
0.1985	0.1249892	0.02188096	8.90906E-06	-0.05311543	-0.007216463	
0.199	0.1249892	0.02187737	8.907597E-06	-0.05311904	-0.007201942	
0.1995	0.1249892	0.02187378	8.906136E-06	-0.05312263	-0.00718745	
0.2	0.1249892	0.0218702	8.904678E-06	-0.05312622	-0.007172987	
0.2005	0.1249892	0.02186663	8.903223E-06	-0.0531298	-0.007158554	
0.201	0.1249892	0.02186307	8.90177E-06	-0.05313337	-0.007144149	
0.2015	0.1249892	0.02185951	8.900322E-06	-0.05313693	-0.007129774	
0.202	0.1249892	0.02185596	8.898875E-06	-0.05314049	-0.007115427	
0.2025	0.1249892	0.02185242	8.897432E-06	-0.05314404	-0.00710111	
0.203	0.1249892	0.02184888	8.895991E-06	-0.05314758	-0.007086821	
0.2035	0.1249892	0.02184535	8.894554E-06	-0.05315112	-0.00707256	
0.204	0.1249892	0.02184183	8.893119E-06	-0.05315465	-0.007058329	
0.2045	0.1249892	0.02183831	8.891688E-06	-0.05315817	-0.007044126	
0.205	0.1249892	0.0218348	8.890259E-06	-0.05316169	-0.007029952	
0.2055	0.1249892	0.0218313	8.888833E-06	-0.05316519	-0.007015807	
0.206	0.1249892	0.02182781	8.887409E-06	-0.0531687	-0.007001689	
0.2065	0.1249892	0.02182432	8.885989E-06	-0.05317219	-0.006987601	
0.207	0.1249892	0.02182084	8.884572E-06	-0.05317568	-0.00697354	
0.2075	0.1249892	0.02181737	8.883158E-06	-0.05317916	-0.006959508	
0.208	0.1249892	0.0218139	8.881745E-06	-0.05318263	-0.006945504	
0.2085	0.1249892	0.02181045	8.880336E-06	-0.0531861	-0.006931528	
0.209	0.1249892	0.02180699	8.87893E-06	-0.05318955	-0.00691758	
0.2095	0.1249892	0.02180355	8.877527E-06	-0.05319301	-0.006903661	
0.21	0.1249892	0.02180011	8.876126E-06	-0.05319645	-0.006889769	
0.2105	0.1249892	0.02179668	8.874728E-06	-0.05319989	-0.006875906	
0.211	0.1249892	0.02179326	8.873334E-06	-0.05320332	-0.00686207	
0.2115	0.1249892	0.02178984	8.871942E-06	-0.05320674	-0.006848262	
0.212	0.1249892	0.02178643	8.870553E-06	-0.05321016	-0.006834482	
0.2125	0.1249892	0.02178302	8.869166E-06	-0.05321357	-0.006820729	
0.213	0.1249892	0.02177963	8.867783E-06	-0.05321698	-0.006807005	
0.2135	0.1249892	0.02177624	8.866402E-06	-0.05322037	-0.006793308	
0.214	0.1249892	0.02177286	8.865024E-06	-0.05322376	-0.006779638	
0.2145	0.1249892	0.02176948	8.863649E-06	-0.05322715	-0.006765996	
0.215	0.1249892	0.02176611	8.862276E-06	-0.05323052	-0.006752382	
0.2155	0.1249892	0.02176275	8.860907E-06	-0.05323389	-0.006738795	
0.216	0.1249892	0.02175939	8.85954E-06	-0.05323725	-0.006725234	
0.2165	0.1249892	0.02175604	8.858176E-06	-0.05324061	-0.006711702	
0.217	0.1249892	0.0217527	8.856814E-06	-0.05324396	-0.006698197	
0.2175	0.1249892	0.02174936	8.855455E-06	-0.0532473	-0.006684719	
0.218	0.1249892	0.02174604	8.854099E-06	-0.05325064	-0.006671268	
0.2185	0.1249892	0.02174271	8.852746E-06	-0.05325396	-0.006657843	
0.219	0.1249892	0.0217394	8.851395E-06	-0.05325729	-0.006644447	
0.2195	0.1249892	0.02173609	8.850047E-06	-0.0532606	-0.006631077	
0.22	0.1249892	0.02173279	8.848702E-06	-0.05326391	-0.006617734	
0.2205	0.1249892	0.02172949	8.84736E-06	-0.05326721	-0.006604417	
0.221	0.1249892	0.0217262	8.84602E-06	-0.05327051	-0.006591128	
0.2215	0.1249892	0.02172292	8.844683E-06	-0.0532738	-0.006577865	
0.222	0.1249892	0.02171964	8.843349E-06	-0.05327708	-0.006564629	
0.2225	0.1249892	0.02171637	8.842017E-06	-0.05328035	-0.00655142	
0.223	0.1249892	0.02171311	8.840688E-06	-0.05328362	-0.006538237	
0.2235	0.1249892	0.02170986	8.839362E-06	-0.05328689	-0.006525081	
0.224	0.1249892	0.02170661	8.838038E-06	-0.05329014	-0.006511951	
0.2245	0.1249892	0.02170336	8.836717E-06	-0.05329339	-0.006498848	
0.225	0.1249891	0.02170013	8.835398E-06	-0.05329664	-0.00648577	
0.2255	0.1249891	0.0216969	8.834083E-06	-0.05329987	-0.00647272	
0.226	0.1249891	0.02169367	8.832771E-06	-0.0533031	-0.006459696	
0.2265	0.1249891	0.02169046	8.83146E-06	-0.05330633	-0.006446697	
0.227	0.1249891	0.02168725	8.830152E-06	-0.05330954	-0.006433725	
0.2275	0.1249891	0.02168404	8.828847E-06	-0.05331275	-0.006420779	
0.228	0.1249891	0.02168084	8.827544E-06	-0.05331596	-0.006407859	
0.2285	0.1249891	0.02167766	8.826245E-06	-0.05331915	-0.006394966	
0.229	0.1249891	0.02167447	8.824947E-06	-0.05332235	-0.006382097	
0.2295	0.1249891	0.02167129	8.823653E-06	-0.05332553	-0.006369255	
0.23	0.1249891	0.02166812	8.822361E-06	-0.05332871	-0.006356439	
0.2305	0.1249891	0.02166495	8.821072E-06	-0.05333188	-0.006343649	
0.231	0.1249891	0.0216618	8.819784E-06	-0.05333504	-0.006330884	
0.2315	0.1249891	0.02165864	8.8185E-06	-0.0533382	-0.006318145	
0.232	0.1249891	0.0216555	8.817219E-06	-0.05334136	-0.006305431	
0.2325	0.1249891	0.02165236	8.81594E-06	-0.0533445	-0.006292744	
0.233	0.1249891	0.02164922	8.814663E-06	-0.05334764	-0.006280081	
0.2335	0.1249891	0.0216461	8.813388E-06	-0.05335078	-0.006267445	
0.234	0.1249891	0.02164297	8.812118E-06	-0.05335391	-0.006254833	
0.2345	0.1249891	0.02163986	8.810849E-06	-0.05335702	-0.006242247	
0.235	0.1249891	0.02163675	8.809583E-06	-0.05336014	-0.006229687	
0.2355	0.1249891	0.02163365	8.808319E-06	-0.05336325	-0.006217151	
0.236	0.1249891	0.02163055	8.807058E-06	-0.05336635	-0.006204641	
0.2365	0.1249891	0.02162746	8.8058E-06	-0.05336945	-0.006192156	
0.237	0.1249891	0.02162438	8.804543E-06	-0.05337254	-0.006179696	
0.2375	0.1249891	0.0216213	8.803289E-06	-0.05337562	-0.006167261	
0.238	0.1249891	0.02161823	8.802038E-06	-0.0533787	-0.006154852	
0.2385	0.1249891	0.02161517	8.80079E-06	-0.05338177	-0.006142467	
0.239	0.1249891	0.02161211	8.799543E-06	-0.05338483	-0.006130107	
0.2395	0.1249891	0.02160905	8.7983E-06	-0.05338789	-0.006117772	
0.24	0.1249891	0.02160601	8.797059E-06	-0.05339095	-0.006105462	
0.2405	0.1249891	0.02160297	8.795821E-06	-0.05339399	-0.006093176	
0.241	0.1249891	0.02159993	8.794585E-06	-0.05339703	-0.006080915	
0.2415	0.1249891	0.0215969	8.79335E-06	-0.05340007	-0.00606868	
0.242	0.1249891	0.02159388	8.79212E-06	-0.05340309	-0.006056468	
0.2425	0.1249891	0.02159087	8.790891E-06	-0.05340612	-0.006044281	
0.243	0.1249891	0.02158786	8.789665E-06	-0.05340913	-0.006032119	
0.2435	0.1249891	0.02158485	8.788442E-06	-0.05341214	-0.006019981	
0.244	0.1249891	0.02158185	8.78722E-06	-0.05341515	-0.006007867	
0.2445	0.1249891	0.02157886	8.786002E-06	-0.05341814	-0.005995778	
0.245	0.1249891	0.02157588	8.784786E-06	-0.05342114	-0.005983714	
0.2455	0.1249891	0.0215729	8.783572E-06	-0.05342412	-0.005971673	
0.246	0.1249891	0.02156992	8.78236E-06	-0.0534271	-0.005959657	
0.2465	0.1249891	0.02156696	8.781151E-06	-0.05343008	-0.005947665	
0.247	0.1249891	0.02156399	8.779944E-06	-0.05343305	-0.005935697	
0.2475	0.1249891	0.02156104	8.77874E-06	-0.05343601	-0.005923753	
0.248	0.1249891	0.02155809	8.777539E-06	-0.05343896	-0.005911834	
0.2485	0.1249891	0.02155514	8.776339E-06	-0.05344191	-0.005899937	
0.249	0.1249891	0.02155221	8.775142E-06	-0.05344485	-0.005888066	
0.2495	0.1249891	0.02154927	8.773949E-06	-0.05344779	-0.005876218	
0.25	0.1249891	0.02154635	8.772756E-06	-0.05345073	-0.005864393	
0.2505	0.1249891	0.02154343	8.771566E-06	-0.05345365	-0.005852593	
0.251	0.1249891	0.02154051	8.77038E-06	-0.05345657	-0.005840817	
0.2515	0.1249891	0.0215376	8.769194E-06	-0.05345949	-0.005829064	
0.252	0.1249891	0.0215347	8.768012E-06	-0.0534624	-0.005817335	
0.2525	0.1249891	0.0215318	8.766832E-06	-0.0534653	-0.005805629	
0.253	0.1249891	0.02152891	8.765654E-06	-0.0534682	-0.005793947	
0.2535	0.1249891	0.02152603	8.764479E-06	-0.05347109	-0.005782288	
0.254	0.1249891	0.02152315	8.763306E-06	-0.05347397	-0.005770653	
0.2545	0.1249891	0.02152027	8.762136E-06	-0.05347685	-0.005759041	
0.255	0.1249891	0.02151741	8.760968E-06	-0.05347973	-0.005747453	
0.2555	0.1249891	0.02151454	8.759801E-06	-0.0534826	-0.005735888	
0.256	0.1249891	0.02151169	8.758638E-06	-0.05348546	-0.005724346	
0.2565	0.1249891	0.02150884	8.757476E-06	-0.05348831	-0.005712827	
0.257	0.1249891	0.02150599	8.756318E-06	-0.05349116	-0.005701332	
0.2575	0.1249891	0.02150315	8.755162E-06	-0.05349401	-0.00568986	
0.258	0.1249891	0.02150032	8.754007E-06	-0.05349685	-0.005678411	
0.2585	0.1249891	0.02149749	8.752855E-06	-0.05349968	-0.005666985	
0.259	0.1249891	0.02149467	8.751706E-06	-0.05350251	-0.005655582	
0.2595	0.1249891	0.02149185	8.750558E-06	-0.05350533	-0.005644201	
0.26	0.1249891	0.02148904	8.749414E-06	-0.05350815	-0.005632844	
0.2605	0.1249891	0.02148624	8.74827E-06	-0.05351096	-0.00562151	
0.261	0.1249891	0.02148344	8.74713E-06	-0.05351376	-0.005610198	
0.2615	0.1249891	0.02148064	8.745992E-06	-0.05351656	-0.005598909	
0.262	0.1249891	0.02147785	8.744856E-06	-0.05351936	-0.005587643	
0.2625	0.1249891	0.02147507	8.743723E-06	-0.05352214	-0.005576399	
0.263	0.1249891	0.0214723	8.742591E-06	-0.05352493	-0.005565179	
0.2635	0.1249891	0.02146952	8.741463E-06	-0.05352771	-0.00555398	
0.264	0.1249891	0.02146676	8.740336E-06	-0.05353048	-0.005542804	
0.2645	0.1249891	0.021464	8.739212E-06	-0.05353324	-0.005531651	
0.265	0.1249891	0.02146124	8.738089E-06	-0.053536	-0.00552052	
0.2655	0.1249891	0.02145849	8.736969E-06	-0.05353875	-0.005509412	
0.266	0.1249891	0.02145575	8.735852E-06	-0.0535415	-0.005498326	
0.2665	0.1249891	0.02145301	8.734736E-06	-0.05354425	-0.005487262	
0.267	0.1249891	0.02145028	8.733624E-06	-0.05354699	-0.005476221	
0.2675	0.1249891	0.02144755	8.732512E-06	-0.05354972	-0.005465202	
0.268	0.1249891	0.02144483	8.731404E-06	-0.05355245	-0.005454205	
0.2685	0.1249891	0.02144211	8.730297E-06	-0.05355517	-0.005443229	
0.269	0.1249891	0.0214394	8.729194E-06	-0.05355788	-0.005432277	
0.2695	0.1249891	0.0214367	8.728091E-06	-0.0535606	-0.005421346	
0.27	0.1249891	0.021434	8.726992E-06	-0.0535633	-0.005410437	
0.2705	0.1249891	0.0214313	8.725894E-06	-0.053566	-0.00539955	
0.271	0.1249891	0.02142862	8.724799E-06	-0.05356869	-0.005388685	
0.2715	0.1249891	0.02142593	8.723705E-06	-0.05357138	-0.005377842	
0.272	0.1249891	0.02142325	8.722614E-06	-0.05357407	-0.005367021	
0.2725	0.1249891	0.02142058	8.721526E-06	-0.05357675	-0.005356221	
0.273	0.1249891	0.02141791	8.720439E-06	-0.05357942	-0.005345443	
0.2735	0.1249891	0.02141525	8.719355E-06	-0.05358209	-0.005334687	
0.274	0.1249891	0.02141259	8.718273E-06	-0.05358475	-0.005323953	
0.2745	0.1249891	0.02140994	8.717193E-06	-0.0535874	-0.00531324	
0.275	0.1249891	0.0214073	8.716115E-06	-0.05359006	-0.005302548	
0.2755	0.1249891	0.02140466	8.715039E-06	-0.0535927	-0.005291878	
0.276	0.1249891	0.02140202	8.713966E-06	-0.05359534	-0.00528123	
0.2765	0.1249891	0.02139939	8.712895E-06	-0.05359798	-0.005270603	
0.277	0.1249891	0.02139677	8.711825E-06	-0.05360061	-0.005259998	
0.2775	0.1249891	0.02139415	8.710758E-06	-0.05360323	-0.005249414	
0.278	0.1249891	0.02139153	8.709693E-06	-0.05360585	-0.005238851	
0.2785	0.1249891	0.02138893	8.708631E-06	-0.05360847	-0.005228309	
0.279	0.1249891	0.02138632	8.70757E-06	-0.05361107	-0.005217789	
0.2795	0.1249891	0.02138372	8.706512E-06	-0.05361368	-0.005207289	
0.28	0.1249891	0.02138113	8.705455E-06	-0.05361628	-0.005196811	
0.2805	0.1249891	0.02137854	8.704401E-06	-0.05361887	-0.005186354	
0.281	0.1249891	0.02137596	8.703349E-06	-0.05362146	-0.005175918	
0.2815	0.1249891	0.02137338	8.702299E-06	-0.05362404	-0.005165503	
0.282	0.1249891	0.02137081	8.701251E-06	-0.05362662	-0.005155109	
0.2825	0.1249891	0.02136824	8.700205E-06	-0.05362919	-0.005144736	
0.283	0.1249891	0.02136568	8.699162E-06	-0.05363176	-0.005134384	
0.2835	0.1249891	0.02136312	8.69812E-06	-0.05363432	-0.005124052	
0.284	0.1249891	0.02136057	8.69708E-06	-0.05363688	-0.005113741	
0.2845	0.1249891	0.02135803	8.696044E-06	-0.05363943	-0.005103452	
0.285	0.1249891	0.02135548	8.695009E-06	-0.05364197	-0.005093182	
0.2855	0.1249891	0.02135295	8.693975E-06	-0.05364452	-0.005082934	
0.286	0.1249891	0.02135042	8.692944E-06	-0.05364705	-0.005072706	
0.2865	0.1249891	0.02134789	8.691914E-06	-0.05364958	-0.005062499	
0.287	0.1249891	0.02134537	8.690888E-06	-0.05365211	-0.005052312	
0.2875	0.1249891	0.02134285	8.689863E-06	-0.05365463	-0.005042145	
0.288	0.1249891	0.02134034	8.688839E-06	-0.05365715	-0.005032	
0.2885	0.1249891	0.02133784	8.68782E-06	-0.05365966	-0.005021874	
0.289	0.1249891	0.02133534	8.6868E-06	-0.05366216	-0.005011769	
0.2895	0.1249891	0.02133284	8.685784E-06	-0.05366467	-0.005001685	
0.29	0.1249891	0.02133035	8.684769E-06	-0.05366716	-0.00499162	
0.2905	0.1249891	0.02132786	8.683756E-06	-0.05366965	-0.004981576	
0.291	0.1249891	0.02132538	8.682746E-06	-0.05367214	-0.004971552	
0.2915	0.1249891	0.02132291	8.681737E-06	-0.05367462	-0.004961548	
0.292	0.1249891	0.02132044	8.680731E-06	-0.05367709	-0.004951565	
0.2925	0.1249891	0.02131797	8.679726E-06	-0.05367956	-0.004941601	
0.293	0.1249891	0.02131551	8.678724E-06	-0.05368203	-0.004931658	
0.2935	0.1249891	0.02131305	8.677724E-06	-0.05368449	-0.004921734	
0.294	0.1249891	0.0213106	8.676725E-06	-0.05368695	-0.004911831	
0.2945	0.1249891	0.02130816	8.675729E-06	-0.0536894	-0.004901947	
0.295	0.1249891	0.02130572	8.674734E-06	-0.05369185	-0.004892083	
0.2955	0.1249891	0.02130328	8.673742E-06	-0.05369429	-0.004882239	
0.296	0.1249891	0.02130085	8.672751E-06	-0.05369672	-0.004872415	
0.2965	0.1249891	0.02129842	8.671763E-06	-0.05369915	-0.004862611	
0.297	0.1249891	0.021296	8.670777E-06	-0.05370158	-0.004852827	
0.2975	0.1249891	0.02129358	8.669793E-06	-0.053704	-0.004843062	
0.298	0.1249891	0.02129117	8.66881E-06	-0.05370642	-0.004833316	
0.2985	0.1249891	0.02128876	8.667829E-06	-0.05370883	-0.004823591	
0.299	0.1249891	0.02128636	8.666851E-06	-0.05371124	-0.004813885	
0.2995	0.1249891	0.02128397	8.665875E-06	-0.05371364	-0.004804198	
0.3	0.1249891	0.02128157	8.6649E-06	-0.05371603	-0.004794531	
0.3005	0.1249891	0.02127918	8.663927E-06	-0.05371843	-0.004784883	
0.301	0.1249891	0.0212768	8.662956E-06	-0.05372082	-0.004775255	
0.3015	0.1249891	0.02127442	8.661988E-06	-0.0537232	-0.004765647	
0.302	0.1249891	0.02127205	8.661021E-06	-0.05372558	-0.004756057	
0.3025	0.1249891	0.02126968	8.660056E-06	-0.05372795	-0.004746487	
0.303	0.1249891	0.02126732	8.659094E-06	-0.05373032	-0.004736936	
0.3035	0.1249891	0.02126496	8.658132E-06	-0.05373268	-0.004727405	
0.304	0.1249891	0.0212626	8.657174E-06	-0.05373504	-0.004717892	
0.3045	0.1249891	0.02126026	8.656217E-06	-0.05373739	-0.004708399	
0.305	0.1249891	0.02125791	8.655261E-06	-0.05373975	-0.004698924	
0.3055	0.1249891	0.02125557	8.654308E-06	-0.05374209	-0.004689469	
0.306	0.1249891	0.02125324	8.653357E-06	-0.05374443	-0.004680033	
0.3065	0.1249891	0.02125091	8.652408E-06	-0.05374676	-0.004670616	
0.307	0.1249891	0.02124858	8.65146E-06	-0.0537491	-0.004661218	
0.3075	0.1249891	0.02124626	8.650514E-06	-0.05375142	-0.004651838	
0.308	0.1249891	0.02124394	8.64957E-06	-0.05375374	-0.004642478	
0.3085	0.1249891	0.02124163	8.648629E-06	-0.05375606	-0.004633136	
0.309	0.1249891	0.02123932	8.647689E-06	-0.05375837	-0.004623814	
0.3095	0.1249891	0.02123702	8.646751E-06	-0.05376068	-0.004614509	
0.31	0.1249891	0.02123472	8.645815E-06	-0.05376298	-0.004605224	
0.3105	0.124989	0.02123243	8.644881E-06	-0.05376528	-0.004595957	
0.311	0.124989	0.02123014	8.643949E-06	-0.05376757	-0.004586709	
0.3115	0.124989	0.02122786	8.643018E-06	-0.05376986	-0.00457748	
0.312	0.124989	0.02122558	8.64209E-06	-0.05377214	-0.004568269	
0.3125	0.124989	0.0212233	8.641163E-06	-0.05377442	-0.004559077	
0.313	0.124989	0.02122103	8.640238E-06	-0.0537767	-0.004549903	
0.3135	0.124989	0.02121877	8.639315E-06	-0.05377897	-0.004540747	
0.314	0.124989	0.0212165	8.638393E-06	-0.05378123	-0.004531611	
0.3145	0.124989	0.02121425	8.637474E-06	-0.05378349	-0.004522492	
0.315	0.124989	0.02121199	8.636557E-06	-0.05378575	-0.004513392	
0.3155	0.124989	0.02120975	8.635641E-06	-0.05378801	-0.00450431	
0.316	0.124989	0.0212075	8.634727E-06	-0.05379025	-0.004495247	
0.3165	0.124989	0.02120527	8.633816E-06	-0.0537925	-0.004486201	
0.317	0.124989	0.02120303	8.632906E-06	-0.05379473	-0.004477174	
0.3175	0.124989	0.0212008	8.631997E-06	-0.05379697	-0.004468165	
0.318	0.124989	0.02119858	8.631091E-06	-0.0537992	-0.004459174	
0.3185	0.124989	0.02119636	8.630186E-06	-0.05380142	-0.004450202	
0.319	0.124989	0.02119414	8.629284E-06	-0.05380365	-0.004441247	
0.3195	0.124989	0.02119193	8.628383E-06	-0.05380586	-0.00443231	
0.32	0.124989	0.02118972	8.627484E-06	-0.05380807	-0.004423392	
0.3205	0.124989	0.02118752	8.626585E-06	-0.05381028	-0.00441449	
0.321	0.124989	0.02118532	8.62569E-06	-0.05381248	-0.004405608	
0.3215	0.124989	0.02118313	8.624796E-06	-0.05381468	-0.004396743	
0.322	0.124989	0.02118094	8.623904E-06	-0.05381687	-0.004387896	
0.3225	0.124989	0.02117875	8.623015E-06	-0.05381906	-0.004379066	
0.323	0.124989	0.02117657	8.622126E-06	-0.05382125	-0.004370255	
0.3235	0.124989	0.02117439	8.62124E-06	-0.05382343	-0.004361461	
0.324	0.124989	0.02117222	8.620355E-06	-0.05382561	-0.004352685	
0.3245	0.124989	0.02117006	8.619472E-06	-0.05382778	-0.004343926	
0.325	0.124989	0.02116789	8.618591E-06	-0.05382995	-0.004335186	
0.3255	0.124989	0.02116573	8.617712E-06	-0.05383211	-0.004326462	
0.326	0.124989	0.02116358	8.616834E-06	-0.05383427	-0.004317756	
0.3265	0.124989	0.02116143	8.615958E-06	-0.05383642	-0.004309068	
0.327	0.124989	0.02115928	8.615084E-06	-0.05383857	-0.004300397	
0.3275	0.124989	0.02115714	8.614212E-06	-0.05384072	-0.004291744	
0.328	0.124989	0.021155	8.61334E-06	-0.05384286	-0.004283108	
0.3285	0.124989	0.02115287	8.612472E-06	-0.053845	-0.00427449	
0.329	0.124989	0.02115074	8.611604E-06	-0.05384713	-0.004265889	
0.3295	0.124989	0.02114862	8.610739E-06	-0.05384926	-0.004257305	
0.33	0.124989	0.0211465	8.609876E-06	-0.05385138	-0.004248738	
0.3305	0.124989	0.02114438	8.609014E-06	-0.0538535	-0.004240189	
0.331	0.124989	0.02114227	8.608154E-06	-0.05385562	-0.004231657	
0.3315	0.124989	0.02114016	8.607295E-06	-0.05385773	-0.004223142	
0.332	0.124989	0.02113806	8.606438E-06	-0.05385984	-0.004214644	
0.3325	0.124989	0.02113596	8.605583E-06	-0.05386194	-0.004206163	
0.333	0.124989	0.02113387	8.60473E-06	-0.05386404	-0.004197699	
0.3335	0.124989	0.02113177	8.603879E-06	-0.05386613	-0.004189253	
0.334	0.124989	0.02112969	8.60303E-06	-0.05386822	-0.004180823	
0.3345	0.124989	0.02112761	8.602181E-06	-0.05387031	-0.004172411	
0.335	0.124989	0.02112553	8.601334E-06	-0.05387239	-0.004164015	
0.3355	0.124989	0.02112346	8.60049E-06	-0.05387447	-0.004155636	
0.336	0.124989	0.02112139	8.599646E-06	-0.05387655	-0.004147274	
0.3365	0.124989	0.02111932	8.598806E-06	-0.05387861	-0.004138929	
0.337	0.124989	0.02111726	8.597965E-06	-0.05388068	-0.0041306	
0.3375	0.124989	0.0211152	8.597128E-06	-0.05388274	-0.004122289	
0.338	0.124989	0.02111315	8.596292E-06	-0.0538848	-0.004113994	
0.3385	0.124989	0.0211111	8.595457E-06	-0.05388685	-0.004105716	
0.339	0.124989	0.02110906	8.594624E-06	-0.0538889	-0.004097454	
0.3395	0.124989	0.02110702	8.593793E-06	-0.05389094	-0.004089209	
0.34	0.124989	0.02110498	8.592963E-06	-0.05389298	-0.004080981	
0.3405	0.124989	0.02110295	8.592136E-06	-0.05389502	-0.00407277	
