Time	Arm_X	Arm_Y	Arm_Z	JointPosition	JointVelocity	
6.4675	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.468	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4685	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.469	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.469501	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.47	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4705	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.471	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4715	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.472	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4725	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.473001	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4735	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.474	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4745	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.475	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4755	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.476	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.476501	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.477	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4775	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.478	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4785	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.479	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4795	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.48	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4805	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.481	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4815	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.482	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4825	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.483	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4835	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.484	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4845	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.485	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4855	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.486001	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4865	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.487	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4875	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.488	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4885	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.489	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.489501	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.49	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4905	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.491	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4915	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.492	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4925	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.493001	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4935	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.494	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4945	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.495	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4955	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.496	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4965	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.497	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4975	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.498	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4985	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.499	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.4995	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5005	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.501	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5015	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.502	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.502501	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.503	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5035	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.504	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5045	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.505	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5055	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.506001	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5065	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.507	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5075	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.508	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5085	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.509	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.509501	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.51	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5105	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.511	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5115	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.512	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5125	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.513	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5135	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.514	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5145	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.515	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.515501	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.516	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5165	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.517	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5175	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.518	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5185	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.519001	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5195	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.52	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5205	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.521	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5215	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.522	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.522501	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.523	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5235	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.524	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5245	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.525	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5255	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.526	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5265	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.527	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5275	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.528	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5285	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.529	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5295	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.53	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5305	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.531	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5315	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.532001	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5325	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.533	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5335	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.534	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5345	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.535	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.535501	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.536	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5365	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.537	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5375	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.538	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5385	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.539001	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5395	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.54	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5405	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.541	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5415	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.542	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5425	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.543	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5435	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.544	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5445	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.545	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5455	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.546	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5465	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.547	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5475	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.548	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.548501	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.549	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5495	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.55	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5505	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.551	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5515	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.552001	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5525	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.553	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5535	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.554	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5545	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.555	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.555501	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.556	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5565	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.557	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5575	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.558	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5585	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.559	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5595	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.56	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5605	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.561	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.561501	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.562	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5625	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.563	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5635	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.564	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5645	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.565001	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5655	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.566	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5665	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.567	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5675	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.568	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.568501	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.569	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5695	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.57	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5705	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.571	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5715	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.572001	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5725	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.573	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5735	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.574	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5745	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.575	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5755	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.576	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5765	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.577	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5775	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.578001	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5785	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.579	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5795	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.58	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5805	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.581	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.581501	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.582	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5825	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.583	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5835	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.584	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5845	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.585001	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5855	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.586	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5865	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.587	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5875	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.588	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5885	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.589	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5895	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.59	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5905	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.591	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5915	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.592	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5925	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.593	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5935	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.594	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.594501	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.595	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5955	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.596	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5965	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.597	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5975	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.598001	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5985	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.599	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.5995	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6005	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.601	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.601501	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.602	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6025	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.603	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6035	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.604	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6045	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.605	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6055	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.606	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6065	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.607	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6075	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.608	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6085	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.609	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6095	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.61	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6105	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.611001	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6115	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.612	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6125	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.613	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6135	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.614	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.614501	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.615	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6155	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.616	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6165	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.617	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6175	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.618001	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6185	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.619	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6195	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.62	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6205	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.621	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6215	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.622	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6225	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.623	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6235	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.624001	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6245	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.625	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6255	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.626	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6265	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.627	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.627501	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.628	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6285	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.629	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6295	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.63	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6305	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.631001	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6315	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.632	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6325	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.633	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6335	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.634	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.634501	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.635	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6355	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.636	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6365	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.637	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6375	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.638	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6385	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.639	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6395	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.64	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.640501	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.641	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6415	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.642	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6425	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.643	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6435	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.644001	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6445	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.645	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6455	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.646	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6465	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.647	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.647501	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.648	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6485	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.649	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6495	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.65	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6505	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.651	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6515	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.652	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6525	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.653	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6535	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.654	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6545	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.655	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6555	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.656	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6565	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.657001	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6575	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.658	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6585	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.659	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6595	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.66	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.660501	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.661	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6615	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.662	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.6625	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
6.663	0.1956511	-0.004349114	0	-0.09991562	2.081019E-05	
