Time	MeshX	MeshY	
0	-0.3	0	
0.001	-0.3	0	
0.002	-0.3	-9.091665E-06	
0.003	-0.3	-2.727499E-05	
0.004	-0.3	-5.454998E-05	
0.005	-0.3	-9.091662E-05	
0.006	-0.3	-0.0001363749	
0.007	-0.3	-0.0001909249	
0.008	-0.2999999	-0.0002545665	
0.009000001	-0.2999998	-0.0003272998	
0.01	-0.2999997	-0.0004091247	
0.011	-0.2999996	-0.0005000412	
0.012	-0.2999994	-0.0006000493	
0.013	-0.2999992	-0.0007091489	
0.014	-0.2999989	-0.0008273401	
0.015	-0.2999986	-0.0009546227	
0.016	-0.2999981	-0.001090997	
0.017	-0.2999976	-0.001236462	
0.018	-0.2999969	-0.001391019	
0.019	-0.2999961	-0.001554666	
0.02	-0.2999952	-0.001727405	
0.021	-0.2999941	-0.001909234	
0.022	-0.2999929	-0.002100154	
0.023	-0.2999914	-0.002300164	
0.024	-0.2999898	-0.002509265	
0.025	-0.2999879	-0.002727455	
0.026	-0.2999858	-0.002954734	
0.027	-0.2999834	-0.003191103	
0.028	-0.2999807	-0.00343656	
0.029	-0.2999777	-0.003691105	
0.03	-0.2999744	-0.003954738	
0.031	-0.2999707	-0.004227458	
0.032	-0.2999666	-0.004509264	
0.033	-0.2999621	-0.004800155	
0.034	-0.2999572	-0.005100132	
0.035	-0.2999519	-0.005409192	
0.036	-0.299946	-0.005727334	
0.037	-0.2999396	-0.006054559	
0.038	-0.2999327	-0.006390864	
0.039	-0.2999252	-0.006736249	
0.04	-0.299917	-0.007090711	
0.041	-0.2999083	-0.00745425	
0.042	-0.2998988	-0.007826864	
0.043	-0.2998887	-0.008208551	
0.044	-0.2998778	-0.008599309	
0.045	-0.2998661	-0.008999136	
0.046	-0.2998536	-0.009408031	
0.047	-0.2998403	-0.009825991	
0.048	-0.299826	-0.01025301	
0.049	-0.2998109	-0.01068909	
0.05	-0.2997947	-0.01113423	
0.051	-0.2997776	-0.01158843	
0.052	-0.2997594	-0.01205167	
0.053	-0.2997401	-0.01252396	
0.054	-0.2997197	-0.0130053	
0.055	-0.2996981	-0.01349568	
0.056	-0.2996752	-0.01399509	
0.057	-0.2996511	-0.01450353	
0.058	-0.2996257	-0.01502101	
0.059	-0.2995989	-0.0155475	
0.06	-0.2995707	-0.01608302	
0.061	-0.2995411	-0.01662755	
0.062	-0.2995099	-0.01718108	
0.063	-0.2994772	-0.01774362	
0.064	-0.2994429	-0.01831516	
0.06500001	-0.2994069	-0.01889568	
0.066	-0.2993692	-0.01948519	
0.067	-0.2993297	-0.02008368	
0.068	-0.2992884	-0.02069113	
