Time	Body_X	Body_Y	Body_Z	Joint_1	
0	0	0	-1.5	0	
0.001	0	0	-1.5	0	
0.002	0	-9.810001E-06	-1.5	-9.809999E-06	
0.003	-4.39713E-09	-2.942999E-05	-1.5	-2.942999E-05	
0.004	-1.071301E-08	-5.885998E-05	-1.5	-5.885997E-05	
0.005	-1.896362E-08	-9.809996E-05	-1.5	-9.809995E-05	
0.006	-2.916176E-08	-0.0001471499	-1.5	-0.0001471499	
0.007	-4.131766E-08	-0.0002060099	-1.5	-0.0002060099	
0.008	-5.543951E-08	-0.0002746799	-1.5	-0.0002746799	
0.009000001	-7.153385E-08	-0.0003531598	-1.5	-0.0003531598	
0.01	-8.960593E-08	-0.0004414498	-1.5	-0.0004414499	
0.011	-1.0966E-07	-0.0005395497	-1.5	-0.0005395499	
0.012	-1.316993E-07	-0.0006474597	-1.5	-0.0006474599	
0.013	-1.557265E-07	-0.0007651797	-1.5	-0.0007651799	
0.014	-1.817439E-07	-0.0008927097	-1.500001	-0.0008927099	
0.015	-2.097531E-07	-0.00103005	-1.500001	-0.00103005	
0.016	-2.397555E-07	-0.0011772	-1.500001	-0.0011772	
0.017	-2.717522E-07	-0.00133416	-1.500001	-0.00133416	
0.018	-3.057441E-07	-0.00150093	-1.500001	-0.00150093	
0.019	-3.417318E-07	-0.00167751	-1.500001	-0.00167751	
0.02	-3.79716E-07	-0.0018639	-1.500001	-0.0018639	
0.021	-4.196971E-07	-0.0020601	-1.500001	-0.0020601	
0.022	-4.616755E-07	-0.002266109	-1.500002	-0.00226611	
0.023	-5.056514E-07	-0.002481929	-1.500002	-0.00248193	
0.024	-5.516251E-07	-0.002707559	-1.500002	-0.00270756	
0.025	-5.995967E-07	-0.002942999	-1.500002	-0.002943	
0.026	-6.495665E-07	-0.003188249	-1.500002	-0.00318825	
0.027	-7.015344E-07	-0.003443309	-1.500002	-0.00344331	
0.028	-7.555007E-07	-0.003708179	-1.500002	-0.00370818	
0.029	-8.114654E-07	-0.003982859	-1.500002	-0.00398286	
0.03	-8.694285E-07	-0.004267349	-1.500003	-0.00426735	
0.031	-9.293901E-07	-0.004561649	-1.500003	-0.00456165	
0.032	-9.913502E-07	-0.004865759	-1.500003	-0.00486576	
0.033	-1.055309E-06	-0.005179679	-1.500003	-0.00517968	
0.034	-1.121266E-06	-0.005503409	-1.500003	-0.00550341	
0.035	-1.189222E-06	-0.005836949	-1.500004	-0.005836951	
