Time	Tension	
8.877999	0	
8.879	0	
8.88	0	
8.881	0	
8.882	0	
8.882999	0	
8.884	0	
8.885	0	
8.886	0	
8.887	0	
8.888	0	
8.889	0	
8.889999	0	
8.891	0	
8.892	0	
8.893	0	
8.894	0	
8.895	0	
8.896	0	
8.896999	0	
8.898	0	
8.899	0	
8.9	0	
8.901	0	
8.901999	0	
8.903	0	
8.903999	0	
8.905	0	
8.906	0	
8.907	0	
8.908	0	
8.908999	0	
8.91	0	
8.910999	0	
8.912	0	
8.913	0	
8.914	0	
8.915	0	
8.915999	0	
8.917	0	
8.918	0	
8.919	0	
8.92	0	
8.921	0	
8.922	0	
8.922999	0	
8.924	0	
8.925	0	
8.926	0	
8.927	0	
8.927999	0	
8.929	0	
8.929999	0	
8.931	0	
8.932	0	
8.933	0	
8.934	0	
8.934999	0	
8.936	0	
8.936999	0	
8.938	0	
8.939	0	
8.94	0	
8.941	0	
8.941999	0	
8.943	0	
8.944	0	
8.945	0	
8.946	0	
8.947	0	
8.948	0	
8.948999	0	
8.95	0	
8.951	0	
8.952	0	
8.953	0	
8.954	0	
8.955	0	
8.955999	0	
8.957	0	
8.958	0	
8.959	0	
8.96	0	
8.960999	0	
8.962	0	
8.962999	0	
8.964	0	
8.965	0	
8.966	0	
8.967	0	
8.967999	0	
8.969	0	
8.969999	0	
8.971	0	
8.972	0	
8.973	0	
8.974	0	
8.974999	0	
8.976	0	
8.977	0	
8.978	0	
8.979	0	
8.98	0	
8.981	0	
8.981999	0	
8.983	0	
8.984	0	
8.985	0	
8.986	0	
8.987	0	
8.988	0	
8.988999	0	
8.99	0	
8.991	0	
8.992	0	
8.993	0	
8.993999	0	
8.995	0	
8.995999	0	
8.997	0	
8.998	0	
8.999	0	
9	0	
