Time	Arm	JointPos	AVm	BVm	BIa	
0	0	0	0	-0.05	0	
0.0002	0	0	0	-0.05	0	
0.0004	0	0	0	-0.05	0	
0.0006	0	0	0	-0.05	0	
0.0008	0	0	0	-0.05	0	
0.0009999999	0	0	0	-0.05	0	
0.0012	0	0	0	-0.05	0	
0.0014	0	0	0	-0.05	0	
0.0016	0	0	0	-0.05	0	
0.0018	-5.820765E-20	0	0	-0.05	0	
0.002	-5.820765E-20	0	0	-0.05	0	
0.0022	-5.820765E-20	0	0	-0.05	0	
0.0024	-5.820765E-20	0	0	-0.05	0	
0.0026	-5.820765E-20	0	0	-0.05	0	
0.0028	-1.785121E-13	-2.766937E-13	0	-0.05	0	
0.003	-1.785121E-13	-2.766937E-13	0	-0.05	0	
0.0032	-1.785121E-13	-2.766937E-13	0	-0.05	0	
0.0034	-1.785121E-13	-2.766937E-13	0	-0.05	0	
0.0036	-1.785121E-13	-2.766937E-13	0	-0.05	0	
0.0038	-5.239651E-13	-4.551217E-13	0	-0.05	0	
0.004	-5.239651E-13	-4.551217E-13	0	-0.05	0	
0.0042	-5.239651E-13	-4.551217E-13	0	-0.05	0	
0.0044	-5.239651E-13	-4.551217E-13	0	-0.05	0	
0.0046	-5.239651E-13	-4.551217E-13	0	-0.05	0	
0.0048	-9.289506E-13	-4.811992E-13	0	-0.05	0	
0.005	-9.289506E-13	-4.811992E-13	0	-0.05	0	
0.0052	-9.289506E-13	-4.811992E-13	0	-0.05	0	
0.0054	-9.289506E-13	-4.811992E-13	0	-0.05	0	
0.0056	-9.289506E-13	-4.811992E-13	0	-0.05	0	
0.0058	-1.313785E-12	-4.404489E-13	0	-0.05	0	
0.006	-1.313785E-12	-4.404489E-13	0	-0.05	0	
0.0062	-1.313785E-12	-4.404489E-13	0	-0.05	0	
0.0064	-1.313785E-12	-4.404489E-13	0	-0.05	0	
0.0066	-1.313785E-12	-4.404489E-13	0	-0.05	0	
0.0068	-1.657003E-12	-4.052592E-13	0	-0.05	0	
0.007	-1.657003E-12	-4.052592E-13	0	-0.05	0	
0.0072	-1.657003E-12	-4.052592E-13	0	-0.05	0	
0.0074	-1.657003E-12	-4.052592E-13	0	-0.05	0	
0.0076	-1.657003E-12	-4.052592E-13	0	-0.05	0	
0.0078	-1.969785E-12	-3.96054E-13	0	-0.05	0	
0.007999999	-1.969785E-12	-3.96054E-13	0	-0.05	0	
0.0082	-1.969785E-12	-3.96054E-13	0	-0.05	0	
0.0084	-1.969785E-12	-3.96054E-13	0	-0.05	0	
0.008599999	-1.969785E-12	-3.96054E-13	0	-0.05	0	
0.0088	-2.266272E-12	-4.016518E-13	0	-0.05	0	
0.009	-2.266272E-12	-4.016518E-13	0	-0.05	0	
0.0092	-2.266272E-12	-4.016518E-13	0	-0.05	0	
0.0094	-2.266272E-12	-4.016518E-13	0	-0.05	0	
0.0096	-2.266272E-12	-4.016518E-13	0	-0.05	0	
0.0098	-2.551977E-12	-4.079133E-13	0	-0.05	0	
0.01	-2.551977E-12	-4.079133E-13	0	-0.05	0	
0.0102	-2.551977E-12	-4.079133E-13	0	-0.05	0	
0.0104	-2.551977E-12	-4.079133E-13	0	-0.05	0	
0.0106	-2.551977E-12	-4.079133E-13	0	-0.05	0	
0.0108	-2.82657E-12	-4.103657E-13	0	-0.05	0	
0.011	-2.82657E-12	-4.103657E-13	0	-0.05	0	
0.0112	-2.82657E-12	-4.103657E-13	0	-0.05	0	
0.0114	-2.82657E-12	-4.103657E-13	0	-0.05	0	
0.0116	-2.82657E-12	-4.103657E-13	0	-0.05	0	
0.0118	-3.088396E-12	-4.098607E-13	0	-0.05	0	
0.012	-3.088396E-12	-4.098607E-13	0	-0.05	0	
0.0122	-3.088396E-12	-4.098607E-13	0	-0.05	0	
0.0124	-3.088396E-12	-4.098607E-13	0	-0.05	0	
0.0126	-3.088396E-12	-4.098607E-13	0	-0.05	0	
0.0128	-3.336827E-12	-4.085756E-13	0	-0.05	0	
0.013	-3.336827E-12	-4.085756E-13	0	-0.05	0	
0.0132	-3.336827E-12	-4.085756E-13	0	-0.05	0	
0.0134	-3.336827E-12	-4.085756E-13	0	-0.05	0	
0.0136	-3.336827E-12	-4.085756E-13	0	-0.05	0	
0.0138	-3.572667E-12	-4.081787E-13	0	-0.05	0	
0.014	-3.572667E-12	-4.081787E-13	0	-0.05	0	
0.0142	-3.572667E-12	-4.081787E-13	0	-0.05	0	
0.0144	-3.572667E-12	-4.081787E-13	0	-0.05	0	
0.0146	-3.572667E-12	-4.081787E-13	0	-0.05	0	
0.0148	-3.796973E-12	-4.083876E-13	0	-0.05	0	
0.015	-3.796973E-12	-4.083876E-13	0	-0.05	0	
0.0152	-3.796973E-12	-4.083876E-13	0	-0.05	0	
0.0154	-3.796973E-12	-4.083876E-13	0	-0.05	0	
0.0156	-3.796973E-12	-4.083876E-13	0	-0.05	0	
0.0158	-4.010167E-12	-4.081464E-13	0	-0.05	0	
0.016	-4.010167E-12	-4.081464E-13	0	-0.05	0	
0.0162	-4.010167E-12	-4.081464E-13	0	-0.05	0	
0.0164	-4.010167E-12	-4.081464E-13	0	-0.05	0	
0.0166	-4.010167E-12	-4.081464E-13	0	-0.05	0	
0.0168	-4.212853E-12	-4.080743E-13	0	-0.05	0	
0.017	-4.212853E-12	-4.080743E-13	0	-0.05	0	
0.0172	-4.212853E-12	-4.080743E-13	0	-0.05	0	
0.0174	-4.212853E-12	-4.080743E-13	0	-0.05	0	
0.0176	-4.212853E-12	-4.080743E-13	0	-0.05	0	
0.0178	-4.40562E-12	-4.080888E-13	0	-0.05	0	
0.018	-4.40562E-12	-4.080888E-13	0	-0.05	0	
0.0182	-4.40562E-12	-4.080888E-13	0	-0.05	0	
0.0184	-4.40562E-12	-4.080888E-13	0	-0.05	0	
0.0186	-4.40562E-12	-4.080888E-13	0	-0.05	0	
0.0188	-4.588991E-12	-4.081211E-13	0	-0.05	0	
