Time	MV	Tension	Length	A	
0	-0.1	0	0.5	0	
0.0002	-0.1	0	0.5	0	
0.0004	-0.09872524	0	0.5	0	
0.0006	-0.09755266	0	0.5	0	
0.0008	-0.09647334	0	0.5	0	
0.0009999999	-0.09547926	0	0.5	0	
0.0012	-0.09456321	0	0.5	0	
0.0014	-0.09371868	0	0.5	0	
0.0016	-0.09293979	0	0.5	0	
0.0018	-0.09222121	0	0.5	0	
0.002	-0.0915581	0	0.5	0	
0.0022	-0.09094607	0	0.5	0	
0.0024	-0.09038112	0	0.5	0	
0.0026	-0.08818138	0	0.5	0	
0.0028	-0.08618664	0	0.5	0	
0.003	-0.08437519	0	0.5	0	
0.0032	-0.08272804	0	0.5	0	
0.0034	-0.08122853	0	0.5	0	
0.0036	-0.07986203	0	0.5	0	
0.0038	-0.07861561	0	0.5	0	
0.004	-0.07747783	0	0.5	0	
0.0042	-0.07643855	0	0.5	0	
0.0044	-0.07548872	0	0.5	0	
0.0046	-0.07462031	0	0.5	0	
0.0048	-0.07382612	0.001073647	0.5	0.2147293	
0.005	-0.07309967	0.001073647	0.5	0.2147293	
0.0052	-0.07243518	0.001073647	0.5	0.2147293	
0.0054	-0.07182742	0.001073647	0.5	0.2147293	
0.0056	-0.07127167	0.001073647	0.5	0.2147293	
0.0058	-0.07076367	0.005331224	0.5	0.8528576	
0.006	-0.07029957	0.005331224	0.5	0.8528576	
0.0062	-0.06987585	0.005331224	0.5	0.8528576	
0.0064	-0.06948935	0.005331224	0.5	0.8528576	
0.0066	-0.06913715	0.005331224	0.5	0.8528576	
0.0068	-0.0688166	0.01424	0.5	1.788419	
0.007	-0.06852531	0.01424	0.5	1.788419	
0.0072	-0.06826106	0.01424	0.5	1.788419	
0.0074	-0.06802183	0.01424	0.5	1.788419	
0.0076	-0.06780575	0.01424	0.5	1.788419	
0.0078	-0.06761113	0.02818594	0.5	2.806988	
0.007999999	-0.0674364	0.02818594	0.5	2.806988	
0.0082	-0.06728012	0.02818594	0.5	2.806988	
0.0084	-0.06714095	0.02818594	0.5	2.806988	
0.008599999	-0.06701767	0.02818594	0.5	2.806988	
0.0088	-0.06690916	0.04650791	0.5	3.699627	
0.009	-0.06681436	0.04650791	0.5	3.699627	
0.0092	-0.06673231	0.04650791	0.5	3.699627	
0.0094	-0.06666211	0.04650791	0.5	3.699627	
0.0096	-0.06660294	0.04650791	0.5	3.699627	
0.0098	-0.06655402	0.06796963	0.5	4.350479	
0.01	-0.06651465	0.06796963	0.5	4.350479	
0.0102	-0.06648416	0.06796963	0.5	4.350479	
0.0104	-0.06646194	0.06796963	0.5	4.350479	
0.0106	-0.06644743	0.06796963	0.5	4.350479	
0.0108	-0.06644008	0.09122524	0.5	4.736085	
0.011	-0.06643941	0.09122524	0.5	4.736085	
0.0112	-0.06644495	0.09122524	0.5	4.736085	
0.0114	-0.06645628	0.09122524	0.5	4.736085	
0.0116	-0.06647301	0.09122524	0.5	4.736085	
0.0118	-0.06649475	0.1151002	0.5	4.889035	
0.012	-0.06652118	0.1151002	0.5	4.889035	
0.0122	-0.06655194	0.1151002	0.5	4.889035	
0.0124	-0.06658676	0.1151002	0.5	4.889035	
0.0126	-0.06662536	0.1151002	0.5	4.889035	
0.0128	-0.06666747	0.1386986	0.5	4.863553	
0.013	-0.06671284	0.1386986	0.5	4.863553	
0.0132	-0.06676126	0.1386986	0.5	4.863553	
0.0134	-0.0668125	0.1386986	0.5	4.863553	
0.0136	-0.06686636	0.1386986	0.5	4.863553	
0.0138	-0.06692267	0.1614039	0.5	4.71442	
0.014	-0.06698125	0.1614039	0.5	4.71442	
0.0142	-0.06704193	0.1614039	0.5	4.71442	
0.0144	-0.06710457	0.1614039	0.5	4.71442	
0.0146	-0.06716902	0.1614039	0.5	4.71442	
0.0148	-0.06723516	0.1828326	0.5	4.487505	
0.015	-0.06730284	0.1828326	0.5	4.487505	
0.0152	-0.06737198	0.1828326	0.5	4.487505	
0.0154	-0.06744245	0.1828326	0.5	4.487505	
0.0156	-0.06751414	0.1828326	0.5	4.487505	
0.0158	-0.06758697	0.2027773	0.5	4.217473	
0.016	-0.06766086	0.2027773	0.5	4.217473	
0.0162	-0.0677357	0.2027773	0.5	4.217473	
0.0164	-0.06781144	0.2027773	0.5	4.217473	
0.0166	-0.06788799	0.2027773	0.5	4.217473	
0.0168	-0.0679653	0.2211533	0.5	3.928686	
0.017	-0.06804329	0.2211533	0.5	3.928686	
0.0172	-0.0681219	0.2211533	0.5	3.928686	
0.0174	-0.06820108	0.2211533	0.5	3.928686	
0.0176	-0.06828078	0.2211533	0.5	3.928686	
0.0178	-0.06836095	0.2379581	0.5	3.637389	
0.018	-0.06844154	0.2379581	0.5	3.637389	
0.0182	-0.06852252	0.2379581	0.5	3.637389	
0.0184	-0.06860384	0.2379581	0.5	3.637389	
0.0186	-0.06868546	0.2379581	0.5	3.637389	
0.0188	-0.06876735	0.2532396	0.5	3.35375	
0.019	-0.06884947	0.2532396	0.5	3.35375	
0.0192	-0.06893181	0.2532396	0.5	3.35375	
0.0194	-0.06901432	0.2532396	0.5	3.35375	
0.0196	-0.06909698	0.2532396	0.5	3.35375	
0.0198	-0.06917978	0.2670757	0.5	3.08377	
