Time	Body_Y	Body_Z	Body_X	Joint_1	
0	0	-2	0	0	
0.001	-9.135664E-06	-2	0	0	
0.002	-2.740468E-05	-2	-3.334297E-18	-0.0003477163	
0.003	-5.480703E-05	-2	-1.95731E-17	-0.001044401	
0.004	-9.134274E-05	-2	-6.537195E-17	-0.002090056	
0.005	-0.0001370118	-2	-1.647205E-16	-0.003484679	
0.006	-0.0001918142	-2	-3.490088E-16	-0.005228267	
0.007	-0.00025575	-2	-6.570393E-16	-0.007320817	
0.008	-0.0003288191	-2	-1.135023E-15	-0.009762327	
0.009000001	-0.0004110216	-2	-1.836573E-15	-0.0125528	
0.01	-0.0005023576	-2	-3.434508E-15	-0.01569222	
0.011	-0.0006028268	-2	-5.577321E-15	-0.0191806	
0.012	-0.0007124295	-2	-7.596632E-15	-0.02301793	
0.013	-0.0008311655	-2	-9.954369E-15	-0.02720422	
0.014	-0.0009590349	-2	-1.286062E-14	-0.03173945	
0.015	-0.001096038	-2	-1.645044E-14	-0.03662363	
0.016	-0.001242174	-2	-2.145243E-14	-0.04185675	
0.017	-0.001397443	-1.999999	-2.75629E-14	-0.04743882	
0.018	-0.001561846	-1.999999	-3.354696E-14	-0.05336983	
0.019	-0.001735383	-1.999999	-4.094276E-14	-0.05964978	
0.02	-0.001918052	-1.999999	-4.910529E-14	-0.06627867	
0.021	-0.002109855	-1.999999	-5.976606E-14	-0.07325651	
0.022	-0.002310792	-1.999998	-7.235019E-14	-0.08058327	
0.023	-0.002520862	-1.999998	-8.678559E-14	-0.08825899	
0.024	-0.002740065	-1.999998	-1.031652E-13	-0.09628364	
0.025	-0.002968401	-1.999997	-1.216384E-13	-0.1046572	
0.026	-0.003205871	-1.999997	-1.423769E-13	-0.1133797	
0.027	-0.003452474	-1.999996	-1.643412E-13	-0.1224512	
0.028	-0.00370821	-1.999996	-1.897873E-13	-0.1318715	
0.029	-0.00397308	-1.999995	-2.177288E-13	-0.1416408	
0.03	-0.004247082	-1.999994	-2.492231E-13	-0.1517591	
0.031	-0.004530218	-1.999994	-2.835292E-13	-0.1622262	
0.032	-0.004822487	-1.999993	-3.21793E-13	-0.1730423	
0.033	-0.00512389	-1.999992	-3.645347E-13	-0.1842074	
0.034	-0.005434426	-1.999991	-4.114702E-13	-0.1957213	
0.035	-0.005754094	-1.99999	-4.620682E-13	-0.2075842	
0.036	-0.006082896	-1.999988	-5.169498E-13	-0.219796	
0.037	-0.00642083	-1.999987	-5.764907E-13	-0.2323567	
0.038	-0.006767898	-1.999985	-6.416055E-13	-0.2452663	
0.039	-0.007124098	-1.999984	-7.121597E-13	-0.2585249	
0.04	-0.007489431	-1.999982	-7.883055E-13	-0.2721324	
0.041	-0.007863897	-1.99998	-8.702914E-13	-0.2860888	
0.042	-0.008247496	-1.999978	-9.577892E-13	-0.3003941	
0.043	-0.008640227	-1.999976	-1.052742E-12	-0.3150484	
0.044	-0.009042091	-1.999974	-1.153527E-12	-0.3300515	
0.045	-0.009453087	-1.999971	-1.262302E-12	-0.3454036	
0.046	-0.009873216	-1.999969	-1.378136E-12	-0.3611046	
0.047	-0.01030248	-1.999966	-1.501577E-12	-0.3771545	
0.048	-0.01074087	-1.999963	-1.633645E-12	-0.3935532	
0.049	-0.01118839	-1.999959	-1.773677E-12	-0.410301	
0.05	-0.01164505	-1.999956	-1.922322E-12	-0.4273976	
0.051	-0.01211084	-1.999952	-2.081258E-12	-0.4448432	
0.052	-0.01258576	-1.999949	-2.249431E-12	-0.4626376	
