Time	Body_Y	Body_Z	Body_X	Joint_1	
0	0	-2	0	0	
0.001	-9.135664E-06	-2	0	0	
0.002	-2.740468E-05	-2	-3.334297E-18	-0.0003477163	
0.003	-5.480703E-05	-2	-1.95731E-17	-0.001044401	
0.004	-9.134274E-05	-2	-6.537195E-17	-0.002090056	
0.005	-0.0001370118	-2	-1.647205E-16	-0.003484679	
0.006	-0.0001918142	-2	-3.490088E-16	-0.005228267	
0.007	-0.00025575	-2	-6.570393E-16	-0.007320817	
0.008	-0.0003288191	-2	-1.135023E-15	-0.009762327	
0.009000001	-0.0004110216	-2	-1.836573E-15	-0.0125528	
0.01	-0.0005023576	-2	-3.434508E-15	-0.01569222	
0.011	-0.0006028268	-2	-5.577321E-15	-0.0191806	
0.012	-0.0007124295	-2	-7.596632E-15	-0.02301793	
0.013	-0.0008311655	-2	-9.954369E-15	-0.02720422	
0.014	-0.0009590349	-2	-1.286062E-14	-0.03173945	
0.015	-0.001096038	-2	-1.645044E-14	-0.03662363	
0.016	-0.001242174	-2	-2.145243E-14	-0.04185675	
0.017	-0.001397443	-1.999999	-2.75629E-14	-0.04743882	
0.018	-0.001561846	-1.999999	-3.354696E-14	-0.05336983	
0.019	-0.001735383	-1.999999	-4.094276E-14	-0.05964978	
0.02	-0.001918052	-1.999999	-4.910529E-14	-0.06627867	
0.021	-0.002109855	-1.999999	-5.976606E-14	-0.07325651	
0.022	-0.002310792	-1.999998	-7.235019E-14	-0.08058327	
0.023	-0.002520862	-1.999998	-8.678559E-14	-0.08825899	
0.024	-0.002740065	-1.999998	-1.031652E-13	-0.09628364	
0.025	-0.002968401	-1.999997	-1.216384E-13	-0.1046572	
0.026	-0.003205871	-1.999997	-1.423769E-13	-0.1133797	
0.027	-0.003452474	-1.999996	-1.643412E-13	-0.1224512	
0.028	-0.00370821	-1.999996	-1.897873E-13	-0.1318715	
0.029	-0.00397308	-1.999995	-2.177288E-13	-0.1416408	
0.03	-0.004247082	-1.999994	-2.492231E-13	-0.1517591	
0.031	-0.004530218	-1.999994	-2.835292E-13	-0.1622262	
0.032	-0.004822487	-1.999993	-3.21793E-13	-0.1730423	
0.033	-0.00512389	-1.999992	-3.645347E-13	-0.1842074	
0.034	-0.005434426	-1.999991	-4.114702E-13	-0.1957213	
0.035	-0.005754094	-1.99999	-4.620682E-13	-0.2075842	
0.036	-0.006082896	-1.999988	-5.169498E-13	-0.219796	
0.037	-0.00642083	-1.999987	-5.764907E-13	-0.2323567	
0.038	-0.006767898	-1.999985	-6.416055E-13	-0.2452663	
0.039	-0.007124098	-1.999984	-7.121597E-13	-0.2585249	
0.04	-0.007489431	-1.999982	-7.883055E-13	-0.2721324	
0.041	-0.007863897	-1.99998	-8.702914E-13	-0.2860888	
0.042	-0.008247496	-1.999978	-9.577892E-13	-0.3003941	
0.043	-0.008640227	-1.999976	-1.052742E-12	-0.3150484	
0.044	-0.009042091	-1.999974	-1.153527E-12	-0.3300515	
0.045	-0.009453087	-1.999971	-1.262302E-12	-0.3454036	
0.046	-0.009873216	-1.999969	-1.378136E-12	-0.3611046	
0.047	-0.01030248	-1.999966	-1.501577E-12	-0.3771545	
0.048	-0.01074087	-1.999963	-1.633645E-12	-0.3935532	
0.049	-0.01118839	-1.999959	-1.773677E-12	-0.410301	
0.05	-0.01164505	-1.999956	-1.922322E-12	-0.4273976	
0.051	-0.01211084	-1.999952	-2.081258E-12	-0.4448432	
0.052	-0.01258576	-1.999949	-2.249431E-12	-0.4626376	
0.053	-0.01306981	-1.999945	-2.426771E-12	-0.480781	
0.054	-0.013563	-1.99994	-2.615356E-12	-0.4992733	
0.055	-0.01406531	-1.999936	-2.814888E-12	-0.5181146	
0.056	-0.01457676	-1.999931	-3.025544E-12	-0.5373046	
0.057	-0.01509733	-1.999926	-3.247664E-12	-0.5568435	
0.058	-0.01562704	-1.99992	-3.48225E-12	-0.5767315	
0.059	-0.01616588	-1.999915	-3.728684E-12	-0.5969682	
0.06	-0.01671385	-1.999909	-3.987679E-12	-0.6175538	
0.061	-0.01727095	-1.999903	-4.260372E-12	-0.6384885	
0.062	-0.01783717	-1.999896	-4.546201E-12	-0.6597719	
0.063	-0.01841253	-1.999889	-4.846523E-12	-0.6814044	
0.064	-0.01899702	-1.999882	-5.16147E-12	-0.7033856	
0.06500001	-0.01959063	-1.999875	-5.492012E-12	-0.7257158	
0.066	-0.02019338	-1.999867	-5.837559E-12	-0.7483947	
0.067	-0.02080525	-1.999858	-6.199476E-12	-0.7714227	
0.068	-0.02142625	-1.99985	-6.577919E-12	-0.7947994	
0.06900001	-0.02205638	-1.999841	-6.973275E-12	-0.8185252	
0.07	-0.02269564	-1.999831	-7.386623E-12	-0.8425998	
0.071	-0.02334402	-1.999822	-7.818041E-12	-0.8670232	
0.072	-0.02400154	-1.999811	-8.267297E-12	-0.8917955	
0.07300001	-0.02466817	-1.999801	-8.735901E-12	-0.9169166	
0.074	-0.02534394	-1.999789	-9.224694E-12	-0.9423866	
0.075	-0.02602882	-1.999778	-9.732474E-12	-0.9682055	
0.07600001	-0.02672284	-1.999766	-1.026169E-11	-0.9943731	
0.07700001	-0.02742598	-1.999753	-1.081164E-11	-1.02089	
0.078	-0.02813824	-1.99974	-1.138374E-11	-1.047755	
0.079	-0.02885963	-1.999727	-1.197881E-11	-1.07497	
0.08000001	-0.02959014	-1.999713	-1.259627E-11	-1.102533	
0.081	-0.03032978	-1.999698	-1.323696E-11	-1.130445	
0.082	-0.03107853	-1.999683	-1.390277E-11	-1.158706	
0.083	-0.03183641	-1.999667	-1.459349E-11	-1.187316	
0.08400001	-0.03260341	-1.999651	-1.530823E-11	-1.216274	
0.085	-0.03337953	-1.999634	-1.604898E-11	-1.245582	
0.086	-0.03416477	-1.999616	-1.681616E-11	-1.275238	
0.087	-0.03495913	-1.999598	-1.761036E-11	-1.305243	
0.08800001	-0.0357626	-1.999579	-1.84334E-11	-1.335597	
0.089	-0.03657519	-1.99956	-1.928507E-11	-1.366299	
0.09	-0.0373969	-1.999539	-2.016576E-11	-1.397351	
0.09100001	-0.03822773	-1.999519	-2.107604E-11	-1.428751	
0.09200001	-0.03906768	-1.999497	-2.201654E-11	-1.4605	
0.093	-0.03991674	-1.999475	-2.29873E-11	-1.492598	
0.094	-0.04077491	-1.999452	-2.399065E-11	-1.525045	
0.09500001	-0.04164219	-1.999428	-2.502656E-11	-1.55784	
0.096	-0.04251859	-1.999403	-2.609549E-11	-1.590985	
0.097	-0.0434041	-1.999378	-2.719806E-11	-1.624478	
0.098	-0.04429872	-1.999352	-2.833619E-11	-1.65832	
0.09900001	-0.04520245	-1.999325	-2.950975E-11	-1.69251	
0.1	-0.04611529	-1.999298	-3.071794E-11	-1.72705	
0.101	-0.04703723	-1.999269	-3.196227E-11	-1.761938	
0.102	-0.04796828	-1.99924	-3.324491E-11	-1.797175	
0.103	-0.04890844	-1.999209	-3.456647E-11	-1.83276	
0.104	-0.0498577	-1.999178	-3.592763E-11	-1.868695	
0.105	-0.05081606	-1.999146	-3.73279E-11	-1.904978	
0.106	-0.05178353	-1.999113	-3.876829E-11	-1.941609	
0.107	-0.05276009	-1.999079	-4.024962E-11	-1.97859	
0.108	-0.05374576	-1.999044	-4.177391E-11	-2.015919	
0.109	-0.05474053	-1.999008	-4.334051E-11	-2.053597	
0.11	-0.05574439	-1.998971	-4.495036E-11	-2.091624	
0.111	-0.05675735	-1.998933	-4.660553E-11	-2.129999	
0.112	-0.0577794	-1.998894	-4.83054E-11	-2.168722	
0.113	-0.05881054	-1.998855	-5.005093E-11	-2.207795	
0.114	-0.05985078	-1.998814	-5.18436E-11	-2.247216	
0.115	-0.0609001	-1.998771	-5.368445E-11	-2.286986	
0.116	-0.06195852	-1.998728	-5.557376E-11	-2.327104	
0.117	-0.06302602	-1.998684	-5.751221E-11	-2.367571	
0.118	-0.0641026	-1.998638	-5.95012E-11	-2.408387	
0.119	-0.06518827	-1.998591	-6.154115E-11	-2.449552	
0.12	-0.06628302	-1.998544	-6.363279E-11	-2.491064	
0.121	-0.06738686	-1.998494	-6.577693E-11	-2.532926	
0.122	-0.06849977	-1.998444	-6.797505E-11	-2.575136	
0.123	-0.06962176	-1.998392	-7.022762E-11	-2.617695	
0.124	-0.07075282	-1.99834	-7.253477E-11	-2.660602	
0.125	-0.07189295	-1.998286	-7.489779E-11	-2.703858	
0.126	-0.07304216	-1.99823	-7.73183E-11	-2.747462	
0.127	-0.07420044	-1.998173	-7.979746E-11	-2.791415	
0.128	-0.07536778	-1.998115	-8.233625E-11	-2.835716	
0.129	-0.07654418	-1.998056	-8.4935E-11	-2.880366	
0.13	-0.07772965	-1.997995	-8.759508E-11	-2.925364	
0.131	-0.07892418	-1.997932	-9.031695E-11	-2.970711	
0.132	-0.08012776	-1.997869	-9.31014E-11	-3.016406	
0.133	-0.0813404	-1.997803	-9.594996E-11	-3.062449	
0.134	-0.0825621	-1.997737	-9.886376E-11	-3.108841	
0.135	-0.08379284	-1.997669	-1.018426E-10	-3.155581	
0.136	-0.08503263	-1.997599	-1.048877E-10	-3.20267	
0.137	-0.08628147	-1.997528	-1.080008E-10	-3.250108	
0.138	-0.08753935	-1.997455	-1.111824E-10	-3.297893	
0.139	-0.08880627	-1.99738	-1.144333E-10	-3.346027	
0.14	-0.09008223	-1.997304	-1.177553E-10	-3.394508	
0.141	-0.09136722	-1.997227	-1.211494E-10	-3.443339	
0.142	-0.09266125	-1.997147	-1.246162E-10	-3.492517	
0.143	-0.0939643	-1.997066	-1.28157E-10	-3.542044	
0.144	-0.09527638	-1.996984	-1.317725E-10	-3.591919	
0.145	-0.09659748	-1.996899	-1.354641E-10	-3.642143	
0.146	-0.0979276	-1.996813	-1.392325E-10	-3.692714	
0.147	-0.09926674	-1.996725	-1.430791E-10	-3.743634	
0.148	-0.1006149	-1.996635	-1.47004E-10	-3.794902	
0.149	-0.1019721	-1.996543	-1.51009E-10	-3.846518	
0.15	-0.1033382	-1.99645	-1.55095E-10	-3.898482	
0.151	-0.1047134	-1.996354	-1.592635E-10	-3.950794	
0.152	-0.1060976	-1.996257	-1.635157E-10	-4.003454	
0.153	-0.1074907	-1.996158	-1.678522E-10	-4.056462	
0.154	-0.1088929	-1.996057	-1.722746E-10	-4.109819	
0.155	-0.110304	-1.995953	-1.767834E-10	-4.163523	
0.156	-0.1117242	-1.995848	-1.81379E-10	-4.217576	
0.157	-0.1131533	-1.995741	-1.860648E-10	-4.271976	
0.158	-0.1145914	-1.995631	-1.908401E-10	-4.326724	
0.159	-0.1160385	-1.99552	-1.957073E-10	-4.38182	
0.16	-0.1174945	-1.995407	-2.006662E-10	-4.437264	
0.161	-0.1189595	-1.995291	-2.057174E-10	-4.493056	
0.162	-0.1204335	-1.995173	-2.108645E-10	-4.549197	
0.163	-0.1219164	-1.995053	-2.161068E-10	-4.605684	
0.164	-0.1234083	-1.994931	-2.214462E-10	-4.66252	
0.165	-0.1249091	-1.994807	-2.268835E-10	-4.719703	
0.166	-0.1264188	-1.99468	-2.324197E-10	-4.777233	
0.167	-0.1279376	-1.994551	-2.380573E-10	-4.835112	
0.168	-0.1294652	-1.994419	-2.437959E-10	-4.893339	
0.169	-0.1310018	-1.994286	-2.496381E-10	-4.951912	
0.17	-0.1325472	-1.99415	-2.555844E-10	-5.010834	
0.171	-0.1341017	-1.994011	-2.616357E-10	-5.070103	
0.172	-0.135665	-1.99387	-2.677944E-10	-5.129719	
0.173	-0.1372372	-1.993727	-2.740614E-10	-5.189683	
0.174	-0.1388184	-1.993581	-2.804368E-10	-5.249995	
0.175	-0.1404084	-1.993432	-2.869225E-10	-5.310654	
0.176	-0.1420074	-1.993281	-2.935194E-10	-5.37166	
0.177	-0.1436152	-1.993128	-3.002294E-10	-5.433014	
0.178	-0.1452319	-1.992972	-3.070526E-10	-5.494714	
0.179	-0.1468575	-1.992813	-3.139911E-10	-5.556762	
0.18	-0.1484919	-1.992652	-3.210466E-10	-5.619157	
0.181	-0.1501352	-1.992487	-3.282203E-10	-5.681901	
0.182	-0.1517874	-1.992321	-3.35513E-10	-5.74499	
0.183	-0.1534484	-1.992151	-3.429259E-10	-5.808426	
0.184	-0.1551183	-1.991978	-3.504613E-10	-5.872211	
0.185	-0.156797	-1.991803	-3.581198E-10	-5.936342	
0.186	-0.1584846	-1.991625	-3.659024E-10	-6.00082	
0.187	-0.160181	-1.991444	-3.738102E-10	-6.065645	
0.188	-0.1618862	-1.99126	-3.818453E-10	-6.130818	
0.189	-0.1636002	-1.991073	-3.900092E-10	-6.196336	
0.19	-0.165323	-1.990884	-3.983031E-10	-6.262202	
0.191	-0.1670546	-1.990691	-4.06728E-10	-6.328414	
0.192	-0.168795	-1.990495	-4.152856E-10	-6.394973	
0.193	-0.1705442	-1.990296	-4.239767E-10	-6.461879	
0.194	-0.1723022	-1.990094	-4.328027E-10	-6.529132	
0.195	-0.174069	-1.989889	-4.41766E-10	-6.596731	
0.196	-0.1758445	-1.98968	-4.508671E-10	-6.664678	
0.197	-0.1776288	-1.989469	-4.601078E-10	-6.73297	
0.198	-0.1794218	-1.989254	-4.69489E-10	-6.80161	
0.199	-0.1812236	-1.989036	-4.790126E-10	-6.870595	
0.2	-0.1830341	-1.988815	-4.886794E-10	-6.939927	
0.201	-0.1848533	-1.98859	-4.984913E-10	-7.009604	
0.202	-0.1866812	-1.988363	-5.084493E-10	-7.07963	
0.203	-0.1885179	-1.988131	-5.185548E-10	-7.150001	
0.204	-0.1903633	-1.987897	-5.288102E-10	-7.220717	
0.205	-0.1922173	-1.987658	-5.392155E-10	-7.29178	
0.206	-0.19408	-1.987417	-5.497736E-10	-7.36319	
0.207	-0.1959514	-1.987172	-5.604857E-10	-7.434944	
0.208	-0.1978315	-1.986923	-5.71352E-10	-7.507044	
0.209	-0.1997203	-1.986671	-5.823754E-10	-7.579492	
0.21	-0.2016176	-1.986415	-5.93556E-10	-7.652285	
0.211	-0.2035237	-1.986155	-6.048967E-10	-7.725423	
0.212	-0.2054383	-1.985892	-6.16398E-10	-7.798907	
0.213	-0.2073616	-1.985625	-6.280626E-10	-7.872736	
0.214	-0.2092935	-1.985355	-6.39891E-10	-7.946912	
0.215	-0.2112339	-1.98508	-6.518843E-10	-8.021432	
0.216	-0.213183	-1.984802	-6.640441E-10	-8.096301	
0.217	-0.2151407	-1.98452	-6.763723E-10	-8.171512	
0.218	-0.2171069	-1.984234	-6.888702E-10	-8.24707	
0.219	-0.2190817	-1.983944	-7.015402E-10	-8.322974	
0.22	-0.221065	-1.98365	-7.143837E-10	-8.399222	
0.221	-0.2230569	-1.983352	-7.274008E-10	-8.475816	
0.222	-0.2250572	-1.98305	-7.405946E-10	-8.552755	
0.223	-0.2270661	-1.982744	-7.539657E-10	-8.630038	
0.224	-0.2290836	-1.982434	-7.675156E-10	-8.707666	
0.225	-0.2311095	-1.98212	-7.812468E-10	-8.78564	
0.226	-0.2331439	-1.981802	-7.951607E-10	-8.863957	
0.227	-0.2351867	-1.981479	-8.092576E-10	-8.942621	
0.228	-0.237238	-1.981152	-8.235411E-10	-9.021629	
0.229	-0.2392978	-1.980821	-8.380108E-10	-9.100981	
0.23	-0.241366	-1.980486	-8.526692E-10	-9.180676	
0.231	-0.2434427	-1.980146	-8.675172E-10	-9.260716	
0.232	-0.2455277	-1.979802	-8.82557E-10	-9.341102	
0.233	-0.2476211	-1.979453	-8.977903E-10	-9.42183	
0.234	-0.249723	-1.9791	-9.132189E-10	-9.502903	
0.235	-0.2518332	-1.978743	-9.288431E-10	-9.584321	
0.236	-0.2539518	-1.978381	-9.446653E-10	-9.666081	
0.237	-0.2560787	-1.978014	-9.606875E-10	-9.748188	
0.238	-0.2582139	-1.977643	-9.769113E-10	-9.830636	
0.239	-0.2603575	-1.977267	-9.933379E-10	-9.91343	
0.24	-0.2625093	-1.976886	-1.00997E-09	-9.996566	
0.241	-0.2646695	-1.976501	-1.026808E-09	-10.08005	
0.242	-0.266838	-1.976111	-1.043854E-09	-10.16387	
0.243	-0.2690147	-1.975716	-1.06111E-09	-10.24804	
0.244	-0.2711997	-1.975316	-1.078577E-09	-10.33255	
0.245	-0.2733929	-1.974912	-1.096257E-09	-10.4174	
0.246	-0.2755944	-1.974502	-1.11415E-09	-10.5026	
0.247	-0.277804	-1.974088	-1.132261E-09	-10.58814	
0.248	-0.2800218	-1.973669	-1.150589E-09	-10.67402	
0.249	-0.2822478	-1.973244	-1.169137E-09	-10.76025	
0.25	-0.284482	-1.972815	-1.187906E-09	-10.84681	
0.251	-0.2867244	-1.97238	-1.206897E-09	-10.93372	
0.252	-0.2889748	-1.97194	-1.226114E-09	-11.02098	
0.253	-0.2912334	-1.971495	-1.245557E-09	-11.10857	
0.254	-0.2935001	-1.971045	-1.265229E-09	-11.19651	
0.255	-0.2957748	-1.97059	-1.285129E-09	-11.28479	
0.256	-0.2980576	-1.970129	-1.305261E-09	-11.37342	
0.257	-0.3003485	-1.969663	-1.325626E-09	-11.46238	
0.258	-0.3026474	-1.969192	-1.346226E-09	-11.55169	
0.259	-0.3049544	-1.968715	-1.367063E-09	-11.64134	
0.26	-0.3072693	-1.968233	-1.388139E-09	-11.73133	
0.261	-0.3095922	-1.967745	-1.409454E-09	-11.82166	
0.262	-0.3119231	-1.967252	-1.431012E-09	-11.91233	
0.263	-0.314262	-1.966753	-1.452813E-09	-12.00335	
0.264	-0.3166088	-1.966249	-1.474859E-09	-12.0947	
0.265	-0.3189635	-1.965739	-1.497152E-09	-12.1864	
0.266	-0.321326	-1.965223	-1.519693E-09	-12.27844	
0.267	-0.3236965	-1.964701	-1.542485E-09	-12.37082	
0.268	-0.3260748	-1.964174	-1.565529E-09	-12.46354	
0.269	-0.328461	-1.963641	-1.588829E-09	-12.5566	
0.27	-0.330855	-1.963102	-1.612384E-09	-12.65	
0.271	-0.3332567	-1.962557	-1.636196E-09	-12.74374	
0.272	-0.3356663	-1.962006	-1.660268E-09	-12.83782	
0.273	-0.3380836	-1.96145	-1.6846E-09	-12.93225	
0.274	-0.3405086	-1.960887	-1.709195E-09	-13.02701	
0.275	-0.3429414	-1.960318	-1.734056E-09	-13.12211	
0.276	-0.3453819	-1.959743	-1.759184E-09	-13.21755	
0.277	-0.3478301	-1.959162	-1.784579E-09	-13.31333	
0.278	-0.3502859	-1.958575	-1.810244E-09	-13.40945	
0.279	-0.3527494	-1.957981	-1.836181E-09	-13.50591	
0.28	-0.3552205	-1.957382	-1.862391E-09	-13.60271	
0.281	-0.3576992	-1.956776	-1.888878E-09	-13.69985	
0.282	-0.3601854	-1.956163	-1.915642E-09	-13.79733	
0.283	-0.3626792	-1.955544	-1.942685E-09	-13.89514	
0.284	-0.3651806	-1.954919	-1.970008E-09	-13.99329	
0.285	-0.3676894	-1.954287	-1.997614E-09	-14.09179	
0.286	-0.3702057	-1.953649	-2.025505E-09	-14.19062	
0.287	-0.3727295	-1.953005	-2.053682E-09	-14.28979	
0.288	-0.3752608	-1.952353	-2.082147E-09	-14.3893	
0.289	-0.3777995	-1.951695	-2.110901E-09	-14.48914	
0.29	-0.3803455	-1.951031	-2.139949E-09	-14.58933	
0.291	-0.382899	-1.950359	-2.16929E-09	-14.68985	
0.292	-0.3854598	-1.949681	-2.198926E-09	-14.79071	
0.293	-0.3880278	-1.948996	-2.22886E-09	-14.8919	
0.294	-0.3906032	-1.948305	-2.259092E-09	-14.99344	
0.295	-0.3931859	-1.947606	-2.289627E-09	-15.0953	
0.296	-0.3957759	-1.9469	-2.320463E-09	-15.19751	
0.297	-0.398373	-1.946188	-2.351604E-09	-15.30005	
0.298	-0.4009774	-1.945468	-2.383052E-09	-15.40293	
0.299	-0.403589	-1.944742	-2.414809E-09	-15.50615	
0.3	-0.4062076	-1.944008	-2.446876E-09	-15.6097	
0.301	-0.4088334	-1.943267	-2.479255E-09	-15.71359	
0.302	-0.4114663	-1.942519	-2.511948E-09	-15.81781	
0.303	-0.4141063	-1.941764	-2.544958E-09	-15.92238	
0.304	-0.4167533	-1.941001	-2.578285E-09	-16.02727	
0.305	-0.4194074	-1.940231	-2.611931E-09	-16.1325	
0.306	-0.4220684	-1.939454	-2.645899E-09	-16.23807	
0.307	-0.4247364	-1.938669	-2.68019E-09	-16.34397	
0.308	-0.4274113	-1.937877	-2.714807E-09	-16.4502	
0.309	-0.4300932	-1.937078	-2.74975E-09	-16.55677	
0.31	-0.4327819	-1.936271	-2.785022E-09	-16.66368	
0.311	-0.4354775	-1.935456	-2.820625E-09	-16.77092	
0.312	-0.4381799	-1.934634	-2.856561E-09	-16.87849	
0.313	-0.4408891	-1.933804	-2.89283E-09	-16.9864	
0.314	-0.4436051	-1.932966	-2.929437E-09	-17.09464	
0.315	-0.4463278	-1.932121	-2.966383E-09	-17.20321	
0.316	-0.4490573	-1.931268	-3.003669E-09	-17.31212	
0.317	-0.4517933	-1.930407	-3.041296E-09	-17.42136	
0.318	-0.4545361	-1.929538	-3.079267E-09	-17.53093	
0.319	-0.4572854	-1.928662	-3.117584E-09	-17.64084	
0.32	-0.4600414	-1.927777	-3.156248E-09	-17.75107	
0.321	-0.4628039	-1.926884	-3.195262E-09	-17.86164	
0.322	-0.4655729	-1.925984	-3.234626E-09	-17.97255	
0.323	-0.4683484	-1.925075	-3.274344E-09	-18.08378	
0.324	-0.4711304	-1.924158	-3.314418E-09	-18.19535	
0.325	-0.4739188	-1.923233	-3.354848E-09	-18.30724	
0.326	-0.4767137	-1.9223	-3.395638E-09	-18.41947	
0.327	-0.4795148	-1.921358	-3.436789E-09	-18.53203	
0.328	-0.4823224	-1.920408	-3.478303E-09	-18.64492	
0.329	-0.4851362	-1.91945	-3.520182E-09	-18.75814	
0.33	-0.4879563	-1.918483	-3.562427E-09	-18.87169	
0.331	-0.4907826	-1.917508	-3.60504E-09	-18.98558	
0.332	-0.4936151	-1.916525	-3.648023E-09	-19.09979	
0.333	-0.4964538	-1.915533	-3.691379E-09	-19.21433	
0.334	-0.4992986	-1.914532	-3.735108E-09	-19.3292	
0.335	-0.5021496	-1.913523	-3.779213E-09	-19.4444	
0.336	-0.5050066	-1.912506	-3.823696E-09	-19.55993	
0.337	-0.5078695	-1.911479	-3.868558E-09	-19.67579	
0.338	-0.5107386	-1.910444	-3.913803E-09	-19.79197	
0.339	-0.5136135	-1.9094	-3.95943E-09	-19.90849	
0.34	-0.5164944	-1.908347	-4.005443E-09	-20.02533	
0.341	-0.5193812	-1.907285	-4.051842E-09	-20.1425	
0.342	-0.5222738	-1.906215	-4.098632E-09	-20.26	
0.343	-0.5251722	-1.905135	-4.145811E-09	-20.37782	
0.344	-0.5280764	-1.904047	-4.193384E-09	-20.49597	
0.345	-0.5309864	-1.902949	-4.241352E-09	-20.61445	
0.346	-0.533902	-1.901843	-4.289714E-09	-20.73326	
0.347	-0.5368233	-1.900727	-4.338476E-09	-20.85239	
0.348	-0.5397502	-1.899602	-4.387638E-09	-20.97184	
0.349	-0.5426828	-1.898468	-4.437203E-09	-21.09163	
0.35	-0.5456209	-1.897325	-4.487171E-09	-21.21173	
0.351	-0.5485644	-1.896172	-4.537545E-09	-21.33217	
0.352	-0.5515135	-1.89501	-4.588325E-09	-21.45292	
0.353	-0.554468	-1.893839	-4.639515E-09	-21.57401	
0.354	-0.5574278	-1.892659	-4.691117E-09	-21.69541	
0.355	-0.560393	-1.891469	-4.743132E-09	-21.81714	
0.356	-0.5633636	-1.890269	-4.795562E-09	-21.9392	
0.357	-0.5663394	-1.88906	-4.848409E-09	-22.06158	
0.358	-0.5693204	-1.887841	-4.901675E-09	-22.18428	
0.359	-0.5723066	-1.886613	-4.95536E-09	-22.3073	
0.36	-0.575298	-1.885375	-5.009467E-09	-22.43065	
0.361	-0.5782944	-1.884127	-5.063999E-09	-22.55432	
0.362	-0.5812959	-1.88287	-5.118957E-09	-22.67831	
0.363	-0.5843024	-1.881602	-5.174343E-09	-22.80263	
0.364	-0.587314	-1.880325	-5.230159E-09	-22.92726	
0.365	-0.5903304	-1.879038	-5.286406E-09	-23.05222	
0.366	-0.5933518	-1.877741	-5.343085E-09	-23.1775	
0.367	-0.596378	-1.876435	-5.4002E-09	-23.3031	
0.368	-0.599409	-1.875118	-5.457752E-09	-23.42902	
0.369	-0.6024447	-1.873791	-5.515743E-09	-23.55526	
0.37	-0.6054852	-1.872454	-5.574174E-09	-23.68182	
0.371	-0.6085303	-1.871107	-5.633048E-09	-23.80869	
0.372	-0.6115801	-1.86975	-5.692366E-09	-23.93589	
0.373	-0.6146345	-1.868383	-5.752129E-09	-24.06341	
0.374	-0.6176934	-1.867005	-5.812342E-09	-24.19125	
0.375	-0.6207567	-1.865617	-5.873003E-09	-24.3194	
0.376	-0.6238245	-1.864219	-5.934115E-09	-24.44787	
0.377	-0.6268967	-1.86281	-5.995679E-09	-24.57666	
0.378	-0.6299733	-1.861391	-6.057697E-09	-24.70576	
0.379	-0.6330541	-1.859962	-6.120173E-09	-24.83519	
0.38	-0.6361392	-1.858522	-6.183106E-09	-24.96493	
0.381	-0.6392285	-1.857072	-6.2465E-09	-25.09499	
0.382	-0.642322	-1.85561	-6.310355E-09	-25.22536	
0.383	-0.6454196	-1.854139	-6.374674E-09	-25.35605	
0.384	-0.6485212	-1.852657	-6.439457E-09	-25.48705	
0.385	-0.6516269	-1.851164	-6.504707E-09	-25.61837	
0.386	-0.6547365	-1.84966	-6.570426E-09	-25.75	
0.387	-0.65785	-1.848145	-6.636615E-09	-25.88194	
0.388	-0.6609674	-1.84662	-6.703277E-09	-26.0142	
0.389	-0.6640886	-1.845084	-6.770411E-09	-26.14678	
0.39	-0.6672136	-1.843537	-6.838021E-09	-26.27967	
0.391	-0.6703423	-1.84198	-6.906109E-09	-26.41286	
0.392	-0.6734746	-1.840411	-6.974675E-09	-26.54638	
0.393	-0.6766106	-1.838831	-7.043722E-09	-26.6802	
0.394	-0.6797501	-1.83724	-7.113251E-09	-26.81434	
0.395	-0.6828932	-1.835638	-7.183263E-09	-26.94878	
0.396	-0.6860396	-1.834025	-7.253761E-09	-27.08354	
0.397	-0.6891895	-1.832401	-7.324747E-09	-27.21861	
0.398	-0.6923428	-1.830766	-7.396221E-09	-27.35399	
0.399	-0.6954993	-1.829119	-7.468184E-09	-27.48968	
0.4	-0.6986591	-1.827461	-7.54064E-09	-27.62568	
0.401	-0.701822	-1.825792	-7.61359E-09	-27.76199	
0.402	-0.7049881	-1.824112	-7.687035E-09	-27.8986	
0.403	-0.7081573	-1.82242	-7.760977E-09	-28.03552	
0.404	-0.7113295	-1.820717	-7.835417E-09	-28.17275	
0.405	-0.7145047	-1.819003	-7.910356E-09	-28.3103	
0.406	-0.7176828	-1.817276	-7.985797E-09	-28.44814	
0.407	-0.7208638	-1.815539	-8.061741E-09	-28.58629	
0.408	-0.7240476	-1.81379	-8.138191E-09	-28.72475	
0.409	-0.7272341	-1.812029	-8.215147E-09	-28.86352	
0.41	-0.7304233	-1.810257	-8.29261E-09	-29.00259	
0.411	-0.7336152	-1.808473	-8.370583E-09	-29.14196	
0.412	-0.7368097	-1.806677	-8.449066E-09	-29.28164	
0.413	-0.7400066	-1.80487	-8.528063E-09	-29.42163	
0.414	-0.7432061	-1.803051	-8.607572E-09	-29.56192	
0.415	-0.7464079	-1.80122	-8.687597E-09	-29.70251	
0.416	-0.7496121	-1.799377	-8.76814E-09	-29.8434	
0.417	-0.7528186	-1.797522	-8.8492E-09	-29.9846	
0.418	-0.7560273	-1.795656	-8.930781E-09	-30.1261	
0.419	-0.7592382	-1.793777	-9.012882E-09	-30.26791	
0.42	-0.7624512	-1.791887	-9.095507E-09	-30.41001	
0.421	-0.7656662	-1.789984	-9.178655E-09	-30.55241	
0.422	-0.7688833	-1.78807	-9.26233E-09	-30.69512	
