Time	Arm_X	Arm_Y	Arm_Z	JointVelocity	Rotation	
2.388	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.3885	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.389	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.3895	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.39	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.3905	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.391	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.3915	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.392	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.3925	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.393	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.3935	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.394	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.3945	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.395	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.3955	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.396	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.3965	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.397	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.3975	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.398	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.3985	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.399	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.3995	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4005	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.401	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4015	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.402	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4025	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.403	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4035	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.404	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4045	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.405	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4055	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.406	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4065	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.407	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4075	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.408	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4085	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.409	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4095	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.41	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4105	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.411	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4115	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.412	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4125	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.413	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4135	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.414	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4145	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.415	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4155	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.416	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4165	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.417	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4175	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.418	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4185	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.419	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4195	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.42	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4205	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.421	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4215	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.422	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4225	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.423	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4235	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.424	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4245	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.425	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4255	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.426	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4265	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.427	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4275	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.428	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4285	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.429	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4295	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.43	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4305	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.431	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4315	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.432	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4325	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.433	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4335	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.434	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4345	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.435	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4355	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.436	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4365	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.437	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4375	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.438	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4385	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.439	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4395	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.44	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4405	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.441	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4415	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.442	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4425	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.443	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4435	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.444	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4445	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.445	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4455	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.446	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4465	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.447	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4475	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.448	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4485	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.449	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4495	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.45	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4505	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.451	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4515	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.452	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4525	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.453	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4535	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.454	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4545	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.455	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4555	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.456	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4565	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.457	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4575	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.458	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4585	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.459	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4595	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.46	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4605	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.461	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4615	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.462	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4625	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.463	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4635	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.464	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4645	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.465	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4655	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.466	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4665	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.467	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4675	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.468	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4685	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.469	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4695	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.47	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4705	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.471	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4715	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.472	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4725	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.473	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4735	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.474	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4745	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.475	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4755	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.476	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4765	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.477	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4775	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.478	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4785	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.479	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4795	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.48	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4805	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.481	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4815	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.482	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4825	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.483	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4835	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.484	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4845	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.485	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4855	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.486	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4865	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.487	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4875	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.488	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4885	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.489	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4895	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.49	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4905	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.491	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4915	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.492	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4925	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.493	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4935	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.494	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4945	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.495	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4955	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.496	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4965	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.497	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4975	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.498	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4985	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.499	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.4995	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5005	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.501	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5015	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.502	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5025	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.503	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5035	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.504	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5045	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.505	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5055	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.506	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5065	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.507	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5075	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.508	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5085	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.509	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5095	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.51	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5105	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.511	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5115	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.512	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5125	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.513	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5135	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.514	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5145	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.515	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5155	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.516	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5165	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.517	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5175	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.518	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5185	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.519	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5195	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.52	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5205	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.521	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5215	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.522	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5225	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.523	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5235	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.524	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5245	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.525	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5255	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.526	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5265	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.527	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5275	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.528	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5285	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.529	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5295	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.53	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5305	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.531	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5315	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.532	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5325	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.533	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5335	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.534	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5345	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.535	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5355	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.536	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5365	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.537	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5375	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.538	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5385	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.539	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5395	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.54	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5405	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.541	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5415	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.542	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5425	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.543	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5435	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.544	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5445	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.545	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5455	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.546	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5465	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.547	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5475	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.548	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5485	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.549	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5495	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.55	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5505	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.551	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5515	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.552	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5525	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.553	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5535	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.554	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5545	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.555	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5555	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.556	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5565	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.557	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5575	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.558	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5585	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.559	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5595	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.56	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5605	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.561	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5615	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.562	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5625	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.563	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5635	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.564	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5645	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.565	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5655	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.566	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5665	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.567	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5675	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.568	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5685	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.569	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5695	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.57	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5705	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.571	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5715	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.572	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5725	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.573	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5735	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.574	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5745	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.575	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5755	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.576	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5765	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.577	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5775	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.578	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5785	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.579	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5795	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.58	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5805	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.581	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5815	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.582	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5825	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.583	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5835	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.584	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5845	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.585	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5855	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.586	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5865	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.587	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5875	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.588	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5885	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.589	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
2.5895	0.005983545	-0.1998567	-4.966554E-05	0	87.2563	
