Time	Body_Z	Body_X	Body_Y	Joint_1	
0	-0.15	0	0	0	
0.001	-0.15	4.059233E-13	-9.810003E-06	0	
0.002	-0.15	1.569219E-12	-2.943001E-05	-9.810003E-06	
0.003	-0.15	3.79341E-12	-5.886002E-05	-2.943001E-05	
0.004	-0.15	7.339906E-12	-9.810003E-05	-5.886002E-05	
0.005	-0.15	1.243315E-11	-0.00014715	-9.810003E-05	
0.006	-0.15	1.926517E-11	-0.0002060101	-0.00014715	
0.007	-0.15	2.799964E-11	-0.0002746801	-0.0002060101	
0.008	-0.15	3.877542E-11	-0.0003531601	-0.0002746801	
0.009000001	-0.15	5.170975E-11	-0.0004414501	-0.0003531601	
0.01	-0.15	6.690098E-11	-0.0005395501	-0.0004414501	
0.011	-0.15	8.443112E-11	-0.0006474601	-0.0005395501	
0.012	-0.15	1.043679E-10	-0.0007651802	-0.0006474601	
0.013	-0.15	1.267667E-10	-0.0008927101	-0.0007651802	
0.014	-0.15	1.516724E-10	-0.00103005	-0.0008927101	
0.015	-0.15	1.791206E-10	-0.0011772	-0.00103005	
0.016	-0.15	2.091391E-10	-0.00133416	-0.0011772	
0.017	-0.15	2.417488E-10	-0.00150093	-0.00133416	
0.018	-0.15	2.769652E-10	-0.00167751	-0.00150093	
0.019	-0.15	3.147985E-10	-0.0018639	-0.00167751	
0.02	-0.15	3.552552E-10	-0.0020601	-0.0018639	
0.021	-0.15	3.983382E-10	-0.002266111	-0.0020601	
0.022	-0.15	4.440473E-10	-0.002481931	-0.002266111	
0.023	-0.15	4.923803E-10	-0.002707561	-0.002481931	
0.024	-0.15	5.433328E-10	-0.002943001	-0.002707561	
0.025	-0.15	5.968989E-10	-0.003188251	-0.002943001	
0.026	-0.15	6.530715E-10	-0.003443311	-0.003188251	
0.027	-0.15	7.118425E-10	-0.003708181	-0.003443311	
0.028	-0.15	7.73203E-10	-0.003982861	-0.003708181	
0.029	-0.15	8.371437E-10	-0.004267351	-0.003982861	
0.03	-0.15	9.036549E-10	-0.004561651	-0.004267351	
0.031	-0.15	9.727265E-10	-0.004865761	-0.004561651	
0.032	-0.15	1.044348E-09	-0.005179681	-0.004865761	
0.033	-0.15	1.118511E-09	-0.005503411	-0.005179681	
0.034	-0.15	1.195203E-09	-0.005836951	-0.005503411	
0.035	-0.15	1.274416E-09	-0.006180301	-0.005836951	
0.036	-0.15	1.35614E-09	-0.006533461	-0.006180301	
0.037	-0.15	1.440365E-09	-0.006896431	-0.006533461	
0.038	-0.15	1.527083E-09	-0.007269211	-0.006896431	
0.039	-0.15	1.616284E-09	-0.007651801	-0.007269211	
0.04	-0.15	1.707961E-09	-0.008044201	-0.007651801	
0.041	-0.15	1.802104E-09	-0.00844641	-0.008044201	
0.042	-0.15	1.898707E-09	-0.00885843	-0.00844641	
0.043	-0.15	1.997761E-09	-0.00928026	-0.00885843	
0.044	-0.15	2.099261E-09	-0.0097119	-0.00928026	
0.045	-0.15	2.203198E-09	-0.01015335	-0.0097119	
0.046	-0.15	2.309567E-09	-0.01060461	-0.01015335	
0.047	-0.15	2.418362E-09	-0.01106568	-0.01060461	
0.048	-0.15	2.529576E-09	-0.01153656	-0.01106568	
0.049	-0.15	2.643206E-09	-0.01201725	-0.01153656	
0.05	-0.15	2.759245E-09	-0.01250775	-0.01201725	
0.051	-0.15	2.877688E-09	-0.01300806	-0.01250775	
0.052	-0.15	2.998532E-09	-0.01351818	-0.01300806	
0.053	-0.15	3.121772E-09	-0.01403811	-0.01351818	
0.054	-0.15	3.247404E-09	-0.01456785	-0.01403811	
0.055	-0.15	3.375424E-09	-0.0151074	-0.01456785	
0.056	-0.15	3.50583E-09	-0.01565676	-0.0151074	
0.057	-0.15	3.638617E-09	-0.01621593	-0.01565676	
0.058	-0.15	3.773782E-09	-0.01678491	-0.01621593	
0.059	-0.15	3.911323E-09	-0.0173637	-0.01678491	
0.06	-0.15	4.051238E-09	-0.0179523	-0.0173637	
0.061	-0.15	4.193523E-09	-0.01855071	-0.0179523	
0.062	-0.15	4.338176E-09	-0.01915893	-0.01855071	
0.063	-0.15	4.485196E-09	-0.01977696	-0.01915893	
0.064	-0.15	4.634579E-09	-0.0204048	-0.01977696	
0.06500001	-0.15	4.786326E-09	-0.02104245	-0.0204048	
0.066	-0.15	4.940432E-09	-0.02168991	-0.02104245	
0.067	-0.15	5.096898E-09	-0.02234718	-0.02168991	
0.068	-0.15	5.255721E-09	-0.02301426	-0.02234718	
0.06900001	-0.15	5.4169E-09	-0.02369115	-0.02301426	
0.07	-0.15	5.580434E-09	-0.02437785	-0.02369115	
0.071	-0.15	5.746322E-09	-0.02507436	-0.02437785	
0.072	-0.15	5.914561E-09	-0.02578068	-0.02507436	
0.07300001	-0.15	6.085153E-09	-0.02649681	-0.02578068	
0.074	-0.15	6.258094E-09	-0.02722275	-0.02649681	
0.075	-0.15	6.433386E-09	-0.0279585	-0.02722275	
0.07600001	-0.15	6.611026E-09	-0.02870407	-0.0279585	
0.07700001	-0.15	6.791014E-09	-0.02945944	-0.02870407	
0.078	-0.15	6.97335E-09	-0.03022462	-0.02945944	
0.079	-0.15	7.158032E-09	-0.03099961	-0.03022462	
0.08000001	-0.15	7.345061E-09	-0.03178441	-0.03099961	
0.081	-0.15	7.534434E-09	-0.03257902	-0.03178441	
0.082	-0.15	7.726153E-09	-0.03338344	-0.03257902	
0.083	-0.15	7.920216E-09	-0.03419767	-0.03338344	
0.08400001	-0.15	8.116625E-09	-0.03502171	-0.03419767	
0.085	-0.15	8.315375E-09	-0.03585556	-0.03502171	
0.086	-0.15	8.516469E-09	-0.03669922	-0.03585556	
0.087	-0.15	8.719907E-09	-0.03755269	-0.03669922	
