Time	Root2_Y	Root_Y	
0.08250008	0.966413	0	
0.08300008	0.9660059	0	
0.08350008	0.9655963	0	
0.08400008	0.9651843	0	
0.08450008	0.9647698	0	
0.08500008	0.9643529	0	
0.08550008	0.9639336	0	
0.08600008	0.9635116	0	
0.08650009	0.9630875	0	
0.08700009	0.9626607	0	
0.08750009	0.9622316	0	
0.08800009	0.9617998	0	
0.08850009	0.9613658	0	
0.08900009	0.9609292	0	
0.08950009	0.9604902	0	
0.09000009	0.9600488	0	
0.09050009	0.9596049	0	
0.0910001	0.9591585	0	
0.0915001	0.9587097	0	
0.0920001	0.9582585	0	
0.0925001	0.9578048	0	
0.0930001	0.9573485	0	
0.0935001	0.9568899	0	
0.0940001	0.9564289	0	
0.0945001	0.9559653	0	
0.0950001	0.9554994	0	
0.0955001	0.9550309	0	
0.09600011	0.9545601	0	
0.09650011	0.9540868	0	
0.09700011	0.953611	0	
0.09750011	0.9531327	0	
0.09800011	0.9526521	0	
0.09850011	0.9521689	0	
0.09900011	0.9516833	0	
0.09950011	0.9511952	0	
0.1000001	0.9507048	0	
0.1005001	0.9502118	0	
0.1010001	0.9497164	0	
0.1015001	0.9492186	0	
0.1020001	0.9487182	0	
0.1025001	0.9482155	0	
0.1030001	0.9477102	0	
0.1035001	0.9472026	0	
0.1040001	0.9466925	0	
0.1045001	0.9461799	0	
0.1050001	0.9456649	0	
0.1055001	0.9451475	0	
0.1060001	0.9446275	0	
0.1065001	0.9441051	0	
0.1070001	0.9435803	0	
0.1075001	0.9430529	0	
0.1080001	0.9425232	0	
0.1085001	0.941991	0	
0.1090001	0.9414563	0	
0.1095001	0.9409193	0	
0.1100001	0.9403797	0	
0.1105001	0.9398378	0	
0.1110001	0.9392933	0	
0.1115001	0.9387464	0	
0.1120001	0.938197	0	
0.1125001	0.9376451	0	
0.1130001	0.9370909	0	
0.1135001	0.9365342	0	
0.1140001	0.935975	0	
0.1145001	0.9354134	0	
0.1150001	0.9348494	0	
0.1155001	0.9342828	0	
0.1160001	0.9337139	0	
0.1165001	0.9331424	0	
0.1170001	0.9325685	0	
0.1175001	0.9319922	0	
0.1180001	0.9314134	0	
0.1185002	0.9308321	0	
0.1190002	0.9302484	0	
0.1195002	0.9296623	0	
0.1200002	0.9290738	0	
0.1205002	0.9284827	0	
0.1210002	0.9278892	0	
0.1215002	0.9272932	0	
0.1220002	0.9266948	0	
0.1225002	0.9260939	0	
0.1230002	0.9254906	0	
0.1235002	0.9248848	0	
0.1240002	0.9242766	0	
0.1245002	0.9236659	0	
0.1250002	0.9230528	0	
0.1255002	0.9224372	0	
0.1260002	0.9218192	0	
0.1265001	0.9211988	0	
0.1270001	0.9205758	0	
0.1275001	0.9199504	0	
0.1280001	0.9193226	0	
0.1285001	0.9186922	0	
0.1290001	0.9180595	0	
0.1295001	0.9174243	0	
0.1300001	0.9167867	0	
0.1305001	0.9161466	0	
0.1310001	0.915504	0	
0.1315001	0.914859	0	
0.1320001	0.9142116	0	
0.1325001	0.9135616	0	
0.1330001	0.9129092	0	
0.1335001	0.9122545	0	
0.134	0.9115972	0	
0.1345	0.9109374	0	
0.135	0.9102753	0	
0.1355	0.9096107	0	
0.136	0.9089436	0	
0.1365	0.9082741	0	
0.137	0.907602	0	
0.1375	0.9069276	0	
0.138	0.9062508	0	
0.1385	0.9055714	0	
0.139	0.9048896	0	
0.1395	0.9042053	0	
0.14	0.9035187	0	
0.1405	0.9028295	0	
0.141	0.9021379	0	
0.1415	0.9014439	0	
0.1419999	0.9007473	0	
0.1424999	0.9000484	0	
0.1429999	0.8993469	0	
0.1434999	0.898643	0	
0.1439999	0.8979368	0	
0.1444999	0.8972279	0	
0.1449999	0.8965167	0	
0.1454999	0.8958031	0	
0.1459999	0.8950869	0	
0.1464999	0.8943684	0	
0.1469999	0.8936473	0	
0.1474999	0.8929238	0	
0.1479999	0.8921979	0	
0.1484999	0.8914695	0	
0.1489999	0.8907387	0	
0.1494998	0.8900054	0	
0.1499998	0.8892696	0	
0.1504998	0.8885314	0	
0.1509998	0.8877908	0	
0.1514998	0.8870477	0	
0.1519998	0.8863021	0	
0.1524998	0.885554	0	
0.1529998	0.8848036	0	
0.1534998	0.8840507	0	
0.1539998	0.8832954	0	
0.1544998	0.8825375	0	
0.1549998	0.8817772	0	
0.1554998	0.8810145	0	
0.1559998	0.8802493	0	
0.1564998	0.8794817	0	
0.1569998	0.8787116	0	
0.1574997	0.877939	0	
0.1579997	0.8771641	0	
0.1584997	0.8763866	0	
0.1589997	0.8756067	0	
0.1594997	0.8748243	0	
0.1599997	0.8740396	0	
0.1604997	0.8732523	0	
0.1609997	0.8724627	0	
0.1614997	0.8716704	0	
0.1619997	0.8708758	0	
0.1624997	0.8700787	0	
0.1629997	0.8692793	0	
0.1634997	0.8684773	0	
0.1639997	0.8676729	0	
0.1644997	0.8668661	0	
0.1649996	0.8660567	0	
0.1654996	0.865245	0	
0.1659996	0.8644307	0	
0.1664996	0.863614	0	
0.1669996	0.8627949	0	
0.1674996	0.8619733	0	
0.1679996	0.8611493	0	
0.1684996	0.8603228	0	
0.1689996	0.8594939	0	
0.1694996	0.8586624	0	
0.1699996	0.8578286	0	
0.1704996	0.8569922	0	
0.1709996	0.8561535	0	
0.1714996	0.8553123	0	
0.1719996	0.8544686	0	
0.1724996	0.8536226	0	
0.1729995	0.852774	0	
0.1734995	0.8519229	0	
0.1739995	0.8510695	0	
0.1744995	0.8502135	0	
0.1749995	0.8493552	0	
0.1754995	0.8484944	0	
0.1759995	0.8476311	0	
0.1764995	0.8467653	0	
0.1769995	0.8458971	0	
0.1774995	0.8450265	0	
0.1779995	0.8441534	0	
0.1784995	0.8432779	0	
0.1789995	0.8423999	0	
0.1794995	0.8415195	0	
0.1799995	0.8406366	0	
0.1804994	0.8397512	0	
0.1809994	0.8388634	0	
0.1814994	0.8379731	0	
0.1819994	0.8370804	0	
0.1824994	0.8361853	0	
0.1829994	0.8352877	0	
0.1834994	0.8343876	0	
0.1839994	0.8334851	0	
0.1844994	0.8325801	0	
0.1849994	0.8316727	0	
0.1854994	0.8307628	0	
0.1859994	0.8298504	0	
0.1864994	0.8289356	0	
0.1869994	0.8280184	0	
0.1874994	0.8270988	0	
0.1879994	0.8261766	0	
0.1884993	0.825252	0	
0.1889993	0.824325	0	
0.1894993	0.8233954	0	
0.1899993	0.8224635	0	
0.1904993	0.8215291	0	
0.1909993	0.8205922	0	
0.1914993	0.819653	0	
0.1919993	0.8187112	0	
0.1924993	0.817767	0	
0.1929993	0.8168203	0	
0.1934993	0.8158712	0	
0.1939993	0.8149196	0	
0.1944993	0.8139656	0	
0.1949993	0.8130091	0	
0.1954993	0.8120502	0	
0.1959992	0.8110887	0	
0.1964992	0.810125	0	
0.1969992	0.8091587	0	
0.1974992	0.80819	0	
0.1979992	0.8072187	0	
0.1984992	0.8062451	0	
0.1989992	0.8052691	0	
0.1994992	0.8042905	0	
0.1999992	0.8033094	0	
0.2004992	0.802326	0	
0.2009992	0.8013401	0	
0.2014992	0.8003517	0	
0.2019992	0.7993609	0	
0.2024992	0.7983677	0	
0.2029992	0.797372	0	
0.2034992	0.7963738	0	
0.2039991	0.7953732	0	
0.2044991	0.7943701	0	
0.2049991	0.7933646	0	
0.2054991	0.7923566	0	
0.2059991	0.7913462	0	
0.2064991	0.7903333	0	
0.2069991	0.789318	0	
0.2074991	0.7883002	0	
0.2079991	0.78728	0	
0.2084991	0.7862572	0	
0.2089991	0.7852321	0	
0.2094991	0.7842045	0	
0.2099991	0.7831745	0	
0.2104991	0.7821419	0	
0.2109991	0.781107	0	
0.2114991	0.7800696	0	
0.211999	0.7790297	0	
0.212499	0.7779874	0	
0.212999	0.7769427	0	
0.213499	0.7758954	0	
0.213999	0.7748458	0	
0.214499	0.7737936	0	
0.214999	0.7727391	0	
0.215499	0.771682	0	
0.215999	0.7706226	0	
0.216499	0.7695606	0	
0.216999	0.7684962	0	
0.217499	0.7674294	0	
0.217999	0.7663601	0	
0.218499	0.7652884	0	
0.218999	0.7642142	0	
0.2194989	0.7631375	0	
0.2199989	0.7620584	0	
0.2204989	0.7609769	0	
0.2209989	0.7598929	0	
0.2214989	0.7588064	0	
0.2219989	0.7577175	0	
0.2224989	0.7566261	0	
0.2229989	0.7555323	0	
0.2234989	0.7544361	0	
0.2239989	0.7533373	0	
0.2244989	0.7522361	0	
0.2249989	0.7511325	0	
0.2254989	0.7500265	0	
0.2259989	0.7489179	0	
0.2264989	0.747807	0	
0.2269989	0.7466936	0	
0.2274988	0.7455776	0	
0.2279988	0.7444593	0	
0.2284988	0.7433385	0	
0.2289988	0.7422153	0	
0.2294988	0.7410895	0	
0.2299988	0.7399614	0	
0.2304988	0.7388308	0	
0.2309988	0.7376978	0	
0.2314988	0.7365622	0	
0.2319988	0.7354243	0	
0.2324988	0.7342839	0	
0.2329988	0.733141	0	
0.2334988	0.7319957	0	
0.2339988	0.7308479	0	
0.2344988	0.7296976	0	
0.2349987	0.728545	0	
0.2354987	0.7273899	0	
0.2359987	0.7262323	0	
0.2364987	0.7250723	0	
0.2369987	0.7239098	0	
0.2374987	0.7227449	0	
0.2379987	0.7215775	0	
0.2384987	0.7204076	0	
0.2389987	0.7192354	0	
0.2394987	0.7180606	0	
0.2399987	0.7168834	0	
0.2404987	0.7157037	0	
0.2409987	0.7145216	0	
0.2414987	0.7133371	0	
0.2419987	0.71215	0	
0.2424987	0.7109606	0	
0.2429986	0.7097687	0	
0.2434986	0.7085743	0	
0.2439986	0.7073775	0	
0.2444986	0.7061782	0	
0.2449986	0.7049765	0	
0.2454986	0.7037723	0	
0.2459986	0.7025657	0	
0.2464986	0.7013566	0	
0.2469986	0.7001451	0	
0.2474986	0.6989311	0	
0.2479986	0.6977146	0	
0.2484986	0.6964957	0	
0.2489986	0.6952744	0	
0.2494986	0.6940506	0	
0.2499986	0.6928243	0	
0.2504986	0.6915956	0	
0.2509986	0.6903645	0	
0.2514986	0.6891309	0	
0.2519985	0.6878948	0	
0.2524985	0.6866563	0	
0.2529985	0.6854153	0	
0.2534985	0.6841719	0	
0.2539985	0.6829261	0	
0.2544985	0.6816778	0	
0.2549985	0.680427	0	
0.2554985	0.6791737	0	
0.2559985	0.6779181	0	
0.2564985	0.6766599	0	
0.2569985	0.6753993	0	
0.2574985	0.6741363	0	
0.2579985	0.6728708	0	
0.2584985	0.6716028	0	
0.2589985	0.6703324	0	
0.2594984	0.6690596	0	
0.2599984	0.6677843	0	
0.2604984	0.6665065	0	
0.2609984	0.6652263	0	
0.2614984	0.6639437	0	
0.2619984	0.6626586	0	
0.2624984	0.661371	0	
0.2629984	0.660081	0	
0.2634984	0.6587886	0	
0.2639984	0.6574936	0	
0.2644984	0.6561962	0	
0.2649984	0.6548964	0	
0.2654984	0.6535941	0	
0.2659984	0.6522894	0	
0.2664984	0.6509823	0	
0.2669984	0.6496726	0	
0.2674983	0.6483605	0	
0.2679983	0.647046	0	
0.2684983	0.645729	0	
0.2689983	0.6444095	0	
0.2694983	0.6430876	0	
0.2699983	0.6417633	0	
0.2704983	0.6404365	0	
0.2709983	0.6391072	0	
0.2714983	0.6377755	0	
0.2719983	0.6364413	0	
0.2724983	0.6351048	0	
0.2729983	0.6337656	0	
0.2734983	0.6324242	0	
0.2739983	0.6310802	0	
0.2744983	0.6297337	0	
0.2749982	0.6283849	0	
0.2754982	0.6270336	0	
0.2759982	0.6256798	0	
0.2764982	0.6243235	0	
0.2769982	0.6229649	0	
0.2774982	0.6216037	0	
0.2779982	0.6202402	0	
0.2784982	0.6188741	0	
0.2789982	0.6175056	0	
0.2794982	0.6161346	0	
0.2799982	0.6147613	0	
0.2804982	0.6133854	0	
0.2809982	0.6120071	0	
0.2814982	0.6106263	0	
0.2819982	0.6092431	0	
0.2824982	0.6078575	0	
0.2829981	0.6064693	0	
0.2834981	0.6050788	0	
0.2839981	0.6036858	0	
0.2844981	0.6022903	0	
0.2849981	0.6008924	0	
0.2854981	0.599492	0	
0.2859981	0.5980892	0	
0.2864981	0.5966839	0	
0.2869981	0.5952761	0	
0.2874981	0.5938659	0	
0.2879981	0.5924533	0	
0.2884981	0.5910382	0	
0.2889981	0.5896206	0	
0.2894981	0.5882007	0	
0.2899981	0.5867782	0	
0.290498	0.5853533	0	
0.290998	0.583926	0	
0.291498	0.5824962	0	
0.291998	0.5810639	0	
0.292498	0.5796292	0	
0.292998	0.578192	0	
0.293498	0.5767524	0	
0.293998	0.5753103	0	
0.294498	0.5738658	0	
0.294998	0.5724189	0	
0.295498	0.5709694	0	
0.295998	0.5695176	0	
0.296498	0.5680632	0	
0.296998	0.5666064	0	
0.297498	0.5651472	0	
0.297998	0.5636855	0	
0.2984979	0.5622213	0	
0.2989979	0.5607547	0	
0.2994979	0.5592857	0	
0.2999979	0.5578142	0	
0.3004979	0.5563402	0	
0.3009979	0.5548639	0	
0.3014979	0.553385	0	
0.3019979	0.5519037	0	
0.3024979	0.5504199	0	
0.3029979	0.5489337	0	
0.3034979	0.547445	0	
0.3039979	0.5459539	0	
0.3044979	0.5444603	0	
0.3049979	0.5429643	0	
0.3054979	0.5414658	0	
0.3059978	0.5399649	0	
0.3064978	0.5384615	0	
0.3069978	0.5369557	0	
0.3074978	0.5354474	0	
0.3079978	0.5339367	0	
0.3084978	0.5324234	0	
0.3089978	0.5309078	0	
0.3094978	0.5293897	0	
0.3099978	0.5278692	0	
0.3104978	0.5263461	0	
0.3109978	0.5248207	0	
0.3114978	0.5232928	0	
0.3119978	0.5217624	0	
0.3124978	0.5202296	0	
0.3129978	0.5186943	0	
0.3134978	0.5171567	0	
0.3139977	0.5156165	0	
0.3144977	0.5140738	0	
0.3149977	0.5125288	0	
0.3154977	0.5109813	0	
0.3159977	0.5094313	0	
0.3164977	0.5078788	0	
0.3169977	0.506324	0	
0.3174977	0.5047666	0	
0.3179977	0.5032068	0	
0.3184977	0.5016446	0	
0.3189977	0.5000799	0	
0.3194977	0.4985127	0	
0.3199977	0.4969431	0	
0.3204977	0.4953711	0	
0.3209977	0.4937966	0	
0.3214976	0.4922196	0	
0.3219976	0.4906402	0	
0.3224976	0.4890583	0	
0.3229976	0.487474	0	
0.3234976	0.4858873	0	
0.3239976	0.4842981	0	
0.3244976	0.4827064	0	
0.3249976	0.4811122	0	
0.3254976	0.4795156	0	
0.3259976	0.4779166	0	
0.3264976	0.4763151	0	
0.3269976	0.4747112	0	
0.3274976	0.4731048	0	
0.3279976	0.471496	0	
0.3284976	0.4698847	0	
0.3289976	0.4682709	0	
0.3294975	0.4666547	0	
0.3299975	0.4650361	0	
0.3304975	0.463415	0	
0.3309975	0.4617914	0	
0.3314975	0.4601654	0	
0.3319975	0.458537	0	
0.3324975	0.4569061	0	
0.3329975	0.4552727	0	
0.3334975	0.4536369	0	
0.3339975	0.4519986	0	
0.3344975	0.4503579	0	
0.3349975	0.4487147	0	
0.3354975	0.4470691	0	
0.3359975	0.445421	0	
0.3364975	0.4437705	0	
0.3369974	0.4421175	0	
0.3374974	0.440462	0	
0.3379974	0.4388041	0	
0.3384974	0.4371438	0	
0.3389974	0.435481	0	
0.3394974	0.4338158	0	
0.3399974	0.4321481	0	
0.3404974	0.4304779	0	
0.3409974	0.4288053	0	
0.3414974	0.4271302	0	
0.3419974	0.4254528	0	
0.3424974	0.4237728	0	
0.3429974	0.4220904	0	
0.3434974	0.4204055	0	
0.3439974	0.4187182	0	
0.3444974	0.4170284	0	
0.3449973	0.4153362	0	
0.3454973	0.4136415	0	
0.3459973	0.4119444	0	
0.3464973	0.4102448	0	
0.3469973	0.4085427	0	
0.3474973	0.4068383	0	
0.3479973	0.4051313	0	
0.3484973	0.4034219	0	
0.3489973	0.4017101	0	
0.3494973	0.3999958	0	
0.3499973	0.398279	0	
0.3504973	0.3965598	0	
0.3509973	0.3948382	0	
0.3514973	0.3931141	0	
0.3519973	0.3913875	0	
0.3524972	0.3896585	0	
0.3529972	0.387927	0	
0.3534972	0.3861931	0	
0.3539972	0.3844567	0	
0.3544972	0.3827179	0	
0.3549972	0.3809766	0	
0.3554972	0.3792329	0	
0.3559972	0.3774867	0	
0.3564972	0.3757381	0	
0.3569972	0.373987	0	
0.3574972	0.3722335	0	
0.3579972	0.3704775	0	
0.3584972	0.3687191	0	
0.3589972	0.3669581	0	
0.3594972	0.3651948	0	
0.3599972	0.363429	0	
0.3604971	0.3616607	0	
0.3609971	0.35989	0	
0.3614971	0.3581169	0	
0.3619971	0.3563413	0	
0.3624971	0.3545632	0	
0.3629971	0.3527827	0	
0.3634971	0.3509997	0	
0.3639971	0.3492143	0	
0.3644971	0.3474264	0	
0.3649971	0.3456361	0	
0.3654971	0.3438433	0	
0.3659971	0.3420481	0	
0.3664971	0.3402504	0	
0.3669971	0.3384503	0	
0.3674971	0.3366477	0	
0.3679971	0.3348427	0	
0.368497	0.3330352	0	
0.368997	0.3312252	0	
0.369497	0.3294128	0	
0.369997	0.327598	0	
0.370497	0.3257807	0	
0.370997	0.3239609	0	
0.371497	0.3221387	0	
0.371997	0.320314	0	
0.372497	0.3184869	0	
0.372997	0.3166574	0	
0.373497	0.3148254	0	
0.373997	0.3129909	0	
0.374497	0.311154	0	
0.374997	0.3093146	0	
0.375497	0.3074728	0	
0.3759969	0.3056285	0	
0.3764969	0.3037817	0	
0.3769969	0.3019325	0	
0.3774969	0.3000809	0	
0.3779969	0.2982268	0	
0.3784969	0.2963703	0	
0.3789969	0.2945113	0	
0.3794969	0.2926498	0	
0.3799969	0.2907859	0	
0.3804969	0.2889196	0	
0.3809969	0.2870508	0	
0.3814969	0.2851795	0	
0.3819969	0.2833058	0	
0.3824969	0.2814296	0	
0.3829969	0.279551	0	
0.3834969	0.27767	0	
0.3839968	0.2757865	0	
0.3844968	0.2739005	0	
0.3849968	0.2720121	0	
0.3854968	0.2701212	0	
0.3859968	0.2682278	0	
0.3864968	0.2663321	0	
0.3869968	0.2644338	0	
0.3874968	0.2625332	0	
0.3879968	0.26063	0	
0.3884968	0.2587244	0	
0.3889968	0.2568164	0	
0.3894968	0.2549059	0	
0.3899968	0.2529929	0	
0.3904968	0.2510775	0	
0.3909968	0.2491596	0	
0.3914967	0.2472394	0	
0.3919967	0.2453166	0	
0.3924967	0.2433914	0	
0.3929967	0.2414637	0	
0.3934967	0.2395336	0	
0.3939967	0.237601	0	
0.3944967	0.235666	0	
0.3949967	0.2337285	0	
0.3954967	0.2317886	0	
0.3959967	0.2298462	0	
0.3964967	0.2279014	0	
0.3969967	0.2259541	0	
0.3974967	0.2240044	0	
0.3979967	0.2220522	0	
0.3984967	0.2200975	0	
0.3989967	0.2181404	0	
0.3994966	0.2161809	0	
0.3999966	0.2142189	0	
0.4004966	0.2122544	0	
0.4009966	0.2102875	0	
0.4014966	0.2083182	0	
0.4019966	0.2063463	0	
0.4024966	0.2043721	0	
0.4029966	0.2023954	0	
0.4034966	0.2004162	0	
0.4039966	0.1984346	0	
0.4044966	0.1964505	0	
0.4049966	0.194464	0	
0.4054966	0.192475	0	
0.4059966	0.1904836	0	
0.4064966	0.1884897	0	
0.4069965	0.1864934	0	
0.4074965	0.1844946	0	
0.4079965	0.1824933	0	
0.4084965	0.1804896	0	
0.4089965	0.1784835	0	
0.4094965	0.1764749	0	
0.4099965	0.1744639	0	
0.4104965	0.1724503	0	
0.4109965	0.1704344	0	
0.4114965	0.168416	0	
0.4119965	0.1663951	0	
0.4124965	0.1643718	0	
0.4129965	0.1623461	0	
0.4134965	0.1603178	0	
0.4139965	0.1582872	0	
0.4144965	0.156254	0	
0.4149964	0.1542185	0	
0.4154964	0.1521804	0	
0.4159964	0.15014	0	
0.4164964	0.148097	0	
0.4169964	0.1460516	0	
0.4174964	0.1440038	0	
0.4179964	0.1419535	0	
0.4184964	0.1399008	0	
0.4189964	0.1378456	0	
0.4194964	0.1357879	0	
0.4199964	0.1337278	0	
0.4204964	0.1316653	0	
0.4209964	0.1296003	0	
0.4214964	0.1275328	0	
0.4219964	0.1254629	0	
0.4224963	0.1233905	0	
0.4229963	0.1213157	0	
0.4234963	0.1192384	0	
0.4239963	0.1171587	0	
0.4244963	0.1150766	0	
0.4249963	0.1129919	0	
0.4254963	0.1109049	0	
0.4259963	0.1088153	0	
0.4264963	0.1067233	0	
0.4269963	0.1046289	0	
0.4274963	0.102532	0	
0.4279963	0.1004327	0	
0.4284963	0.09833088	0	
0.4289963	0.09622663	0	
0.4294963	0.09411993	0	
0.4299963	0.09201079	0	
0.4304962	0.08989918	0	
0.4309962	0.08778512	0	
0.4314962	0.08566862	0	
0.4319962	0.08354966	0	
0.4324962	0.08142824	0	
0.4329962	0.07930438	0	
0.4334962	0.07717806	0	
0.4339962	0.07504929	0	
0.4344962	0.07291807	0	
0.4349962	0.07078439	0	
0.4354962	0.06864826	0	
0.4359962	0.06650969	0	
0.4364962	0.06436866	0	
0.4369962	0.06222516	0	
0.4374962	0.06007923	0	
0.4379961	0.05793084	0	
0.4384961	0.05577999	0	
0.4389961	0.0536267	0	
0.4394961	0.05147095	0	
0.4399961	0.04931275	0	
0.4404961	0.047157	0	
0.4409961	0.04500369	0	
0.4414961	0.04285283	0	
0.4419961	0.04070443	0	
0.4424961	0.03855846	0	
0.4429961	0.03641495	0	
0.4434961	0.03427388	0	
0.4439961	0.03213526	0	
0.4444961	0.02999909	0	
0.4449961	0.02786536	0	
0.4454961	0.02573408	0	
0.445996	0.02360525	0	
0.446496	0.02147887	0	
0.446996	0.01935493	0	
0.447496	0.01723344	0	
0.447996	0.01511441	0	
0.448496	0.01299781	0	
0.448996	0.01088367	0	
0.449496	0.00877197	0	
0.449996	0.006662719	0	
0.450496	0.004555916	0	
0.450996	0.002451561	0	
0.451496	0.0003496528	0	
0.451996	-0.001749808	0	
0.452496	-0.00384682	0	
0.452996	-0.005941386	0	
0.4534959	-0.008033504	0	
0.4539959	-0.01012317	0	
0.4544959	-0.0122104	0	
0.4549959	-0.01429517	0	
0.4554959	-0.0163775	0	
0.4559959	-0.01845738	0	
0.4564959	-0.02053481	0	
0.4569959	-0.0226098	0	
0.4574959	-0.02468234	0	
0.4579959	-0.02675243	0	
0.4584959	-0.02882007	0	
0.4589959	-0.03088526	0	
0.4594959	-0.03294801	0	
0.4599959	-0.03500831	0	
0.4604959	-0.03706617	0	
0.4609959	-0.03912157	0	
0.4614958	-0.04117453	0	
0.4619958	-0.04322504	0	
0.4624958	-0.0452731	0	
0.4629958	-0.04731872	0	
0.4634958	-0.04936188	0	
0.4639958	-0.05140261	0	
0.4644958	-0.05344088	0	
0.4649958	-0.0554767	0	
0.4654958	-0.05751009	0	
0.4659958	-0.05954101	0	
0.4664958	-0.06156949	0	
0.4669958	-0.06359553	0	
0.4674958	-0.06561912	0	
0.4679958	-0.06764026	0	
0.4684958	-0.06965896	0	
0.4689957	-0.0716752	0	
0.4694957	-0.073689	0	
0.4699957	-0.07570034	0	
0.4704957	-0.07770925	0	
0.4709957	-0.07971571	0	
0.4714957	-0.08171971	0	
