Time	Root2_Y	Root_Y	
0	-1.4	0	
0.0005	-1.4	0	
0.001	-1.4	0	
0.0015	-1.4	0	
0.002	-1.4	0	
0.0025	-1.4	0	
0.003	-1.4	0	
0.0035	-1.4	0	
0.004	-1.4	0	
0.0045	-1.4	0	
0.005	-1.4	0	
0.0055	-1.4	0	
0.006	-1.4	0	
0.0065	-1.4	0	
0.007	-1.4	0	
0.0075	-1.4	0	
0.008	-1.4	0	
0.0085	-1.4	0	
0.009000001	-1.4	0	
0.009500001	-1.4	0	
0.01	-1.4	0	
0.0105	-1.4	0	
0.011	-1.4	0	
0.0115	-1.4	0	
0.012	-1.4	0	
0.0125	-1.4	0	
0.013	-1.4	0	
0.0135	-1.4	0	
0.014	-1.4	0	
0.0145	-1.4	0	
0.015	-1.4	0	
0.0155	-1.4	0	
0.016	-1.4	0	
0.0165	-1.4	0	
0.017	-1.4	0	
0.0175	-1.4	0	
0.018	-1.4	0	
0.0185	-1.4	0	
0.019	-1.4	0	
0.0195	-1.4	0	
0.02	-1.4	0	
0.0205	-1.4	0	
0.021	-1.4	0	
0.0215	-1.4	0	
0.022	-1.4	0	
0.0225	-1.4	0	
0.023	-1.4	0	
0.0235	-1.4	0	
0.024	-1.4	0	
0.0245	-1.4	0	
0.025	-1.4	0	
0.0255	-1.4	0	
0.026	-1.4	0	
0.0265	-1.4	0	
0.027	-1.4	0	
0.0275	-1.4	0	
0.028	-1.4	0	
0.0285	-1.4	0	
0.029	-1.4	0	
0.0295	-1.4	0	
0.03	-1.4	0	
0.0305	-1.4	0	
0.031	-1.4	0	
0.0315	-1.4	0	
0.032	-1.4	0	
0.0325	-1.4	0	
0.033	-1.4	0	
0.0335	-1.4	0	
0.034	-1.4	0	
0.0345	-1.4	0	
0.035	-1.4	0	
0.0355	-1.4	0	
0.036	-1.4	0	
0.0365	-1.4	0	
0.037	-1.4	0	
0.0375	-1.4	0	
0.038	-1.4	0	
0.0385	-1.4	0	
0.039	-1.4	0	
0.0395	-1.4	0	
0.04	-1.4	0	
0.0405	-1.4	0	
0.041	-1.4	0	
0.0415	-1.4	0	
0.042	-1.4	0	
0.0425	-1.4	0	
0.043	-1.4	0	
0.0435	-1.4	0	
0.044	-1.4	0	
0.0445	-1.4	0	
0.045	-1.4	0	
0.0455	-1.4	0	
0.046	-1.4	0	
0.0465	-1.4	0	
0.047	-1.4	0	
0.0475	-1.4	0	
0.048	-1.4	0	
0.0485	-1.4	0	
0.049	-1.4	0	
0.0495	-1.4	0	
0.05	-1.4	0	
0.0505	-1.4	0	
0.051	-1.4	0	
0.0515	-1.4	0	
0.052	-1.4	0	
0.0525	-1.4	0	
0.053	-1.4	0	
0.0535	-1.4	0	
0.054	-1.4	0	
0.0545	-1.4	0	
0.055	-1.4	0	
0.0555	-1.4	0	
0.056	-1.4	0	
0.0565	-1.4	0	
0.057	-1.4	0	
0.0575	-1.4	0	
0.058	-1.4	0	
0.0585	-1.4	0	
0.059	-1.4	0	
0.0595	-1.4	0	
0.06	-1.4	0	
0.0605	-1.4	0	
0.061	-1.4	0	
0.0615	-1.4	0	
0.062	-1.4	0	
0.0625	-1.4	0	
0.063	-1.4	0	
0.0635	-1.4	0	
0.064	-1.4	0	
0.0645	-1.4	0	
0.06500001	-1.4	0	
0.06550001	-1.4	0	
0.066	-1.4	0	
0.0665	-1.4	0	
0.067	-1.4	0	
0.0675	-1.4	0	
0.068	-1.4	0	
0.0685	-1.4	0	
0.06900001	-1.4	0	
0.06950001	-1.4	0	
0.07	-1.4	0	
0.0705	-1.4	0	
0.071	-1.4	0	
0.0715	-1.4	0	
0.072	-1.4	0	
0.07250001	-1.4	0	
0.07300001	-1.4	0	
0.0735	-1.4	0	
0.074	-1.4	0	
0.0745	-1.4	0	
0.075	-1.4	0	
0.0755	-1.4	0	
0.07600001	-1.4	0	
0.07650001	-1.4	0	
0.07700001	-1.4	0	
0.0775	-1.4	0	
0.078	-1.4	0	
0.0785	-1.4	0	
0.079	-1.4	0	
0.0795	-1.4	0	
0.08000001	-1.4	0	
0.08050001	-1.4	0	
0.081	-1.4	0	
0.0815	-1.4	0	
0.082	-1.4	0	
0.0825	-1.4	0	
0.083	-1.4	0	
0.08350001	-1.4	0	
0.08400001	-1.4	0	
0.08450001	-1.4	0	
0.085	-1.4	0	
0.0855	-1.4	0	
0.086	-1.4	0	
0.0865	-1.4	0	
0.087	-1.4	0	
0.08750001	-1.4	0	
0.08800001	-1.4	0	
0.0885	-1.4	0	
0.089	-1.4	0	
0.0895	-1.4	0	
0.09	-1.4	0	
0.0905	-1.4	0	
0.09100001	-1.4	0	
0.09150001	-1.4	0	
0.09200001	-1.4	0	
0.0925	-1.4	0	
0.093	-1.4	0	
0.0935	-1.4	0	
0.094	-1.4	0	
0.09450001	-1.4	0	
0.09500001	-1.4	0	
0.09550001	-1.4	0	
0.096	-1.4	0	
0.0965	-1.4	0	
0.097	-1.4	0	
0.0975	-1.4	0	
0.098	-1.4	0	
0.09850001	-1.4	0	
0.09900001	-1.4	0	
0.09950001	-1.4	0	
0.1	-1.4	0	
0.1005	-1.4	0	
0.101	-1.4	0	
0.1015	-1.4	0	
0.102	-1.4	0	
0.1025	-1.4	0	
0.103	-1.4	0	
0.1035	-1.4	0	
0.104	-1.4	0	
0.1045	-1.4	0	
0.105	-1.4	0	
0.1055	-1.4	0	
0.106	-1.4	0	
0.1065	-1.4	0	
0.107	-1.4	0	
0.1075	-1.4	0	
0.108	-1.4	0	
0.1085	-1.4	0	
0.109	-1.4	0	
0.1095	-1.4	0	
