Time	1	2	
0	-0.06	-0.06	
0.0002	-0.06	-0.06	
0.0004	-0.06	-0.06	
0.0006	-0.06	-0.06	
0.0008	-0.06	-0.06	
0.0009999999	-0.06	-0.06	
0.0012	-0.06	-0.06	
0.0014	-0.06	-0.06	
0.0016	-0.06	-0.06	
0.0018	-0.06	-0.06	
0.002	-0.06	-0.06	
0.0022	-0.06	-0.06	
0.0024	-0.06	-0.06	
0.0026	-0.06	-0.06	
0.0028	-0.06	-0.06	
0.003	-0.06	-0.06	
0.0032	-0.06	-0.06	
0.0034	-0.06	-0.06	
0.0036	-0.06	-0.06	
0.0038	-0.06	-0.06	
0.004	-0.06	-0.06	
0.0042	-0.06	-0.06	
0.0044	-0.06	-0.06	
0.0046	-0.06	-0.06	
0.0048	-0.06	-0.06	
0.005	-0.06	-0.06	
0.0052	-0.06	-0.06	
0.0054	-0.06	-0.06	
0.0056	-0.06	-0.06	
0.0058	-0.06	-0.06	
0.006	-0.06	-0.06	
0.0062	-0.06	-0.06	
0.0064	-0.06	-0.06	
0.0066	-0.06	-0.06	
0.0068	-0.06	-0.06	
0.007	-0.06	-0.06	
0.0072	-0.06	-0.06	
0.0074	-0.06	-0.06	
0.0076	-0.06	-0.06	
0.0078	-0.06	-0.06	
0.007999999	-0.06	-0.06	
0.0082	-0.06	-0.06	
0.0084	-0.06	-0.06	
0.008599999	-0.06	-0.06	
0.0088	-0.06	-0.06	
0.009	-0.06	-0.06	
0.0092	-0.06	-0.06	
0.0094	-0.06	-0.06	
0.0096	-0.06	-0.06	
0.0098	-0.06	-0.06	
0.01	-0.06	-0.06	
0.0102	-0.06	-0.06	
0.0104	-0.06	-0.06	
0.0106	-0.06	-0.06	
0.0108	-0.06	-0.06	
0.011	-0.06	-0.06	
0.0112	-0.06	-0.06	
0.0114	-0.06	-0.06	
0.0116	-0.06	-0.06	
0.0118	-0.06	-0.06	
0.012	-0.06	-0.06	
0.0122	-0.06	-0.06	
0.0124	-0.06	-0.06	
0.0126	-0.06	-0.06	
0.0128	-0.06	-0.06	
0.013	-0.06	-0.06	
