Time	Body_Y	Body_Z	Body_X	Joint_1	
0	0	-0.2	0	0	
0.001	-9.300707E-06	-0.2	0	0	
0.002	-2.777021E-05	-0.2	-3.439035E-19	-0.002626515	
0.003	-5.537465E-05	-0.2	-3.188991E-18	-0.008559863	
0.004	-9.210558E-05	-0.2	-1.476241E-17	-0.01797475	
0.005	-0.0001379612	-0.2	-4.644163E-17	-0.03091465	
0.006	-0.0001929413	-0.2	-1.20049E-16	-0.047389	
0.007	-0.0002570462	-0.2	-2.709788E-16	-0.06739853	
0.008	-0.0003302763	-0.1999999	-5.49133E-16	-0.09094176	
0.009000001	-0.0004126319	-0.1999999	-1.020659E-15	-0.1180167	
0.01	-0.0005041134	-0.1999998	-1.775674E-15	-0.1486214	
0.011	-0.0006047211	-0.1999996	-2.928144E-15	-0.1827538	
0.012	-0.0007144553	-0.1999994	-4.62127E-15	-0.2204121	
0.013	-0.0008333162	-0.1999992	-7.026511E-15	-0.2615944	
0.014	-0.0009613039	-0.1999988	-1.035003E-14	-0.3062991	
0.015	-0.001098419	-0.1999984	-1.483776E-14	-0.3545245	
0.016	-0.00124466	-0.1999978	-2.077555E-14	-0.4062689	
0.017	-0.001400029	-0.1999971	-2.849265E-14	-0.4615309	
0.018	-0.001564525	-0.1999963	-3.836448E-14	-0.5203091	
0.019	-0.001738148	-0.1999952	-5.081512E-14	-0.582602	
0.02	-0.001920897	-0.199994	-6.632438E-14	-0.6484083	
0.021	-0.002112773	-0.1999924	-8.542821E-14	-0.7177266	
0.022	-0.002313774	-0.1999907	-1.087222E-13	-0.7905557	
0.023	-0.0025239	-0.1999886	-1.368644E-13	-0.8668943	
0.024	-0.00274315	-0.1999862	-1.705787E-13	-0.9467413	
0.025	-0.002971524	-0.1999834	-2.106569E-13	-1.030096	
0.026	-0.00320902	-0.1999802	-2.579616E-13	-1.116956	
0.027	-0.003455637	-0.1999765	-3.134318E-13	-1.207321	
0.028	-0.003711373	-0.1999723	-3.780849E-13	-1.30119	
0.029	-0.003976227	-0.1999676	-4.530179E-13	-1.398562	
0.03	-0.004250197	-0.1999624	-5.3941E-13	-1.499435	
0.031	-0.00453328	-0.1999565	-6.385261E-13	-1.603809	
0.032	-0.004825474	-0.1999499	-7.5172E-13	-1.711683	
0.033	-0.005126777	-0.1999426	-8.804345E-13	-1.823055	
0.034	-0.005437185	-0.1999345	-1.026205E-12	-1.937925	
0.035	-0.005756694	-0.1999255	-1.190662E-12	-2.05629	
0.036	-0.006085302	-0.1999157	-1.375534E-12	-2.178152	
0.037	-0.006423004	-0.1999049	-1.582643E-12	-2.303507	
0.038	-0.006769795	-0.1998931	-1.813915E-12	-2.432356	
0.039	-0.007125669	-0.1998803	-2.071376E-12	-2.564697	
0.04	-0.007490623	-0.1998663	-2.357159E-12	-2.700528	
0.041	-0.00786465	-0.1998511	-2.673499E-12	-2.839849	
0.042	-0.008247744	-0.1998346	-3.022734E-12	-2.982659	
0.043	-0.008639898	-0.1998168	-3.40731E-12	-3.128957	
0.044	-0.009041104	-0.1997976	-3.829782E-12	-3.27874	
0.045	-0.009451356	-0.1997769	-4.292807E-12	-3.432009	
0.046	-0.009870644	-0.1997547	-4.799155E-12	-3.58876	
0.047	-0.01029896	-0.1997308	-5.351704E-12	-3.748994	
0.048	-0.01073629	-0.1997053	-5.95344E-12	-3.912709	
0.049	-0.01118263	-0.1996779	-6.607459E-12	-4.079903	
0.05	-0.01163796	-0.1996487	-7.316963E-12	-4.250576	
0.051	-0.01210228	-0.1996175	-8.085267E-12	-4.424724	
0.052	-0.01257557	-0.1995843	-8.915788E-12	-4.602348	
0.053	-0.01305781	-0.199549	-9.812054E-12	-4.783444	
0.054	-0.013549	-0.1995115	-1.07777E-11	-4.968013	
0.055	-0.01404912	-0.1994718	-1.181646E-11	-5.156051	
0.056	-0.01455815	-0.1994296	-1.293219E-11	-5.347556	
0.057	-0.01507608	-0.199385	-1.412883E-11	-5.542529	
0.058	-0.01560289	-0.1993378	-1.541044E-11	-5.740966	
0.059	-0.01613855	-0.1992879	-1.678116E-11	-5.942864	
0.06	-0.01668306	-0.1992353	-1.824524E-11	-6.148224	
0.061	-0.01723638	-0.1991799	-1.980705E-11	-6.357042	
0.062	-0.01779849	-0.1991215	-2.147103E-11	-6.569314	
0.063	-0.01836939	-0.1990601	-2.324171E-11	-6.785041	
0.064	-0.01894903	-0.1989955	-2.512374E-11	-7.004219	
0.06500001	-0.01953739	-0.1989276	-2.712184E-11	-7.226845	
0.066	-0.02013445	-0.1988564	-2.924083E-11	-7.452918	
0.067	-0.02074019	-0.1987818	-3.14856E-11	-7.682433	
0.068	-0.02135456	-0.1987036	-3.386116E-11	-7.915389	
0.06900001	-0.02197754	-0.1986216	-3.637258E-11	-8.151783	
0.07	-0.02260911	-0.1985359	-3.902499E-11	-8.391613	
0.071	-0.02324921	-0.1984463	-4.182365E-11	-8.634874	
0.072	-0.02389783	-0.1983527	-4.477384E-11	-8.881565	
0.07300001	-0.02455493	-0.198255	-4.788096E-11	-9.13168	
0.074	-0.02522046	-0.198153	-5.115044E-11	-9.385219	
0.075	-0.02589439	-0.1980467	-5.458781E-11	-9.642174	
0.07600001	-0.02657667	-0.1979359	-5.819866E-11	-9.902546	
0.07700001	-0.02726728	-0.1978205	-6.198862E-11	-10.16633	
0.078	-0.02796615	-0.1977004	-6.59634E-11	-10.43352	
0.079	-0.02867325	-0.1975755	-7.012878E-11	-10.70411	
0.08000001	-0.02938852	-0.1974456	-7.449056E-11	-10.9781	
0.081	-0.03011193	-0.1973106	-7.905462E-11	-11.25549	
0.082	-0.03084342	-0.1971705	-8.382688E-11	-11.53627	
0.083	-0.03158293	-0.197025	-8.88133E-11	-11.82044	
0.08400001	-0.03233041	-0.196874	-9.40199E-11	-12.10799	
0.085	-0.0330858	-0.1967175	-9.945272E-11	-12.39891	
0.086	-0.03384906	-0.1965553	-1.051179E-10	-12.69321	
0.087	-0.03462011	-0.1963872	-1.110214E-10	-12.99087	
0.08800001	-0.03539889	-0.1962132	-1.171696E-10	-13.2919	
0.089	-0.03618534	-0.196033	-1.235686E-10	-13.59628	
0.09	-0.03697938	-0.1958467	-1.302245E-10	-13.90402	
0.09100001	-0.03778097	-0.195654	-1.371437E-10	-14.2151	
0.09200001	-0.03859001	-0.1954548	-1.443324E-10	-14.52952	
0.093	-0.03940644	-0.195249	-1.517969E-10	-14.84727	
0.094	-0.04023018	-0.1950364	-1.595434E-10	-15.16835	
0.09500001	-0.04106116	-0.194817	-1.675783E-10	-15.49276	
0.096	-0.04189929	-0.1945905	-1.759079E-10	-15.82048	
0.097	-0.0427445	-0.1943569	-1.845385E-10	-16.1515	
0.098	-0.04359669	-0.194116	-1.934764E-10	-16.48583	
0.09900001	-0.04445578	-0.1938677	-2.02728E-10	-16.82345	
0.1	-0.04532168	-0.1936118	-2.122997E-10	-17.16436	
0.101	-0.0461943	-0.1933482	-2.221976E-10	-17.50855	
0.102	-0.04707354	-0.1930768	-2.324281E-10	-17.85601	
0.103	-0.04795931	-0.1927974	-2.429977E-10	-18.20674	
0.104	-0.0488515	-0.1925099	-2.539124E-10	-18.56072	
0.105	-0.04975001	-0.1922142	-2.651788E-10	-18.91795	
0.106	-0.05065475	-0.1919101	-2.768029E-10	-19.27842	
0.107	-0.05156559	-0.1915975	-2.887911E-10	-19.64212	
0.108	-0.05248243	-0.1912763	-3.011495E-10	-20.00905	
0.109	-0.05340516	-0.1909462	-3.138845E-10	-20.37918	
0.11	-0.05433366	-0.1906073	-3.270021E-10	-20.75253	
0.111	-0.05526781	-0.1902593	-3.405085E-10	-21.12907	
0.112	-0.05620749	-0.1899021	-3.544098E-10	-21.50879	
0.113	-0.05715257	-0.1895356	-3.687121E-10	-21.89169	
0.114	-0.05810294	-0.1891597	-3.834215E-10	-22.27776	
0.115	-0.05905845	-0.1887742	-3.985438E-10	-22.66698	
0.116	-0.06001898	-0.1883789	-4.140851E-10	-23.05935	
0.117	-0.06098439	-0.1879739	-4.300513E-10	-23.45485	
0.118	-0.06195454	-0.1875588	-4.464483E-10	-23.85348	
0.119	-0.0629293	-0.1871337	-4.632817E-10	-24.25521	
0.12	-0.0639085	-0.1866983	-4.805575E-10	-24.66005	
0.121	-0.06489202	-0.1862526	-4.982812E-10	-25.06798	
0.122	-0.0658797	-0.1857964	-5.164585E-10	-25.47898	
0.123	-0.06687138	-0.1853296	-5.35095E-10	-25.89305	
0.124	-0.06786691	-0.1848521	-5.541962E-10	-26.31017	
0.125	-0.06886614	-0.1843637	-5.737676E-10	-26.73034	
0.126	-0.06986889	-0.1838644	-5.938145E-10	-27.15353	
0.127	-0.07087501	-0.1833539	-6.143421E-10	-27.57973	
0.128	-0.07188433	-0.1828323	-6.353557E-10	-28.00894	
