TimeSlice	Time	BoxYPos
1571	0.7855	10
1572	0.786	10
1573	0.7865	10
1574	0.787	10
1575	0.7875	10
1576	0.788	10
1577	0.7885	10
1578	0.789	10
1579	0.7895	10
1580	0.79	10
1581	0.7905	10
1582	0.791	10
1583	0.7915	10
1584	0.792	10
1585	0.7925	10
1586	0.793	10
1587	0.7935	10
1588	0.794	10
1589	0.7945	10
1590	0.795	10
1591	0.7955	10
1592	0.796	10
1593	0.7965	10
1594	0.797	10
1595	0.7975	10
1596	0.798	10
1597	0.7985	10
1598	0.799	10
1599	0.7995	10
1600	0.8	10
1601	0.8005	10
1602	0.801	10
1603	0.8015	10
1604	0.802	10
1605	0.8025	10
1606	0.803	10
1607	0.8035	10
1608	0.804	10
1609	0.8045	10
1610	0.805	10
1611	0.8055	10
1612	0.806	10
1613	0.8065	10
1614	0.807	10
1615	0.8075	10
1616	0.808	10
1617	0.8085	10
1618	0.809	10
1619	0.8095	10
1620	0.81	10
1621	0.8105	10
1622	0.811	10
1623	0.8115	10
1624	0.812	10
1625	0.8125	10
1626	0.813	10
1627	0.8135	10
1628	0.814	10
1629	0.8145	10
1630	0.815	10
1631	0.8155	10
1632	0.816	10
1633	0.8165	10
1634	0.817	10
1635	0.8175	10
1636	0.818	10
1637	0.8185	10
1638	0.819	10
1639	0.8195	10
1640	0.82	10
1641	0.8205	10
1642	0.821	10
1643	0.8215	10
1644	0.822	10
1645	0.8225	10
1646	0.823	10
1647	0.8235	10
1648	0.824	10
1649	0.8245	10
1650	0.825	10
1651	0.8255	10
1652	0.826	10
1653	0.8265	10
1654	0.827	10
1655	0.8275	10
1656	0.828	10
1657	0.8285	10
1658	0.829	10
1659	0.8295	10
1660	0.83	10
1661	0.8305	10
1662	0.831	10
1663	0.8315	10
1664	0.832	10
1665	0.8325	10
1666	0.833	10
1667	0.8335	10
1668	0.834	10
1669	0.8345	10
1670	0.835	10
1671	0.8355	10
1672	0.836	10
1673	0.8365	10
1674	0.837	10
1675	0.8375	10
1676	0.838	10
1677	0.8385	10
1678	0.839	10
1679	0.8395	10
1680	0.84	10
1681	0.8405	10
1682	0.841	10
1683	0.8415	10
1684	0.842	10
1685	0.8425	10
1686	0.843	10
1687	0.8435	10
1688	0.844	10
1689	0.8445	10
1690	0.845	10
1691	0.8455	10
1692	0.846	10
1693	0.8465	10
1694	0.847	10
1695	0.8475	10
1696	0.848	10
1697	0.8485	10
1698	0.849	10
1699	0.8495	10
1700	0.85	10
1701	0.8505	10
1702	0.851	10
1703	0.8515	10
1704	0.852	10
1705	0.8525	10
1706	0.853	10
1707	0.8535	10
1708	0.854	10
1709	0.8545	10
1710	0.855	10
1711	0.8555	10
1712	0.856	10
1713	0.8565	10
1714	0.857	10
1715	0.8575	10
1716	0.858	10
1717	0.8585	10
1718	0.859	10
1719	0.8595	10
1720	0.86	10
1721	0.8605	10
1722	0.861	10
1723	0.8615	10
1724	0.862	10
1725	0.8625	10
1726	0.863	10
1727	0.8635	10
1728	0.864	10
1729	0.8645	10
1730	0.865	10
1731	0.8655	10
1732	0.866	10
1733	0.8665	10
1734	0.867	10
1735	0.8675	10
1736	0.868	10
1737	0.8685	10
1738	0.869	10
1739	0.8695	10
1740	0.87	10
1741	0.8705	10
1742	0.871	10
1743	0.8715	10
1744	0.872	10
1745	0.8725	10
1746	0.873	10
1747	0.8735	10
1748	0.874	10
1749	0.8745	10
1750	0.875	10
1751	0.8755	10
1752	0.876	10
1753	0.8765	10
1754	0.877	10
1755	0.8775	10
1756	0.878	10
1757	0.8785	10
1758	0.879	10
1759	0.8795	10
1760	0.88	10
1761	0.8805	10
1762	0.881	10
1763	0.8815	10
1764	0.882	10
1765	0.8825	10
1766	0.883	10
1767	0.8835	10
1768	0.884	10
1769	0.8845	10
1770	0.885	10
1771	0.8855	10
1772	0.886	10
1773	0.8865	10
1774	0.887	10
1775	0.8875	10
1776	0.888	10
1777	0.8885	10
1778	0.889	10
1779	0.8895	10
1780	0.89	10
1781	0.8905	10
1782	0.891	10
1783	0.8915	10
1784	0.892	10
1785	0.8925	10
1786	0.893	10
1787	0.8935	10
1788	0.894	10
1789	0.8945	10
1790	0.895	10
1791	0.8955	10
1792	0.896	10
1793	0.8965	10
1794	0.897	10
1795	0.8975	10
1796	0.898	10
1797	0.8985	10
1798	0.899	10
1799	0.8995	10
1800	0.9	10
1801	0.9005	10
1802	0.901	10
1803	0.9015	10
1804	0.902	10
1805	0.9025	10
1806	0.903	10
1807	0.9035	10
1808	0.904	10
1809	0.9045	10
1810	0.905	10
1811	0.9055	10
1812	0.906	10
1813	0.9065	10
1814	0.907	10
1815	0.9075	10
1816	0.908	10
1817	0.9085	10
1818	0.909	10
1819	0.9095	10
1820	0.91	10
1821	0.9105	10
1822	0.911	10
1823	0.9115	10
1824	0.912	10
1825	0.9125	10
1826	0.913	10
1827	0.9135	10
1828	0.914	10
1829	0.9145	10
1830	0.915	10
1831	0.9155	10
1832	0.916	10
1833	0.9165	10
1834	0.917	10
1835	0.9175	10
1836	0.918	10
1837	0.9185	10
1838	0.919	10
1839	0.9195	10
1840	0.92	10
1841	0.9205	10
1842	0.921	10
1843	0.9215	10
1844	0.922	10
1845	0.9225	10
1846	0.923	10
1847	0.9235	10
1848	0.924	10
1849	0.9245	10
1850	0.925	10
1851	0.9255	10
1852	0.926	10
1853	0.9265	10
1854	0.927	10
1855	0.9275	10
1856	0.928	10
1857	0.9285	10
1858	0.929	10
1859	0.9295	10
1860	0.93	10
1861	0.9305	10
1862	0.931	10
1863	0.9315	10
1864	0.932	10
1865	0.9325	10
1866	0.933	10
1867	0.9335	10
1868	0.934	10
1869	0.9345	10
1870	0.935	10
1871	0.9355	10
1872	0.936	10
1873	0.9365	10
1874	0.937	10
1875	0.9375	10
1876	0.938	10
1877	0.9385	10
1878	0.939	10
1879	0.9395	10
1880	0.94	10
1881	0.9405	10
1882	0.941	10
1883	0.9415	10
1884	0.942	10
1885	0.9425	10
1886	0.943	10
1887	0.9435	10
1888	0.944	10
1889	0.9445	10
1890	0.945	10
1891	0.9455	10
1892	0.946	10
1893	0.9465	10
1894	0.947	10
1895	0.9475	10
1896	0.948	10
1897	0.9485	10
1898	0.949	10
1899	0.9495	10
1900	0.95	10
1901	0.9505	10
1902	0.951	10
1903	0.9515	10
1904	0.952	10
1905	0.9525	10
1906	0.953	10
1907	0.9535	10
1908	0.954	10
1909	0.9545	10
1910	0.955	10
1911	0.9555	10
1912	0.956	10
1913	0.9565	10
1914	0.957	10
1915	0.9575	10
1916	0.958	10
1917	0.9585	10
1918	0.959	10
1919	0.9595	10
1920	0.96	10
1921	0.9605	10
1922	0.961	10
1923	0.9615	10
1924	0.962	10
1925	0.9625	10
1926	0.963	10
1927	0.9635	10
1928	0.964	10
1929	0.9645	10
1930	0.965	10
1931	0.9655	10
1932	0.966	10
1933	0.9665	10
1934	0.967	10
1935	0.9675	10
1936	0.968	10
1937	0.9685	10
1938	0.969	10
1939	0.9695	10
1940	0.97	10
1941	0.9705	10
1942	0.971	10
1943	0.9715	10
1944	0.972	10
1945	0.9725	10
1946	0.973	10
1947	0.9735	10
1948	0.974	10
1949	0.9745	10
1950	0.975	10
1951	0.9755	10
1952	0.976	10
1953	0.9765	10
1954	0.977	10
1955	0.9775	10
1956	0.978	10
1957	0.9785	10
1958	0.979	10
1959	0.9795	10
1960	0.98	10
1961	0.9805	10
1962	0.981	10
1963	0.9815	10
1964	0.982	10
1965	0.9825	10
1966	0.983	10
1967	0.9835	10
1968	0.984	10
1969	0.9845	10
1970	0.985	10
1971	0.9855	10
1972	0.986	10
1973	0.9865	10
1974	0.987	10
1975	0.9875	10
1976	0.988	10
1977	0.9885	10
1978	0.989	10
1979	0.9895	10
1980	0.99	10
1981	0.9905	10
1982	0.991	10
1983	0.9915	10
1984	0.992	10
1985	0.9925	10
1986	0.993	10
1987	0.9935	10
1988	0.994	10
1989	0.9945	10
1990	0.995	10
1991	0.9955	10
1992	0.996	10
1993	0.9965	10
1994	0.997	10
1995	0.9975	10
1996	0.998	10
1997	0.9985	10
1998	0.999	10
1999	0.9995	10
2000	1	10
2001	1.0005	10
2002	1.001	10
2003	1.0015	10
2004	1.002	10
2005	1.0025	10
2006	1.003	10
2007	1.0035	10
2008	1.004	10
2009	1.0045	10
2010	1.005	10
2011	1.0055	10
2012	1.006	10
2013	1.0065	10
2014	1.007	10
2015	1.0075	10
2016	1.008	10
2017	1.0085	10
2018	1.009	10
2019	1.0095	10
2020	1.01	10
2021	1.0105	10
2022	1.011	10
2023	1.0115	10
2024	1.012	10
2025	1.0125	10
2026	1.013	10
2027	1.0135	10
2028	1.014	10
2029	1.0145	10
2030	1.015	10
2031	1.0155	10
2032	1.016	10
2033	1.0165	10
2034	1.017	10
2035	1.0175	10
2036	1.018	10
2037	1.0185	10
2038	1.019	10
2039	1.0195	10
2040	1.02	10
2041	1.0205	10
2042	1.021	10
2043	1.0215	10
2044	1.022	10
2045	1.0225	10
2046	1.023	10
2047	1.0235	10
2048	1.024	10
2049	1.0245	10
2050	1.025	10
2051	1.0255	10
2052	1.026	10
2053	1.0265	10
2054	1.027	10
2055	1.0275	10
2056	1.028	10
2057	1.0285	10
2058	1.029	10
2059	1.0295	10
2060	1.03	10
2061	1.0305	10
2062	1.031	10
2063	1.0315	10
2064	1.032	10
2065	1.0325	10
2066	1.033	10
2067	1.0335	10
2068	1.034	10
2069	1.0345	10
2070	1.035	10
2071	1.0355	10
2072	1.036	10
2073	1.0365	10
2074	1.037	10
2075	1.0375	10
2076	1.038	10
2077	1.0385	10
2078	1.039	10
2079	1.0395	10
2080	1.04	10
2081	1.0405	10
2082	1.041	10
2083	1.0415	10
2084	1.042	10
2085	1.0425	10
2086	1.043	10
2087	1.0435	10
2088	1.044	10
2089	1.0445	10
2090	1.045	10
2091	1.0455	10
2092	1.046	10
2093	1.0465	10
2094	1.047	10
2095	1.0475	10
2096	1.048	10
2097	1.0485	10
2098	1.049	10
2099	1.0495	10
2100	1.05	10
2101	1.0505	10
2102	1.051	10
2103	1.0515	10
2104	1.052	10
2105	1.0525	10
2106	1.053	10
2107	1.0535	10
2108	1.054	10
2109	1.0545	10
2110	1.055	10
2111	1.0555	10
2112	1.056	10
2113	1.0565	10
2114	1.057	10
2115	1.0575	10
2116	1.058	10
2117	1.0585	10
2118	1.059	10
2119	1.0595	10
2120	1.06	10
2121	1.0605	10
2122	1.061	10
2123	1.0615	10
2124	1.062	10
2125	1.0625	10
2126	1.063	10
2127	1.0635	10
2128	1.064	10
2129	1.0645	10
2130	1.065	10
2131	1.0655	10
2132	1.066	10
2133	1.0665	10
2134	1.067	10
2135	1.0675	10
2136	1.068	10
2137	1.0685	10
2138	1.069	10
2139	1.0695	10
2140	1.07	10
2141	1.0705	10
2142	1.071	10
2143	1.0715	10
2144	1.072	10
2145	1.0725	10
2146	1.073	10
2147	1.0735	10
2148	1.074	10
2149	1.0745	10
2150	1.075	10
2151	1.0755	10
2152	1.076	10
2153	1.0765	10
2154	1.077	10
2155	1.0775	10
2156	1.078	10
2157	1.0785	10
2158	1.079	10
2159	1.0795	10
2160	1.08	10
2161	1.0805	10
2162	1.081	10
2163	1.0815	10
2164	1.082	10
2165	1.0825	10
2166	1.083	10
2167	1.0835	10
2168	1.084	10
2169	1.0845	10
2170	1.085	10
2171	1.0855	10
2172	1.086	10
2173	1.0865	10
2174	1.087	10
2175	1.0875	10
2176	1.088	10
2177	1.0885	10
2178	1.089	10
2179	1.0895	10
2180	1.09	10
2181	1.0905	10
2182	1.091	10
2183	1.0915	10
2184	1.092	10
2185	1.0925	10
2186	1.093	10
2187	1.0935	10
2188	1.094	10
2189	1.0945	10
2190	1.095	10
2191	1.0955	10
2192	1.096	10
2193	1.0965	10
2194	1.097	10
2195	1.0975	10
2196	1.098	10
2197	1.0985	10
2198	1.099	10
2199	1.0995	10
2200	1.1	10
2201	1.1005	10
2202	1.101	10
2203	1.1015	10
2204	1.102	10
2205	1.1025	10
2206	1.103	10
2207	1.1035	10
2208	1.104	10
2209	1.1045	10
2210	1.105	10
2211	1.1055	10
2212	1.106	10
2213	1.1065	10
2214	1.107	10
2215	1.1075	10
2216	1.108	10
2217	1.1085	10
2218	1.109	10
2219	1.1095	10
2220	1.11	10
2221	1.1105	10
2222	1.111	10
2223	1.1115	10
2224	1.112	10
2225	1.1125	10
2226	1.113	10
2227	1.1135	10
2228	1.114	10
2229	1.1145	10
2230	1.115	10
2231	1.1155	10
2232	1.116	10
2233	1.1165	10
2234	1.117	10
2235	1.1175	10
2236	1.118	10
2237	1.1185	10
2238	1.119	10
2239	1.1195	10
2240	1.12	10
2241	1.1205	10
2242	1.121	10
2243	1.1215	10
2244	1.122	10
2245	1.1225	10
2246	1.123	10
2247	1.1235	10
2248	1.124	10
2249	1.1245	10
2250	1.125	10
2251	1.1255	10
2252	1.126	10
2253	1.1265	10
2254	1.127	10
2255	1.1275	10
2256	1.128	10
2257	1.1285	10
2258	1.129	10
2259	1.1295	10
2260	1.13	10
2261	1.1305	10
2262	1.131	10
2263	1.1315	10
2264	1.132	10
2265	1.1325	10
2266	1.133	10
2267	1.1335	10
2268	1.134	10
2269	1.1345	10
2270	1.135	10
2271	1.1355	10
2272	1.136	10
2273	1.1365	10
2274	1.137	10
2275	1.1375	10
2276	1.138	10
2277	1.1385	10
2278	1.139	10
2279	1.1395	10
2280	1.14	10
2281	1.1405	10
2282	1.141	10
2283	1.1415	10
2284	1.142	10
2285	1.1425	10
2286	1.143	10
2287	1.1435	10
2288	1.144	10
2289	1.1445	10
2290	1.145	10
2291	1.1455	10
2292	1.146	10
2293	1.1465	10
2294	1.147	10
2295	1.1475	10
2296	1.148	10
2297	1.1485	10
2298	1.149	10
2299	1.1495	10
2300	1.15	10
2301	1.1505	10
2302	1.151	10
2303	1.1515	10
2304	1.152	10
2305	1.1525	10
2306	1.153	10
2307	1.1535	10
2308	1.154	10
2309	1.1545	10
2310	1.155	10
2311	1.1555	10
2312	1.156	10
2313	1.1565	10
2314	1.157	10
2315	1.1575	10
2316	1.158	10
2317	1.1585	10
2318	1.159	10
2319	1.1595	10
2320	1.16	10
2321	1.1605	10
2322	1.161	10
2323	1.1615	10
2324	1.162	10
2325	1.1625	10
2326	1.163	10
2327	1.1635	10
2328	1.164	10
2329	1.1645	10
2330	1.165	10
2331	1.1655	10
2332	1.166	10
2333	1.1665	10
2334	1.167	10
2335	1.1675	10
2336	1.168	10
2337	1.1685	10
2338	1.169	10
2339	1.1695	10
2340	1.17	10
2341	1.1705	10
2342	1.171	10
2343	1.1715	10
2344	1.172	10
2345	1.1725	10
2346	1.173	10
2347	1.1735	10
2348	1.174	10
2349	1.1745	10
2350	1.175	10
2351	1.1755	10
2352	1.176	10
2353	1.1765	10
2354	1.177	10
2355	1.1775	10
2356	1.178	10
2357	1.1785	10
2358	1.179	10
2359	1.1795	10
2360	1.18	10
2361	1.1805	10
2362	1.181	10
2363	1.1815	10
2364	1.182	10
2365	1.1825	10
2366	1.183	10
2367	1.1835	10
2368	1.184	10
2369	1.1845	10
2370	1.185	10
2371	1.1855	10
2372	1.186	10
2373	1.1865	10
2374	1.187	10
2375	1.1875	10
2376	1.188	10
2377	1.1885	10
2378	1.189	10
2379	1.1895	10
2380	1.19	10
2381	1.1905	10
2382	1.191	10
2383	1.1915	10
2384	1.192	10
2385	1.1925	10
2386	1.193	10
2387	1.1935	10
2388	1.194	10
2389	1.1945	10
2390	1.195	10
2391	1.1955	10
2392	1.196	10
2393	1.1965	10
2394	1.197	10
2395	1.1975	10
2396	1.198	10
2397	1.1985	10
2398	1.199	10
2399	1.1995	10
2400	1.2	10
2401	1.2005	10
2402	1.201	10
2403	1.2015	10
2404	1.202	10
2405	1.2025	10
2406	1.203	10
2407	1.2035	10
2408	1.204	10
2409	1.2045	10
2410	1.205	10
2411	1.2055	10
2412	1.206	10
2413	1.2065	10
2414	1.207	10
2415	1.2075	10
2416	1.208	10
2417	1.2085	10
2418	1.209	10
2419	1.2095	10
2420	1.21	10
2421	1.2105	10
2422	1.211	10
2423	1.2115	10
2424	1.212	10
2425	1.2125	10
2426	1.213	10
2427	1.2135	10
2428	1.214	10
2429	1.2145	10
2430	1.215	10
2431	1.2155	10
2432	1.216	10
2433	1.2165	10
2434	1.217	10
2435	1.2175	10
2436	1.218	10
2437	1.2185	10
2438	1.219	10
2439	1.2195	10
2440	1.22	10
2441	1.2205	10
2442	1.221	10
2443	1.2215	10
2444	1.222	10
2445	1.2225	10
2446	1.223	10
2447	1.2235	10
2448	1.224	10
2449	1.2245	10
2450	1.225	10
2451	1.2255	10
2452	1.226	10
2453	1.2265	10
2454	1.227	10
2455	1.2275	10
2456	1.228	10
2457	1.2285	10
2458	1.229	10
2459	1.2295	10
2460	1.23	10
2461	1.2305	10
2462	1.231	10
2463	1.2315	10
2464	1.232	10
2465	1.2325	10
2466	1.233	10
2467	1.2335	10
2468	1.234	10
2469	1.2345	10
2470	1.235	10
2471	1.2355	10
2472	1.236	10
2473	1.2365	10
2474	1.237	10
2475	1.2375	10
2476	1.238	10
2477	1.2385	10
2478	1.239	10
2479	1.2395	10
2480	1.24	10
2481	1.2405	10
2482	1.241	10
2483	1.2415	10
2484	1.242	10
2485	1.2425	10
2486	1.243	10
2487	1.2435	10
2488	1.244	10
2489	1.2445	10
2490	1.245	10
2491	1.2455	10
2492	1.246	10
2493	1.2465	10
2494	1.247	10
2495	1.2475	10
2496	1.248	10
2497	1.2485	10
2498	1.249	10
2499	1.2495	10
2500	1.25	10
2501	1.2505	10
2502	1.251	10
2503	1.2515	10
2504	1.252	10
2505	1.2525	10
2506	1.253	10
2507	1.2535	10
2508	1.254	10
2509	1.2545	10
2510	1.255	10
2511	1.2555	10
2512	1.256	10
2513	1.2565	10
2514	1.257	10
2515	1.2575	10
2516	1.258	10
2517	1.2585	10
2518	1.259	10
2519	1.2595	10
2520	1.26	10
2521	1.2605	10
2522	1.261	10
2523	1.2615	10
2524	1.262	10
2525	1.2625	10
2526	1.263	10
2527	1.2635	10
2528	1.264	10
2529	1.2645	10
2530	1.265	10
2531	1.2655	10
2532	1.266	10
2533	1.2665	10
2534	1.267	10
2535	1.2675	10
2536	1.268	10
2537	1.2685	10
2538	1.269	10
2539	1.2695	10
2540	1.27	10
2541	1.2705	10
2542	1.271	10
2543	1.2715	10
2544	1.272	10
2545	1.2725	10
2546	1.273	10
2547	1.2735	10
2548	1.274	10
2549	1.2745	10
2550	1.275	10
2551	1.2755	10
2552	1.276	10
2553	1.2765	10
2554	1.277	10
2555	1.2775	10
2556	1.278	10
2557	1.2785	10
2558	1.279	10
2559	1.2795	10
2560	1.28	10
2561	1.2805	10
2562	1.281	10
2563	1.2815	10
2564	1.282	10
2565	1.2825	10
2566	1.283	10
2567	1.2835	10
2568	1.284	10
2569	1.2845	10
2570	1.285	10
2571	1.2855	10
2572	1.286	10
2573	1.2865	10
2574	1.287	10
2575	1.2875	10
2576	1.288	10
2577	1.2885	10
2578	1.289	10
2579	1.2895	10
2580	1.29	10
2581	1.2905	10
2582	1.291	10
2583	1.2915	10
2584	1.292	10
2585	1.2925	10
2586	1.293	10
2587	1.2935	10
2588	1.294	10
2589	1.2945	10
2590	1.295	10
2591	1.2955	10
2592	1.296	10
2593	1.2965	10
2594	1.297	10
2595	1.2975	10
2596	1.298	10
2597	1.2985	10
2598	1.299	10
2599	1.2995	10
2600	1.3	10
2601	1.3005	10
2602	1.301	10
2603	1.3015	10
2604	1.302	10
2605	1.3025	10
2606	1.303	10
2607	1.3035	10
2608	1.304	10
2609	1.3045	10
2610	1.305	10
2611	1.3055	10
2612	1.306	10
2613	1.3065	10
2614	1.307	10
2615	1.3075	10
2616	1.308	10
2617	1.3085	10
2618	1.309	10
2619	1.3095	10
2620	1.31	10
2621	1.3105	10
2622	1.311	10
2623	1.3115	10
2624	1.312	10
2625	1.3125	10
2626	1.313	10
2627	1.3135	10
2628	1.314	10
2629	1.3145	10
2630	1.315	10
2631	1.3155	10
2632	1.316	10
2633	1.3165	10
2634	1.317	10
2635	1.3175	10
2636	1.318	10
2637	1.3185	10
2638	1.319	10
2639	1.3195	10
2640	1.32	10
2641	1.3205	10
2642	1.321	10
2643	1.3215	10
2644	1.322	10
2645	1.3225	10
2646	1.323	10
2647	1.3235	10
2648	1.324	10
2649	1.3245	10
2650	1.325	10
2651	1.3255	10
2652	1.326	10
2653	1.3265	10
2654	1.327	10
2655	1.3275	10
2656	1.328	10
2657	1.3285	10
2658	1.329	10
2659	1.3295	10
2660	1.33	10
2661	1.3305	10
2662	1.331	10
2663	1.3315	10
2664	1.332	10
2665	1.3325	10
2666	1.333	10
2667	1.3335	10
2668	1.334	10
2669	1.3345	10
2670	1.335	10
2671	1.3355	10
2672	1.336	10
2673	1.3365	10
2674	1.337	10
2675	1.3375	10
2676	1.338	10
2677	1.3385	10
2678	1.339	10
2679	1.3395	10
2680	1.34	10
2681	1.3405	10
2682	1.341	10
2683	1.3415	10
2684	1.342	10
2685	1.3425	10
2686	1.343	10
2687	1.3435	10
2688	1.344	10
2689	1.3445	10
2690	1.345	10
2691	1.3455	10
2692	1.346	10
2693	1.3465	10
2694	1.347	10
2695	1.3475	10
2696	1.348	10
2697	1.3485	10
2698	1.349	10
2699	1.3495	10
2700	1.35	10
2701	1.3505	10
2702	1.351	10
2703	1.3515	10
2704	1.352	10
2705	1.3525	10
2706	1.353	10
2707	1.3535	10
2708	1.354	10
2709	1.3545	10
2710	1.355	10
2711	1.3555	10
2712	1.356	10
2713	1.3565	10
2714	1.357	10
2715	1.3575	10
2716	1.358	10
2717	1.3585	10
2718	1.359	10
2719	1.3595	10
2720	1.36	10
2721	1.3605	10
2722	1.361	10
2723	1.3615	10
2724	1.362	10
2725	1.3625	10
2726	1.363	10
2727	1.3635	10
2728	1.364	10
2729	1.3645	10
2730	1.365	10
2731	1.3655	10
2732	1.366	10
2733	1.3665	10
2734	1.367	10
2735	1.3675	10
2736	1.368	10
2737	1.3685	10
2738	1.369	10
2739	1.3695	10
2740	1.37	10
2741	1.3705	10
2742	1.371	10
2743	1.3715	10
2744	1.372	10
2745	1.3725	10
2746	1.373	10
2747	1.3735	10
2748	1.374	10
2749	1.3745	10
2750	1.375	10
2751	1.3755	10
2752	1.376	10
2753	1.3765	10
2754	1.377	10
2755	1.3775	10
2756	1.378	10
2757	1.3785	10
2758	1.379	10
2759	1.3795	10
2760	1.38	10
2761	1.3805	10
2762	1.381	10
2763	1.3815	10
2764	1.382	10
2765	1.3825	10
2766	1.383	10
2767	1.3835	10
2768	1.384	10
2769	1.3845	10
2770	1.385	10
2771	1.3855	10
2772	1.386	10
2773	1.3865	10
2774	1.387	10
2775	1.3875	10
2776	1.388	10
2777	1.3885	10
2778	1.389	10
2779	1.3895	10
2780	1.39	10
2781	1.3905	10
2782	1.391	10
2783	1.3915	10
2784	1.392	10
2785	1.3925	10
2786	1.393	10
2787	1.3935	10
2788	1.394	10
2789	1.3945	10
2790	1.395	10
2791	1.3955	10
2792	1.396	10
2793	1.3965	10
2794	1.397	10
2795	1.3975	10
2796	1.398	10
2797	1.3985	10
2798	1.399	10
2799	1.3995	10
2800	1.4	10
2801	1.4005	10
2802	1.401	10
2803	1.4015	10
2804	1.402	10
2805	1.4025	10
2806	1.403	10
2807	1.4035	10
2808	1.404	10
2809	1.4045	10
2810	1.405	10
2811	1.4055	10
2812	1.406	10
2813	1.4065	10
2814	1.407	10
2815	1.4075	10
2816	1.408	10
2817	1.4085	10
2818	1.409	10
2819	1.4095	10
2820	1.41	10
2821	1.4105	10
2822	1.411	10
2823	1.4115	10
2824	1.412	10
2825	1.4125	10
2826	1.413	10
2827	1.4135	10
2828	1.414	10
2829	1.4145	10
2830	1.415	10
2831	1.4155	10
2832	1.416	10
2833	1.4165	10
2834	1.417	10
2835	1.4175	10
2836	1.418	10
2837	1.4185	10
2838	1.419	10
2839	1.4195	10
2840	1.42	10
2841	1.4205	10
2842	1.421	10
2843	1.4215	10
2844	1.422	10
2845	1.4225	10
2846	1.423	10
2847	1.4235	10
2848	1.424	10
2849	1.4245	10
2850	1.425	10
2851	1.4255	10
2852	1.426	10
2853	1.4265	10
2854	1.427	10
2855	1.4275	10
2856	1.428	10
2857	1.4285	10
2858	1.429	10
2859	1.4295	10
2860	1.43	10
2861	1.4305	10
2862	1.431	10
2863	1.4315	10
2864	1.432	10
2865	1.4325	10
2866	1.433	10
2867	1.4335	10
2868	1.434	10
2869	1.4345	10
2870	1.435	10
2871	1.4355	10
2872	1.436	10
2873	1.4365	10
2874	1.437	10
2875	1.4375	10
2876	1.438	10
2877	1.4385	10
2878	1.439	10
2879	1.4395	10
2880	1.44	10
2881	1.4405	10
2882	1.441	10
2883	1.4415	10
2884	1.442	10
2885	1.4425	10
2886	1.443	10
2887	1.4435	10
2888	1.444	10
2889	1.4445	10
2890	1.445	10
2891	1.4455	10
2892	1.446	10
2893	1.4465	10
2894	1.447	10
2895	1.4475	10
2896	1.448	10
2897	1.4485	10
2898	1.449	10
2899	1.4495	10
2900	1.45	10
2901	1.4505	10
2902	1.451	10
2903	1.4515	10
2904	1.452	10
2905	1.4525	10
2906	1.453	10
2907	1.4535	10
2908	1.454	10
2909	1.4545	10
2910	1.455	10
2911	1.4555	10
2912	1.456	10
2913	1.4565	10
2914	1.457	10
2915	1.4575	10
2916	1.458	10
2917	1.4585	10
2918	1.459	10
2919	1.4595	10
2920	1.46	10
2921	1.4605	10
2922	1.461	10
2923	1.4615	10
2924	1.462	10
2925	1.4625	10
2926	1.463	10
2927	1.4635	10
2928	1.464	10
2929	1.4645	10
2930	1.465	10
2931	1.4655	10
2932	1.466	10
2933	1.4665	10
2934	1.467	10
2935	1.4675	10
2936	1.468	10
2937	1.4685	10
2938	1.469	10
2939	1.4695	10
2940	1.47	10
2941	1.4705	10
2942	1.471	10
2943	1.4715	10
2944	1.472	10
2945	1.4725	10
2946	1.473	10
2947	1.4735	10
2948	1.474	10
2949	1.4745	10
2950	1.475	10
2951	1.4755	10
2952	1.476	10
2953	1.4765	10
2954	1.477	10
2955	1.4775	10
2956	1.478	10
2957	1.4785	10
2958	1.479	10
2959	1.4795	10
2960	1.48	10
2961	1.4805	10
2962	1.481	10
2963	1.4815	10
2964	1.482	10
2965	1.4825	10
2966	1.483	10
2967	1.4835	10
2968	1.484	10
2969	1.4845	10
2970	1.485	10
2971	1.4855	10
2972	1.486	10
2973	1.4865	10
2974	1.487	10
2975	1.4875	10
2976	1.488	10
2977	1.4885	10
2978	1.489	10
2979	1.4895	10
2980	1.49	10
2981	1.4905	10
2982	1.491	10
2983	1.4915	10
2984	1.492	10
2985	1.4925	10
2986	1.493	10
2987	1.4935	10
2988	1.494	10
2989	1.4945	10
2990	1.495	10
2991	1.4955	10
2992	1.496	10
2993	1.4965	10
2994	1.497	10
2995	1.4975	10
2996	1.498	10
2997	1.4985	10
2998	1.499	10
2999	1.4995	10
3000	1.5	10
3001	1.5005	10
3002	1.501	10
3003	1.5015	10
3004	1.502	10
3005	1.5025	10
3006	1.503	10
3007	1.5035	10
3008	1.504	10
3009	1.5045	10
3010	1.505	10
3011	1.5055	10
3012	1.506	10
3013	1.5065	10
3014	1.507	10
3015	1.5075	10
3016	1.508	10
3017	1.5085	10
3018	1.509	10
3019	1.5095	10
3020	1.51	10
3021	1.5105	10
3022	1.511	10
3023	1.5115	10
3024	1.512	10
3025	1.5125	10
3026	1.513	10
3027	1.5135	10
3028	1.514	10
3029	1.5145	10
3030	1.515	10
3031	1.5155	10
3032	1.516	10
3033	1.5165	10
3034	1.517	10
3035	1.5175	10
3036	1.518	10
3037	1.5185	10
3038	1.519	10
3039	1.5195	10
3040	1.52	10
3041	1.5205	10
3042	1.521	10
