Time	Body_Z	Body_X	Body_Y	Joint_1	
0	-1.5	0	0	0	
0.001	-1.5	2.232577E-12	-9.810001E-06	0	
0.002	-1.5	6.804045E-12	-2.943E-05	-9.810001E-06	
0.003	-1.5	1.371924E-11	-5.886001E-05	-2.943E-05	
0.004	-1.5	2.297815E-11	-9.81E-05	-5.886001E-05	
0.005	-1.5	3.458057E-11	-0.00014715	-9.81E-05	
0.006	-1.5	4.852627E-11	-0.00020601	-0.00014715	
0.007	-1.5	6.481504E-11	-0.00027468	-0.00020601	
0.008	-1.5	8.344669E-11	-0.00035316	-0.00027468	
0.009000001	-1.5	1.04421E-10	-0.00044145	-0.00035316	
0.01	-1.5	1.277379E-10	-0.00053955	-0.00044145	
0.011	-1.5	1.53397E-10	-0.0006474601	-0.00053955	
0.012	-1.5	1.813984E-10	-0.00076518	-0.0006474601	
0.013	-1.5	2.117417E-10	-0.0008927101	-0.00076518	
0.014	-1.5	2.444269E-10	-0.00103005	-0.0008927101	
0.015	-1.5	2.794538E-10	-0.0011772	-0.00103005	
0.016	-1.5	3.168224E-10	-0.00133416	-0.0011772	
0.017	-1.5	3.565323E-10	-0.00150093	-0.00133416	
0.018	-1.5	3.985836E-10	-0.00167751	-0.00150093	
0.019	-1.5	4.429762E-10	-0.0018639	-0.00167751	
0.02	-1.5	4.897098E-10	-0.0020601	-0.0018639	
0.021	-1.5	5.387844E-10	-0.00226611	-0.0020601	
0.022	-1.5	5.901999E-10	-0.00248193	-0.00226611	
0.023	-1.5	6.439563E-10	-0.00270756	-0.00248193	
0.024	-1.5	7.000533E-10	-0.002943	-0.00270756	
0.025	-1.5	7.584909E-10	-0.00318825	-0.002943	
0.026	-1.5	8.192692E-10	-0.003443311	-0.00318825	
0.027	-1.5	8.823878E-10	-0.003708181	-0.003443311	
0.028	-1.5	9.478469E-10	-0.003982861	-0.003708181	
0.029	-1.5	1.015646E-09	-0.004267351	-0.003982861	
0.03	-1.5	1.085786E-09	-0.004561651	-0.004267351	
0.031	-1.5	1.158266E-09	-0.00486576	-0.004561651	
