Time	AVm	Arm	BIa	BVm	JointPos	
0.017	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0172	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0174	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0176	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0178	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.018	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0182	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0184	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0186	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0188	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.019	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0192	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0194	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0196	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0198	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.02	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0202	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0204	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0206	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0208	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.021	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0212	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0214	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0216	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0218	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.022	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0222	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0224	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0226	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0228	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.023	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0232	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0234	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0236	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0238	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.024	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0242	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0244	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0246	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0248	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.025	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0252	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0254	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0256	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0258	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.026	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0262	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0264	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0266	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0268	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.027	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0272	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0274	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0276	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0278	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.028	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0282	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0284	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0286	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0288	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.029	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0292	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0294	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0296	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0298	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.03	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0302	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0304	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0306	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0308	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.031	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0312	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0314	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0316	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0318	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.032	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0322	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0324	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0326	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0328	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.033	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0332	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0334	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0336	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0338	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.034	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0342	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0344	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0346	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0348	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.035	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0352	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0354	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0356	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0358	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.036	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0362	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0364	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0366	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0368	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.037	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0372	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0374	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0376	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0378	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.038	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0382	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0384	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0386	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0388	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.039	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0392	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0394	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0396	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0398	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.04	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0402	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0404	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0406	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0408	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.041	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0412	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0414	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0416	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0418	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.042	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0422	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0424	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0426	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0428	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.043	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0432	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0434	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0436	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0438	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.044	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0442	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0444	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0446	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0448	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.045	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0452	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0454	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0456	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0458	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.046	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0462	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0464	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0466	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0468	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.047	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0472	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0474	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0476	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0478	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.048	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0482	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0484	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0486	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0488	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.049	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0492	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0494	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0496	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0498	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.05	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0502	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0504	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0506	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0508	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.051	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0512	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0514	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0516	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0518	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.052	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0522	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0524	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0526	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0528	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.053	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0532	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0534	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0536	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0538	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.054	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0542	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0544	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0546	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0548	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.055	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0552	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0554	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0556	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0558	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.056	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0562	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0564	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0566	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0568	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.057	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0572	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0574	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0576	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0578	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.058	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0582	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0584	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0586	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0588	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.059	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0592	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0594	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0596	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0598	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.06	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0602	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0604	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0606	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0608	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.061	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0612	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0614	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0616	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0618	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.062	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0622	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0624	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0626	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0628	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.063	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0632	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0634	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0636	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0638	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.064	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0642	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.06439999	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0646	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0648	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.065	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0652	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0654	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0656	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0658	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.066	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0662	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0664	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.06659999	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0668	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.067	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0672	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0674	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0676	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0678	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.068	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0682	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0684	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0686	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.06879999	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.069	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0692	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0694	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0696	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0698	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.07	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0702	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0704	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0706	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0708	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.07099999	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0712	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0714	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0716	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0718	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.072	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0722	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0724	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0726	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0728	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.073	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.07319999	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0734	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0736	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0738	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.074	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0742	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0744	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
0.0746	0	-1.110223E-24	2.033679E-19	-0.05	2.033679E-12	
