Time	BodyX	BodyY	BodyZ	
0.0079	0	-0.2501598	3.517393E-05	
0.007999999	0	-0.2501626	3.604857E-05	
0.0081	0	-0.2501654	3.69339E-05	
0.0082	0	-0.2501683	3.782993E-05	
0.0083	0	-0.2501711	3.873664E-05	
0.0084	0	-0.2501739	3.965405E-05	
0.0085	0	-0.2501767	4.058215E-05	
0.008599999	0	-0.2501795	4.152094E-05	
0.0087	0	-0.2501823	4.247042E-05	
0.0088	0	-0.2501851	4.343059E-05	
0.0089	0	-0.250188	4.440146E-05	
0.009	0	-0.2501908	4.538302E-05	
0.009099999	0	-0.2501936	4.637527E-05	
0.0092	0	-0.2501964	4.737821E-05	
0.0093	0	-0.2501992	4.839184E-05	
0.0094	0	-0.250202	4.941616E-05	
0.0095	0	-0.2502048	5.045117E-05	
0.0096	0	-0.2502075	5.149687E-05	
0.009699999	0	-0.2502103	5.255326E-05	
0.0098	0	-0.2502131	5.362035E-05	
0.0099	0	-0.2502159	5.469812E-05	
0.01	0	-0.2502187	5.578659E-05	
0.0101	0	-0.2502214	5.688574E-05	
0.0102	0	-0.2502242	5.799559E-05	
0.0103	0	-0.2502269	5.911612E-05	
0.0104	0	-0.2502297	6.024734E-05	
0.0105	0	-0.2502324	6.138926E-05	
0.0106	0	-0.2502352	6.254185E-05	
0.0107	0	-0.2502379	6.370515E-05	
0.0108	0	-0.2502406	6.487912E-05	
0.0109	0	-0.2502433	6.60638E-05	
0.011	0	-0.250246	6.725915E-05	
0.0111	0	-0.2502488	6.846518E-05	
0.0112	0	-0.2502514	6.968191E-05	
0.0113	0	-0.2502541	7.090932E-05	
0.0114	0	-0.2502568	7.214743E-05	
0.0115	0	-0.2502595	7.339622E-05	
0.0116	0	-0.2502621	7.465568E-05	
0.0117	0	-0.2502648	7.592585E-05	
0.0118	0	-0.2502674	7.720669E-05	
0.0119	0	-0.2502701	7.849823E-05	
0.012	0	-0.2502727	7.980045E-05	
0.0121	0	-0.2502753	8.111335E-05	
0.0122	0	-0.250278	8.243694E-05	
0.0123	0	-0.2502806	8.377121E-05	
0.0124	0	-0.2502832	8.511617E-05	
0.0125	0	-0.2502857	8.647181E-05	
0.0126	0	-0.2502883	8.783813E-05	
0.0127	0	-0.2502909	8.921514E-05	
0.0128	0	-0.2502935	9.060282E-05	
0.0129	0	-0.250296	9.200119E-05	
0.013	0	-0.2502986	9.341024E-05	
0.0131	0	-0.2503011	9.482997E-05	
0.0132	0	-0.2503036	9.626039E-05	
0.0133	0	-0.2503061	9.770148E-05	
0.0134	0	-0.2503086	9.915325E-05	
0.0135	0	-0.2503111	0.0001006157	
0.0136	0	-0.2503136	0.0001020888	
0.0137	0	-0.2503161	0.0001035726	
0.0138	0	-0.2503185	0.0001050671	
0.0139	0	-0.250321	0.0001065723	
0.014	0	-0.2503234	0.0001080881	
0.0141	0	-0.2503259	0.0001096147	
0.0142	0	-0.2503283	0.0001111519	
0.0143	0	-0.2503307	0.0001126997	
0.0144	0	-0.2503331	0.0001142583	
0.0145	0	-0.2503355	0.0001158275	
0.0146	0	-0.2503379	0.0001174074	
0.0147	0	-0.2503402	0.000118998	
0.0148	0	-0.2503426	0.0001205992	
0.0149	0	-0.2503449	0.0001222111	
0.015	0	-0.2503473	0.0001238337	
0.0151	0	-0.2503496	0.000125467	
0.0152	0	-0.2503519	0.0001271109	
0.0153	0	-0.2503542	0.0001287655	
0.0154	0	-0.2503565	0.0001304308	
0.0155	0	-0.2503588	0.0001321067	
0.0156	0	-0.2503611	0.0001337933	
0.0157	0	-0.2503633	0.0001354906	
0.0158	0	-0.2503656	0.0001371986	
0.0159	0	-0.2503678	0.0001389172	
0.016	0	-0.2503701	0.0001406465	
0.0161	0	-0.2503723	0.0001423864	
0.0162	0	-0.2503745	0.000144137	
0.0163	0	-0.2503767	0.0001458983	
0.0164	0	-0.2503789	0.0001476703	
0.0165	0	-0.2503811	0.0001494529	
0.0166	0	-0.2503832	0.0001512461	
0.0167	0	-0.2503854	0.0001530501	
0.0168	0	-0.2503875	0.0001548647	
0.0169	0	-0.2503896	0.0001566899	
0.017	0	-0.2503918	0.0001585259	
0.0171	0	-0.2503939	0.0001603725	
0.0172	0	-0.250396	0.0001622297	
0.0173	0	-0.2503981	0.0001640976	
0.0174	0	-0.2504002	0.0001659761	
0.0175	0	-0.2504022	0.0001678653	
0.0176	0	-0.2504043	0.0001697652	
0.0177	0	-0.2504063	0.0001716758	
0.0178	0	-0.2504084	0.0001735969	
0.0179	0	-0.2504104	0.0001755288	
0.018	0	-0.2504124	0.0001774713	
0.0181	0	-0.2504144	0.0001794244	
0.0182	0	-0.2504164	0.0001813882	
0.0183	0	-0.2504184	0.0001833627	
0.0184	0	-0.2504204	0.0001853478	
0.0185	0	-0.2504223	0.0001873435	
0.0186	0	-0.2504243	0.0001893499	
0.0187	0	-0.2504262	0.000191367	
0.0188	0	-0.2504281	0.0001933947	
0.0189	0	-0.2504301	0.000195433	
0.019	0	-0.250432	0.000197482	
0.0191	0	-0.2504339	0.0001995417	
0.0192	0	-0.2504358	0.000201612	
0.0193	0	-0.2504376	0.0002036929	
0.0194	0	-0.2504395	0.0002057845	
0.0195	0	-0.2504414	0.0002078867	
0.0196	0	-0.2504432	0.0002099996	
0.0197	0	-0.250445	0.0002121231	
0.0198	0	-0.2504469	0.0002142572	
0.0199	0	-0.2504487	0.000216402	
0.02	0	-0.2504505	0.0002185575	
0.0201	0	-0.2504523	0.0002207235	
0.0202	0	-0.2504541	0.0002229002	
0.0203	0	-0.2504558	0.0002250876	
0.0204	0	-0.2504576	0.0002272855	
0.0205	0	-0.2504594	0.0002294941	
0.0206	0	-0.2504611	0.0002317134	
0.0207	0	-0.2504629	0.0002339433	
0.0208	0	-0.2504646	0.0002361838	
0.0209	0	-0.2504663	0.0002384349	
0.021	0	-0.250468	0.0002406967	
0.0211	0	-0.2504697	0.0002429691	
0.0212	0	-0.2504714	0.0002452521	
0.0213	0	-0.2504731	0.0002475458	
0.0214	0	-0.2504747	0.0002498501	
0.0215	0	-0.2504764	0.000252165	
0.0216	0	-0.250478	0.0002544905	
0.0217	0	-0.2504797	0.0002568267	
0.0218	0	-0.2504813	0.0002591735	
0.0219	0	-0.2504829	0.0002615309	
0.022	0	-0.2504845	0.000263899	
0.0221	0	-0.2504861	0.0002662776	
0.0222	0	-0.2504877	0.0002686669	
0.0223	0	-0.2504893	0.0002710668	
0.0224	0	-0.2504909	0.0002734773	
0.0225	0	-0.2504924	0.0002758985	
0.0226	0	-0.250494	0.0002783302	
0.0227	0	-0.2504955	0.0002807726	
0.0228	0	-0.2504971	0.0002832256	
0.0229	0	-0.2504986	0.0002856892	
0.023	0	-0.2505001	0.0002881634	
0.0231	0	-0.2505016	0.0002906482	
0.0232	0	-0.2505031	0.0002931436	
0.0233	0	-0.2505046	0.0002956497	
0.0234	0	-0.2505061	0.0002981663	
0.0235	0	-0.2505076	0.0003006936	
0.0236	0	-0.250509	0.0003032314	
0.0237	0	-0.2505105	0.0003057799	
0.0238	0	-0.2505119	0.000308339	
0.0239	0	-0.2505133	0.0003109087	
0.024	0	-0.2505148	0.000313489	
0.0241	0	-0.2505162	0.0003160799	
0.0242	0	-0.2505176	0.0003186813	
0.0243	0	-0.250519	0.0003212934	
0.0244	0	-0.2505204	0.0003239161	
0.0245	0	-0.2505217	0.0003265494	
0.0246	0	-0.2505231	0.0003291933	
0.0247	0	-0.2505245	0.0003318478	
0.0248	0	-0.2505259	0.0003345128	
0.0249	0	-0.2505272	0.0003371885	
0.025	0	-0.2505285	0.0003398748	
0.0251	0	-0.2505299	0.0003425716	
0.0252	0	-0.2505312	0.0003452791	
0.0253	0	-0.2505325	0.0003479971	
0.0254	0	-0.2505338	0.0003507257	
0.0255	0	-0.2505352	0.0003534649	
0.0256	0	-0.2505364	0.0003562147	
0.0257	0	-0.2505377	0.0003589751	
0.0258	0	-0.250539	0.0003617461	
0.0259	0	-0.2505403	0.0003645277	
0.026	0	-0.2505415	0.0003673198	
0.0261	0	-0.2505428	0.0003701225	
0.0262	0	-0.250544	0.0003729358	
0.0263	0	-0.2505453	0.0003757596	
0.0264	0	-0.2505465	0.0003785941	
0.0265	0	-0.2505477	0.0003814391	
0.0266	0	-0.250549	0.0003842947	
0.0267	0	-0.2505502	0.0003871609	
0.0268	0	-0.2505514	0.0003900377	
0.0269	0	-0.2505526	0.000392925	
0.027	0	-0.2505538	0.0003958229	
0.0271	0	-0.2505549	0.0003987314	
0.0272	0	-0.2505561	0.0004016504	
0.0273	0	-0.2505573	0.00040458	
0.0274	0	-0.2505584	0.0004075202	
0.0275	0	-0.2505595	0.0004104709	
0.0276	0	-0.2505607	0.0004134322	
0.0277	0	-0.2505618	0.0004164041	
0.0278	0	-0.250563	0.0004193865	
0.0279	0	-0.2505641	0.0004223795	
0.028	0	-0.2505652	0.000425383	
0.0281	0	-0.2505663	0.0004283971	
0.0282	0	-0.2505674	0.0004314218	
0.0283	0	-0.2505685	0.000434457	
0.0284	0	-0.2505696	0.0004375027	
0.0285	0	-0.2505706	0.0004405591	
0.0286	0	-0.2505717	0.000443626	
0.0287	0	-0.2505728	0.0004467034	
0.0288	0	-0.2505738	0.0004497914	
0.0289	0	-0.2505749	0.0004528899	
0.029	0	-0.2505759	0.000455999	
0.0291	0	-0.2505769	0.0004591186	
0.0292	0	-0.250578	0.0004622487	
0.0293	0	-0.250579	0.0004653894	
0.0294	0	-0.25058	0.0004685407	
0.0295	0	-0.250581	0.0004717025	
0.0296	0	-0.250582	0.0004748748	
0.0297	0	-0.250583	0.0004780576	
0.0298	0	-0.250584	0.000481251	
0.0299	0	-0.250585	0.000484455	
0.03	0	-0.250586	0.0004876694	
0.0301	0	-0.250587	0.0004908944	
0.0302	0	-0.2505879	0.0004941299	
0.0303	0	-0.2505889	0.000497376	
0.0304	0	-0.2505898	0.0005006326	
0.0305	0	-0.2505908	0.0005038997	
0.0306	0	-0.2505917	0.0005071774	
0.0307	0	-0.2505926	0.0005104655	
0.0308	0	-0.2505936	0.0005137643	
0.0309	0	-0.2505945	0.0005170735	
0.031	0	-0.2505954	0.0005203932	
0.0311	0	-0.2505963	0.0005237235	
0.0312	0	-0.2505972	0.0005270643	
0.0313	0	-0.2505981	0.0005304156	
0.0314	0	-0.250599	0.0005337773	
0.0315	0	-0.2505999	0.0005371497	
0.0316	0	-0.2506008	0.0005405325	
0.0317	0	-0.2506016	0.0005439259	
0.0318	0	-0.2506025	0.0005473297	
0.0319	0	-0.2506034	0.0005507441	
0.032	0	-0.2506042	0.0005541689	
0.0321	0	-0.2506051	0.0005576043	
0.0322	0	-0.2506059	0.0005610502	
0.0323	0	-0.2506068	0.0005645066	
0.0324	0	-0.2506076	0.0005679735	
0.0325	0	-0.2506084	0.0005714509	
0.0326	0	-0.2506093	0.0005749387	
0.0327	0	-0.2506101	0.0005784371	
0.0328	0	-0.2506109	0.000581946	
0.0329	0	-0.2506117	0.0005854654	
0.033	0	-0.2506125	0.0005889952	
0.0331	0	-0.2506133	0.0005925356	
0.0332	0	-0.2506141	0.0005960864	
0.0333	0	-0.2506149	0.0005996478	
0.0334	0	-0.2506157	0.0006032196	
0.0335	0	-0.2506165	0.0006068019	
0.0336	0	-0.2506172	0.0006103947	
0.0337	0	-0.250618	0.000613998	
0.0338	0	-0.2506188	0.0006176117	
0.0339	0	-0.2506195	0.000621236	
0.034	0	-0.2506203	0.0006248707	
0.0341	0	-0.250621	0.0006285159	
0.0342	0	-0.2506218	0.0006321716	
0.0343	0	-0.2506225	0.0006358377	
0.0344	0	-0.2506232	0.0006395144	
0.0345	0	-0.2506239	0.0006432015	
0.0346	0	-0.2506247	0.000646899	
0.0347	0	-0.2506254	0.000650607	
0.0348	0	-0.2506261	0.0006543255	
0.0349	0	-0.2506268	0.0006580545	
0.035	0	-0.2506275	0.0006617939	
0.0351	0	-0.2506282	0.0006655438	
0.0352	0	-0.2506289	0.0006693041	
0.0353	0	-0.2506296	0.0006730749	
0.0354	0	-0.2506303	0.0006768561	
0.0355	0	-0.2506309	0.0006806478	
0.0356	0	-0.2506316	0.00068445	
0.0357	0	-0.2506323	0.0006882626	
0.0358	0	-0.2506329	0.0006920857	
0.0359	0	-0.2506336	0.0006959192	
0.036	0	-0.2506343	0.0006997632	
0.0361	0	-0.2506349	0.0007036176	
0.0362	0	-0.2506356	0.0007074825	
0.0363	0	-0.2506362	0.0007113577	
0.0364	0	-0.2506368	0.0007152435	
0.0365	0	-0.2506375	0.0007191397	
0.0366	0	-0.2506381	0.0007230463	
0.0367	0	-0.2506387	0.0007269633	
0.0368	0	-0.2506393	0.0007308908	
0.0369	0	-0.25064	0.0007348288	
0.037	0	-0.2506406	0.0007387771	
0.0371	0	-0.2506412	0.0007427359	
0.0372	0	-0.2506418	0.000746705	
0.0373	0	-0.2506424	0.0007506847	
0.0374	0	-0.250643	0.0007546748	
0.0375	0	-0.2506436	0.0007586753	
0.0376	0	-0.2506442	0.0007626862	
0.0377	0	-0.2506448	0.0007667075	
0.0378	0	-0.2506454	0.0007707392	
0.0379	0	-0.2506459	0.0007747814	
0.038	0	-0.2506465	0.000778834	
0.0381	0	-0.2506471	0.0007828969	
0.0382	0	-0.2506476	0.0007869704	
0.0383	0	-0.2506482	0.0007910542	
0.0384	0	-0.2506488	0.0007951484	
0.0385	0	-0.2506493	0.0007992531	
0.0386	0	-0.2506499	0.0008033681	
0.0387	0	-0.2506504	0.0008074936	
0.0388	0	-0.250651	0.0008116294	
0.0389	0	-0.2506515	0.0008157757	
0.039	0	-0.250652	0.0008199323	
0.0391	0	-0.2506526	0.0008240993	
0.0392	0	-0.2506531	0.0008282768	
0.0393	0	-0.2506536	0.0008324645	
0.0394	0	-0.2506541	0.0008366628	
0.0395	0	-0.2506547	0.0008408713	
0.0396	0	-0.2506552	0.0008450903	
0.0397	0	-0.2506557	0.0008493196	
0.0398	0	-0.2506562	0.0008535594	
0.0399	0	-0.2506567	0.0008578095	
0.04	0	-0.2506572	0.00086207	
0.0401	0	-0.2506577	0.0008663409	
0.0402	0	-0.2506582	0.0008706222	
0.0403	0	-0.2506587	0.0008749138	
0.0404	0	-0.2506591	0.0008792158	
0.0405	0	-0.2506596	0.0008835282	
0.0406	0	-0.2506601	0.0008878509	
0.0407	0	-0.2506606	0.0008921842	
0.0408	0	-0.250661	0.0008965276	
0.0409	0	-0.2506615	0.0009008815	
0.041	0	-0.250662	0.0009052457	
0.0411	0	-0.2506624	0.0009096203	
0.0412	0	-0.2506629	0.0009140052	
0.0413	0	-0.2506634	0.0009184005	
0.0414	0	-0.2506638	0.0009228061	
0.0415	0	-0.2506643	0.0009272221	
0.0416	0	-0.2506647	0.0009316485	
0.0417	0	-0.2506652	0.0009360852	
0.0418	0	-0.2506656	0.0009405322	
0.0419	0	-0.250666	0.0009449897	
0.042	0	-0.2506665	0.0009494574	
0.0421	0	-0.2506669	0.0009539355	
0.0422	0	-0.2506673	0.0009584239	
0.0423	0	-0.2506678	0.0009629226	
0.0424	0	-0.2506682	0.0009674318	
0.0425	0	-0.2506686	0.0009719512	
0.0426	0	-0.250669	0.000976481	
0.0427	0	-0.2506694	0.0009810211	
0.0428	0	-0.2506698	0.0009855715	
0.0429	0	-0.2506702	0.0009901322	
0.043	0	-0.2506706	0.0009947034	
0.0431	0	-0.250671	0.0009992848	
0.0432	0	-0.2506714	0.001003876	
0.0433	0	-0.2506718	0.001008478	
0.0434	0	-0.2506722	0.001013091	
0.0435	0	-0.2506726	0.001017714	
0.0436	0	-0.250673	0.001022347	
0.0437	0	-0.2506734	0.00102699	
0.0438	0	-0.2506737	0.001031643	
0.0439	0	-0.2506741	0.001036307	
0.044	0	-0.2506745	0.001040982	
0.0441	0	-0.2506749	0.001045666	
0.0442	0	-0.2506753	0.001050361	
0.0443	0	-0.2506756	0.001055066	
0.0444	0	-0.250676	0.001059781	
0.0445	0	-0.2506763	0.001064507	
0.0446	0	-0.2506767	0.001069243	
0.0447	0	-0.250677	0.001073989	
0.0448	0	-0.2506774	0.001078746	
0.0449	0	-0.2506778	0.001083513	
0.045	0	-0.2506781	0.00108829	
0.0451	0	-0.2506784	0.001093077	
0.0452	0	-0.2506788	0.001097875	
0.0453	0	-0.2506791	0.001102683	
0.0454	0	-0.2506795	0.001107501	
0.0455	0	-0.2506798	0.00111233	
0.0456	0	-0.2506801	0.001117169	
0.0457	0	-0.2506804	0.001122018	
0.0458	0	-0.2506808	0.001126877	
0.0459	0	-0.2506811	0.001131747	
0.046	0	-0.2506814	0.001136627	
0.0461	0	-0.2506817	0.001141517	
0.0462	0	-0.2506821	0.001146417	
0.0463	0	-0.2506824	0.001151328	
0.0464	0	-0.2506827	0.001156249	
0.0465	0	-0.250683	0.00116118	
0.0466	0	-0.2506833	0.001166121	
0.0467	0	-0.2506836	0.001171073	
0.0468	0	-0.2506839	0.001176035	
0.0469	0	-0.2506842	0.001181007	
0.047	0	-0.2506845	0.001185989	
0.0471	0	-0.2506848	0.001190982	
0.0472	0	-0.2506851	0.001195985	
0.0473	0	-0.2506854	0.001200998	
0.0474	0	-0.2506857	0.001206022	
0.0475	0	-0.2506859	0.001211055	
0.0476	0	-0.2506862	0.001216099	
0.0477	0	-0.2506865	0.001221153	
0.0478	0	-0.2506868	0.001226217	
0.0479	0	-0.2506871	0.001231292	
0.048	0	-0.2506874	0.001236377	
0.0481	0	-0.2506876	0.001241472	
0.0482	0	-0.2506879	0.001246577	
0.0483	0	-0.2506882	0.001251692	
0.0484	0	-0.2506884	0.001256818	
0.0485	0	-0.2506887	0.001261953	
0.0486	0	-0.2506889	0.0012671	
0.0487	0	-0.2506892	0.001272256	
0.0488	0	-0.2506895	0.001277422	
0.0489	0	-0.2506897	0.001282599	
0.049	0	-0.25069	0.001287786	
0.0491	0	-0.2506903	0.001292983	
0.0492	0	-0.2506905	0.00129819	
0.0493	0	-0.2506907	0.001303407	
0.0494	0	-0.250691	0.001308635	
0.0495	0	-0.2506912	0.001313873	
0.0496	0	-0.2506914	0.001319121	
0.0497	0	-0.2506917	0.001324379	
0.0498	0	-0.2506919	0.001329647	
0.0499	0	-0.2506922	0.001334926	
0.05	0	-0.2506924	0.001340215	
0.0501	0	-0.2506926	0.001345514	
0.0502	0	-0.2506929	0.001350823	
0.0503	0	-0.2506931	0.001356142	
0.0504	0	-0.2506933	0.001361471	
0.0505	0	-0.2506935	0.001366811	
0.0506	0	-0.2506937	0.001372161	
0.0507	0	-0.2506939	0.00137752	
0.0508	0	-0.2506942	0.001382891	
0.0509	0	-0.2506944	0.001388271	
0.051	0	-0.2506946	0.001393661	
0.0511	0	-0.2506948	0.001399062	
0.0512	0	-0.250695	0.001404472	
0.0513	0	-0.2506952	0.001409893	
0.0514	0	-0.2506954	0.001415324	
0.0515	0	-0.2506957	0.001420765	
0.0516	0	-0.2506959	0.001426217	
0.0517	0	-0.250696	0.001431678	
0.0518	0	-0.2506962	0.001437149	
0.0519	0	-0.2506964	0.001442631	
0.052	0	-0.2506966	0.001448123	
0.0521	0	-0.2506968	0.001453625	
0.0522	0	-0.250697	0.001459137	
0.0523	0	-0.2506972	0.001464659	
0.0524	0	-0.2506974	0.001470191	
0.0525	0	-0.2506976	0.001475734	
0.0526	0	-0.2506978	0.001481286	
0.0527	0	-0.2506979	0.001486849	
0.0528	0	-0.2506981	0.001492422	
0.0529	0	-0.2506983	0.001498005	
0.053	0	-0.2506985	0.001503598	
0.0531	0	-0.2506987	0.001509201	
0.0532	0	-0.2506988	0.001514814	
0.0533	0	-0.250699	0.001520437	
0.0534	0	-0.2506991	0.001526071	
0.0535	0	-0.2506993	0.001531714	
0.0536	0	-0.2506995	0.001537368	
0.0537	0	-0.2506996	0.001543031	
0.0538	0	-0.2506998	0.001548705	
0.0539	0	-0.2507	0.001554389	
0.054	0	-0.2507001	0.001560083	
0.0541	0	-0.2507003	0.001565787	
0.0542	0	-0.2507005	0.001571501	
0.0543	0	-0.2507007	0.001577225	
0.0544	0	-0.2507008	0.001582959	
0.0545	0	-0.2507009	0.001588703	
0.0546	0	-0.2507011	0.001594458	
0.0547	0	-0.2507012	0.001600223	
0.0548	0	-0.2507014	0.001605997	
0.0549	0	-0.2507015	0.001611782	
0.055	0	-0.2507016	0.001617576	
0.0551	0	-0.2507018	0.001623381	
0.0552	0	-0.2507019	0.001629196	
0.0553	0	-0.2507021	0.001635021	
0.0554	0	-0.2507022	0.001640856	
0.0555	0	-0.2507024	0.001646701	
0.0556	0	-0.2507025	0.001652555	
0.0557	0	-0.2507026	0.00165842	
0.0558	0	-0.2507028	0.001664295	
0.0559	0	-0.2507029	0.00167018	
0.056	0	-0.250703	0.001676075	
0.0561	0	-0.2507032	0.001681981	
0.0562	0	-0.2507033	0.001687896	
0.0563	0	-0.2507034	0.001693821	
0.0564	0	-0.2507035	0.001699756	
0.0565	0	-0.2507036	0.001705701	
0.0566	0	-0.2507038	0.001711656	
0.0567	0	-0.2507039	0.001717622	
0.0568	0	-0.250704	0.001723597	
0.0569	0	-0.2507041	0.001729582	
0.057	0	-0.2507042	0.001735577	
0.0571	0	-0.2507043	0.001741583	
0.0572	0	-0.2507045	0.001747598	
0.0573	0	-0.2507046	0.001753623	
0.0574	0	-0.2507047	0.001759659	
0.0575	0	-0.2507048	0.001765704	
0.0576	0	-0.2507049	0.001771759	
0.0577	0	-0.250705	0.001777824	
0.0578	0	-0.2507051	0.0017839	
0.0579	0	-0.2507052	0.001789985	
0.058	0	-0.2507053	0.00179608	
0.0581	0	-0.2507054	0.001802185	
0.0582	0	-0.2507055	0.0018083	
0.0583	0	-0.2507056	0.001814426	
0.0584	0	-0.2507057	0.001820561	
0.0585	0	-0.2507058	0.001826706	
0.0586	0	-0.2507059	0.001832861	
0.0587	0	-0.250706	0.001839026	
0.0588	0	-0.250706	0.001845201	
0.0589	0	-0.2507062	0.001851386	
0.059	0	-0.2507063	0.001857581	
0.0591	0	-0.2507063	0.001863786	
0.0592	0	-0.2507064	0.00187	
0.0593	0	-0.2507065	0.001876225	
0.0594	0	-0.2507066	0.00188246	
0.0595	0	-0.2507067	0.001888704	
0.0596	0	-0.2507068	0.001894959	
0.0597	0	-0.2507069	0.001901224	
0.0598	0	-0.2507069	0.001907498	
0.0599	0	-0.250707	0.001913782	
0.06	0	-0.2507071	0.001920077	
0.0601	0	-0.2507071	0.001926381	
0.0602	0	-0.2507072	0.001932695	
0.0603	0	-0.2507073	0.001939019	
0.0604	0	-0.2507074	0.001945353	
0.0605	0	-0.2507074	0.001951697	
0.0606	0	-0.2507075	0.001958051	
0.0607	0	-0.2507076	0.001964415	
0.0608	0	-0.2507076	0.001970788	
0.0609	0	-0.2507077	0.001977172	
0.061	0	-0.2507078	0.001983565	
0.0611	0	-0.2507078	0.001989969	
0.0612	0	-0.2507079	0.001996382	
0.0613	0	-0.250708	0.002002805	
0.0614	0	-0.2507081	0.002009238	
0.0615	0	-0.2507081	0.002015681	
0.0616	0	-0.2507082	0.002022134	
0.0617	0	-0.2507082	0.002028596	
0.0618	0	-0.2507083	0.002035069	
0.0619	0	-0.2507083	0.002041551	
0.062	0	-0.2507083	0.002048043	
0.0621	0	-0.2507084	0.002054546	
0.0622	0	-0.2507084	0.002061058	
0.0623	0	-0.2507085	0.002067579	
0.0624	0	-0.2507086	0.002074111	
0.0625	0	-0.2507086	0.002080653	
0.0626	0	-0.2507086	0.002087204	
0.0627	0	-0.2507087	0.002093766	
0.0628	0	-0.2507087	0.002100337	
0.0629	0	-0.2507088	0.002106918	
0.063	0	-0.2507088	0.002113509	
0.0631	0	-0.2507089	0.002120109	
0.0632	0	-0.2507089	0.00212672	
0.0633	0	-0.250709	0.00213334	
0.0634	0	-0.250709	0.00213997	
0.0635	0	-0.2507091	0.002146611	
0.0636	0	-0.2507091	0.00215326	
0.0637	0	-0.2507091	0.00215992	
0.0638	0	-0.2507091	0.002166589	
0.0639	0	-0.2507091	0.002173269	
0.064	0	-0.2507092	0.002179958	
0.0641	0	-0.2507092	0.002186657	
0.0642	0	-0.2507092	0.002193366	
0.0643	0	-0.2507093	0.002200084	
0.06439999	0	-0.2507093	0.002206813	
0.0645	0	-0.2507093	0.002213551	
0.0646	0	-0.2507093	0.002220299	
0.0647	0	-0.2507094	0.002227057	
0.0648	0	-0.2507094	0.002233824	
0.0649	0	-0.2507094	0.002240601	
0.065	0	-0.2507094	0.002247388	
0.0651	0	-0.2507094	0.002254185	
0.0652	0	-0.2507095	0.002260992	
0.0653	0	-0.2507095	0.002267809	
0.0654	0	-0.2507095	0.002274635	
0.0655	0	-0.2507095	0.002281471	
0.0656	0	-0.2507096	0.002288317	
0.0657	0	-0.2507096	0.002295172	
0.0658	0	-0.2507096	0.002302038	
0.0659	0	-0.2507096	0.002308913	
0.066	0	-0.2507096	0.002315798	
0.0661	0	-0.2507096	0.002322692	
0.0662	0	-0.2507096	0.002329596	
0.0663	0	-0.2507096	0.00233651	
0.0664	0	-0.2507096	0.002343434	
0.0665	0	-0.2507096	0.002350368	
0.06659999	0	-0.2507096	0.002357311	
0.0667	0	-0.2507096	0.002364264	
0.0668	0	-0.2507096	0.002371227	
0.0669	0	-0.2507096	0.002378199	
0.067	0	-0.2507096	0.002385182	
0.0671	0	-0.2507096	0.002392174	
0.0672	0	-0.2507096	0.002399175	
0.0673	0	-0.2507096	0.002406187	
0.0674	0	-0.2507096	0.002413208	
0.0675	0	-0.2507096	0.002420239	
0.0676	0	-0.2507096	0.002427279	
0.0677	0	-0.2507096	0.002434329	
0.0678	0	-0.2507096	0.002441389	
0.0679	0	-0.2507096	0.002448459	
0.068	0	-0.2507096	0.002455538	
0.0681	0	-0.2507096	0.002462627	
0.0682	0	-0.2507096	0.002469726	
0.0683	0	-0.2507096	0.002476834	
0.0684	0	-0.2507096	0.002483953	
0.0685	0	-0.2507096	0.00249108	
0.0686	0	-0.2507095	0.002498218	
0.0687	0	-0.2507095	0.002505365	
0.06879999	0	-0.2507095	0.002512522	
0.0689	0	-0.2507095	0.002519688	
0.069	0	-0.2507094	0.002526864	
0.0691	0	-0.2507094	0.00253405	
0.0692	0	-0.2507094	0.002541245	
0.0693	0	-0.2507094	0.00254845	
0.0694	0	-0.2507094	0.002555665	
0.0695	0	-0.2507093	0.00256289	
0.0696	0	-0.2507093	0.002570123	
0.0697	0	-0.2507093	0.002577367	
0.0698	0	-0.2507093	0.00258462	
0.0699	0	-0.2507092	0.002591884	
0.07	0	-0.2507092	0.002599156	
0.07009999	0	-0.2507092	0.002606438	
0.0702	0	-0.2507091	0.00261373	
0.0703	0	-0.2507091	0.002621031	
0.0704	0	-0.2507091	0.002628342	
0.0705	0	-0.2507091	0.002635663	
0.0706	0	-0.2507091	0.002642994	
0.0707	0	-0.250709	0.002650333	
0.0708	0	-0.250709	0.002657683	
0.0709	0	-0.250709	0.002665042	
0.07099999	0	-0.250709	0.002672411	
0.0711	0	-0.2507089	0.002679789	
0.0712	0	-0.2507089	0.002687177	
0.0713	0	-0.2507088	0.002694574	
0.0714	0	-0.2507088	0.002701981	
0.0715	0	-0.2507087	0.002709398	
0.0716	0	-0.2507087	0.002716824	
0.0717	0	-0.2507086	0.00272426	
0.0718	0	-0.2507086	0.002731705	
0.0719	0	-0.2507086	0.00273916	
0.072	0	-0.2507085	0.002746625	
0.0721	0	-0.2507084	0.002754099	
0.0722	0	-0.2507084	0.002761583	
0.07229999	0	-0.2507083	0.002769076	
0.0724	0	-0.2507083	0.002776579	
0.0725	0	-0.2507083	0.002784091	
0.0726	0	-0.2507082	0.002791613	
0.0727	0	-0.2507082	0.002799144	
0.0728	0	-0.2507081	0.002806685	
0.0729	0	-0.2507081	0.002814235	
0.073	0	-0.250708	0.002821795	
0.0731	0	-0.250708	0.002829365	
