Time	Px	Py	Pz	Vx	Vy	Vz	
0	0	0.5	-0.0001018266	0	0	0	
0.0005	0	0.5	-0.0001018266	0.004194457	0.006503528	0.004194457	
0.001	2.097228E-06	0.5000033	-9.972936E-05	0.007530732	0.009960479	0.009870443	
0.0015	5.862595E-06	0.5000083	-9.479414E-05	0.0117349	0.005055479	0.01616284	
0.002	1.173004E-05	0.5000108	-8.671272E-05	0.0156697	0.0001504784	0.02175388	
0.0025	1.956489E-05	0.5000108	-7.583578E-05	0.01968751	-0.004754522	0.02680839	
0.003	2.940865E-05	0.5000085	-6.243159E-05	0.02385535	-0.009659522	0.031606	
0.0035	4.133632E-05	0.5000036	-4.662859E-05	0.0281719	-0.01456452	0.03629756	
0.004	5.542227E-05	0.4999964	-2.847981E-05	0.03290787	-0.01886051	0.04104301	
0.0045	7.18762E-05	0.4999869	-7.958306E-06	0.03519556	0.005221054	0.04504124	
0.005	8.947399E-05	0.4999896	1.456232E-05	0.03934733	0.007886407	0.04940239	
0.0055	0.0001091476	0.4999935	3.926351E-05	0.04424692	0.003863682	0.05427695	
0.006	0.0001312711	0.4999954	6.640199E-05	0.04905625	0.001405587	0.05904026	
0.0065	0.0001557992	0.4999962	9.592212E-05	0.0536992	0.001531854	0.06358552	
0.007	0.0001826488	0.4999969	0.0001277149	0.05837301	0.00119212	0.0681801	
0.0075	0.0002118353	0.4999975	0.0001618049	0.06306423	0.0009891787	0.07280315	
0.008	0.0002433675	0.499998	0.0001982065	0.06775396	0.000786853	0.0774306	
0.0085	0.0002772444	0.4999984	0.0002369218	0.07244204	0.0006139302	0.0820766	
0.009000001	0.0003134655	0.4999987	0.0002779601	0.07712359	0.0005126009	0.08671868	
0.009500001	0.0003520272	0.499999	0.0003213195	0.08180407	0.0004053121	0.09136239	
0.01	0.0003929293	0.4999992	0.0003670007	0.08648157	0.0003218655	0.09600545	
0.0105	0.0004361701	0.4999993	0.0004150034	0.09115762	0.0002443795	0.100649	
0.011	0.0004817489	0.4999995	0.0004653279	0.0958294	0.0002145772	0.1052898	
0.0115	0.0005296636	0.4999996	0.0005179728	0.1005048	0.0001192098	0.1099363	
0.012	0.0005799159	0.4999996	0.0005729409	0.1051731	0.0001192093	0.1145762	
