Time	1	1Ia	2	2Ia	RootY	
0	0	0	0	0	1	
0.001	0	0	0	0	1	
0.002	0	0	0	0	0.9999902	
0.003	0	0	0	0	0.9999706	
0.004	0	0	0	0	0.9999411	
0.005	0	0	0	0	0.9999019	
0.006	0	0	0	0	0.9998528	
0.007	0	0	0	0	0.9997939	
0.008	0	0	0	0	0.9997253	
0.009000001	0	0	0	0	0.9996468	
0.01	0	0	0	0	0.9995585	
0.011	0	0	0	0	0.9994604	
0.012	0	0	0	0	0.9993525	
0.013	0	0	0	0	0.9992348	
0.014	0	0	0	0	0.9991072	
0.015	0	0	0	0	0.9989699	
0.016	0	0	0	0	0.9988227	
0.017	0	0	0	0	0.9986658	
0.018	0	0	0	0	0.998499	
0.019	0	0	0	0	0.9983224	
0.02	0	0	0	0	0.998136	
0.021	0	0	0	0	0.9979398	
0.022	0	0	0	0	0.9977338	
0.023	0	0	0	0	0.997518	
0.024	0	0	0	0	0.9972924	
0.025	0	0	0	0	0.997057	
0.026	0	0	0	0	0.9968117	
0.027	0	0	0	0	0.9965566	
0.028	0	0	0	0	0.9962918	
0.029	0	0	0	0	0.9960171	
0.03	0	0	0	0	0.9957326	
0.031	0	0	0	0	0.9954383	
0.032	0	0	0	0	0.9951342	
0.033	0	0	0	0	0.9948202	
0.034	0	0	0	0	0.9944965	
0.035	0	0	0	0	0.994163	
0.036	0	0	0	0	0.9938197	
0.037	0	0	0	0	0.9934665	
0.038	0	0	0	0	0.9931035	
0.039	0	0	0	0	0.9927307	
0.04	0	0	0	0	0.9923481	
0.041	0	0	0	0	0.9919558	
0.042	0	0	0	0	0.9915535	
0.043	0	0	0	0	0.9911415	
0.044	0	0	0	0	0.9907197	
0.045	0	0	0	0	0.990288	
0.046	0	0	0	0	0.9898466	
0.047	0	0	0	0	0.9893953	
0.048	0	0	0	0	0.9889343	
0.049	0	0	0	0	0.9884634	
0.05	0	0	0	0	0.9879827	
0.051	0	0	0	0	0.9874922	
0.052	0	0	0	0	0.9869919	
0.053	0	0	0	0	0.9864818	
0.054	0	0	0	0	0.9859619	
0.055	0	0	0	0	0.9854321	
0.056	0	0	0	0	0.9848925	
0.057	0	0	0	0	0.9843432	
0.058	0	0	0	0	0.983784	
0.059	0	0	0	0	0.983215	
0.06	0	0	0	0	0.9826363	
0.061	0	0	0	0	0.9820477	
0.062	0	0	0	0	0.9814492	
0.063	0	0	0	0	0.980841	
0.064	0	0	0	0	0.980223	
0.06500001	0	0	0	0	0.9795952	
0.066	0	0	0	0	0.9789575	
0.067	0	0	0	0	0.97831	
0.068	0	0	0	0	0.9776528	
0.06900001	0	0	0	0	0.9769857	
0.07	0	0	0	0	0.9763088	
0.071	0	0	0	0	0.9756221	
0.072	0	0	0	0	0.9749256	
0.07300001	0	0	0	0	0.9742193	
0.074	0	0	0	0	0.9735032	
0.075	0	0	0	0	0.9727772	
0.07600001	0	0	0	0	0.9720415	
0.07700001	0	0	0	0	0.971296	
0.078	0	0	0	0	0.9705406	
0.079	0	0	0	0	0.9697754	
0.08000001	0	0	0	0	0.9690004	
0.081	0	0	0	0	0.9682156	
0.082	0	0	0	0	0.967421	
0.083	0	0	0	0	0.9666166	
0.08400001	0	0	0	0	0.9658024	
0.085	0	0	0	0	0.9649783	
0.086	0	0	0	0	0.9641445	
0.087	0	0	0	0	0.9633008	
0.08800001	0	0	0	0	0.9624473	
0.089	0	0	0	0	0.9615841	
0.09	0	0	0	0	0.960711	
0.09100001	0	0	0	0	0.9598281	
0.09200001	0	0	0	0	0.9589354	
0.093	0	0	0	0	0.9580328	
0.094	0	0	0	0	0.9571205	
0.09500001	0	0	0	0	0.9561984	
0.096	0	0	0	0	0.9552664	
0.097	0	0	0	0	0.9543247	
0.098	0	0	0	0	0.9533731	
0.09900001	0	0	0	0	0.9524117	
0.1	0	0	0	0	0.9514405	
0.101	0	0	0	0	0.9504595	
0.102	0	0	0	0	0.9494687	
0.103	0	0	0	0	0.9484681	
0.104	0	0	0	0	0.9474577	
0.105	0	0	0	0	0.9464374	
0.106	0	0	0	0	0.9454074	
0.107	0	0	0	0	0.9443675	
0.108	0	0	0	0	0.9433178	
0.109	0	0	0	0	0.9422584	
0.11	0	0	0	0	0.9411891	
0.111	0	0	0	0	0.94011	
0.112	0	0	0	0	0.9390211	
0.113	0	0	0	0	0.9379224	
0.114	0	0	0	0	0.9368138	
0.115	0	0	0	0	0.9356955	
0.116	0	0	0	0	0.9345673	
0.117	0	0	0	0	0.9334294	
0.118	0	0	0	0	0.9322816	
0.119	0	0	0	0	0.931124	
0.12	0	0	0	0	0.9299566	
0.121	0	0	0	0	0.9287794	
0.122	0	0	0	0	0.9275924	
0.123	0	0	0	0	0.9263956	
0.124	0	0	0	0	0.925189	
0.125	0	0	0	0	0.9239725	
0.126	0	0	0	0	0.9227463	
0.127	0	0	0	0	0.9215102	
0.128	0	0	0	0	0.9202644	
0.129	0	0	0	0	0.9190087	
0.13	0	0	0	0	0.9177432	
0.131	0	0	0	0	0.9164679	
0.132	0	0	0	0	0.9151828	
0.133	0	0	0	0	0.9138879	
0.134	0	0	0	0	0.9125831	
0.135	0	0	0	0	0.9112686	
0.136	0	0	0	0	0.9099442	
0.137	0	0	0	0	0.9086101	
0.138	0	0	0	0	0.9072661	
0.139	0	0	0	0	0.9059123	
0.14	0	0	0	0	0.9045488	
0.141	0	0	0	0	0.9031754	
0.142	0	0	0	0	0.9017922	
0.143	0	0	0	0	0.9003991	
0.144	0	0	0	0	0.8989963	
0.145	0	0	0	0	0.8975837	
0.146	0	0	0	0	0.8961612	
0.147	0	0	0	0	0.894729	
0.148	0	0	0	0	0.8932869	
0.149	0	0	0	0	0.891835	
0.15	0	0	0	0	0.8903733	
0.151	0	0	0	0	0.8889018	
0.152	0	0	0	0	0.8874205	
0.153	0	0	0	0	0.8859294	
0.154	0	0	0	0	0.8844285	
0.155	0	0	0	0	0.8829178	
0.156	0	0	0	0	0.8813972	
0.157	0	0	0	0	0.8798668	
0.158	0	0	0	0	0.8783267	
0.159	0	0	0	0	0.8767767	
0.16	0	0	0	0	0.8752169	
0.161	0	0	0	0	0.8736473	
0.162	0	0	0	0	0.8720679	
0.163	0	0	0	0	0.8704787	
0.164	0	0	0	0	0.8688797	
0.165	0	0	0	0	0.8672708	
0.166	0	0	0	0	0.8656522	
0.167	0	0	0	0	0.8640237	
0.168	0	0	0	0	0.8623855	
0.169	0	0	0	0	0.8607374	
0.17	0	0	0	0	0.8590795	
0.171	0	0	0	0	0.8574118	
0.172	0	0	0	0	0.8557343	
0.173	0	0	0	0	0.854047	
0.174	0	0	0	0	0.8523499	
0.175	0	0	0	0	0.8506429	
0.176	0	0	0	0	0.8489262	
0.177	0	0	0	0	0.8471996	
0.178	0	0	0	0	0.8454633	
0.179	0	0	0	0	0.8437171	
0.18	0	0	0	0	0.8419611	
0.181	0	0	0	0	0.8401953	
0.182	0	0	0	0	0.8384197	
0.183	0	0	0	0	0.8366343	
0.184	0	0	0	0	0.834839	
0.185	0	0	0	0	0.833034	
0.186	0	0	0	0	0.8312192	
0.187	0	0	0	0	0.8293945	
0.188	0	0	0	0	0.8275601	
0.189	0	0	0	0	0.8257158	
0.19	0	0	0	0	0.8238617	
0.191	0	0	0	0	0.8219978	
0.192	0	0	0	0	0.8201241	
0.193	0	0	0	0	0.8182406	
0.194	0	0	0	0	0.8163472	
0.195	0	0	0	0	0.8144441	
0.196	0	0	0	0	0.8125312	
0.197	0	0	0	0	0.8106084	
0.198	0	0	0	0	0.8086759	
0.199	0	0	0	0	0.8067335	
0.2	0	0	0	0	0.8047813	
0.201	0	0	0	0	0.8028193	
0.202	0	0	0	0	0.8008475	
0.203	0	0	0	0	0.7988659	
