Time	AVm	BVm	BIa	Arm	JointPos	
0	0	-0.05	0	0	0	
0.0002	0	-0.05	0	0	0	
0.0004	0	-0.05	0	0	0	
0.0006	0	-0.05	0	0	0	
0.0008	0	-0.05	0	0	0	
0.0009999999	0	-0.05	0	0	0	
0.0012	0	-0.05	0	0	0	
0.0014	0	-0.05	0	0	0	
0.0016	0	-0.05	0	0	0	
0.0018	0	-0.05	0	-6.90845E-06	0	
0.002	0	-0.05	1.613717E-28	-6.90845E-06	3.227433E-21	
0.0022	0	-0.05	1.613717E-28	-6.90845E-06	3.227433E-21	
0.0024	0	-0.05	1.613717E-28	-6.90845E-06	3.227433E-21	
0.0026	0	-0.05	1.613717E-28	-6.90845E-06	3.227433E-21	
0.0028	0	-0.05	1.613717E-28	-1.858471E-05	3.227433E-21	
0.003	0	-0.05	7.978544E-28	-1.858471E-05	1.595709E-20	
0.0032	0	-0.05	7.978544E-28	-1.858471E-05	1.595709E-20	
0.0034	0	-0.05	7.978544E-28	-1.858471E-05	1.595709E-20	
0.0036	0	-0.05	7.978544E-28	-1.858471E-05	1.595709E-20	
0.0038	0	-0.05	7.978544E-28	-3.345411E-05	1.595709E-20	
0.004	0	-0.05	2.034381E-27	-3.345411E-05	4.068763E-20	
0.0042	0	-0.05	2.034381E-27	-3.345411E-05	4.068763E-20	
0.0044	0	-0.05	2.034381E-27	-3.345411E-05	4.068763E-20	
0.0046	0	-0.05	2.034381E-27	-3.345411E-05	4.068763E-20	
0.0048	0	-0.05	2.034381E-27	-5.036279E-05	4.068763E-20	
0.005	0	-0.05	3.845028E-27	-5.036279E-05	7.690056E-20	
0.0052	0	-0.05	3.845028E-27	-5.036279E-05	7.690056E-20	
0.0054	0	-0.05	3.845028E-27	-5.036279E-05	7.690056E-20	
0.0056	0	-0.05	3.845028E-27	-5.036279E-05	7.690056E-20	
0.0058	0	-0.05	3.845028E-27	-6.846943E-05	7.690056E-20	
0.006	0	-0.05	6.138365E-27	-6.846943E-05	1.227673E-19	
0.0062	0	-0.05	6.138365E-27	-6.846943E-05	1.227673E-19	
0.0064	0	-0.05	6.138365E-27	-6.846943E-05	1.227673E-19	
0.0066	0	-0.05	6.138365E-27	-6.846943E-05	1.227673E-19	
0.0068	0	-0.05	6.138365E-27	-8.716468E-05	1.227673E-19	
0.007	0	-0.05	8.807687E-27	-8.716468E-05	1.761537E-19	
0.0072	0	-0.05	8.807687E-27	-8.716468E-05	1.761537E-19	
0.0074	0	-0.05	8.807687E-27	-8.716468E-05	1.761537E-19	
0.0076	0	-0.05	8.807687E-27	-8.716468E-05	1.761537E-19	
0.0078	0	-0.05	8.807687E-27	-0.0001060111	1.761537E-19	
0.007999999	0	-0.05	1.175369E-26	-0.0001060111	2.350737E-19	
0.0082	0	-0.05	1.175369E-26	-0.0001060111	2.350737E-19	
0.0084	0	-0.05	1.175369E-26	-0.0001060111	2.350737E-19	
0.008599999	0	-0.05	1.175369E-26	-0.0001060111	2.350737E-19	
0.0088	0	-0.05	1.175369E-26	-0.0001246986	2.350737E-19	
0.009	0	-0.05	1.489257E-26	-0.0001246986	2.978514E-19	
0.0092	0	-0.05	1.489257E-26	-0.0001246986	2.978514E-19	
0.0094	0	-0.05	1.489257E-26	-0.0001246986	2.978514E-19	
0.0096	0	-0.05	1.489257E-26	-0.0001246986	2.978514E-19	
0.0098	0	-0.05	1.489257E-26	-0.0001430109	2.978514E-19	
0.01	0	-0.05	1.815734E-26	-0.0001430109	3.631467E-19	
0.0102	0	-0.05	1.815734E-26	-0.0001430109	3.631467E-19	
0.0104	0	-0.05	1.815734E-26	-0.0001430109	3.631467E-19	
0.0106	0	-0.05	1.815734E-26	-0.0001430109	3.631467E-19	
0.0108	0	-0.05	1.815734E-26	-0.0001608012	3.631467E-19	
0.011	0	-0.05	2.149627E-26	-0.0001608012	4.299254E-19	
0.0112	0	-0.05	2.149627E-26	-0.0001608012	4.299254E-19	
0.0114	0	-0.05	2.149627E-26	-0.0001608012	4.299254E-19	
0.0116	0	-0.05	2.149627E-26	-0.0001608012	4.299254E-19	
0.0118	0	-0.05	2.149627E-26	-0.0001779731	4.299254E-19	
0.012	0	-0.05	2.487044E-26	-0.0001779731	4.974088E-19	
0.0122	0	-0.05	2.487044E-26	-0.0001779731	4.974088E-19	
0.0124	0	-0.05	2.487044E-26	-0.0001779731	4.974088E-19	
0.0126	0	-0.05	2.487044E-26	-0.0001779731	4.974088E-19	
0.0128	0	-0.05	2.487044E-26	-0.0001944678	4.974088E-19	
0.013	0	-0.05	-4.827851E-20	-0.0001944678	-9.655702E-13	
0.0132	0	-0.05	-4.827851E-20	-0.0001944678	-9.655702E-13	
0.0134	0	-0.05	-4.827851E-20	-0.0001944678	-9.655702E-13	
0.0136	0	-0.05	-4.827851E-20	-0.0001944678	-9.655702E-13	
0.0138	0	-0.05	-4.827851E-20	-0.0002102533	-9.655702E-13	
0.014	0	-0.05	-9.645827E-20	-0.0002102533	-1.929165E-12	
0.0142	0	-0.05	-9.645827E-20	-0.0002102533	-1.929165E-12	
0.0144	0	-0.05	-9.645827E-20	-0.0002102533	-1.929165E-12	
0.0146	0	-0.05	-9.645827E-20	-0.0002102533	-1.929165E-12	
0.0148	0	-0.05	-9.645827E-20	-0.000225317	-1.929165E-12	
0.015	0	-0.05	-1.444547E-19	-0.000225317	-2.889094E-12	
0.0152	0	-0.05	-1.444547E-19	-0.000225317	-2.889094E-12	
0.0154	0	-0.05	-1.444547E-19	-0.000225317	-2.889094E-12	
0.0156	0	-0.05	-1.444547E-19	-0.000225317	-2.889094E-12	
0.0158	0	-0.05	-1.444547E-19	-0.0002396601	-2.889094E-12	
0.016	0	-0.05	-1.444547E-19	-0.0002396601	-2.889094E-12	
0.0162	0	-0.05	-1.444547E-19	-0.0002396601	-2.889094E-12	
0.0164	0	-0.05	-1.444547E-19	-0.0002396601	-2.889094E-12	
0.0166	0	-0.05	-1.444547E-19	-0.0002396601	-2.889094E-12	
0.0168	0	-0.05	-1.444547E-19	-0.000253294	-2.889094E-12	
0.017	0	-0.05	-1.444547E-19	-0.000253294	-2.889094E-12	
0.0172	0	-0.05	-1.444547E-19	-0.000253294	-2.889094E-12	
0.0174	0	-0.05	-1.444547E-19	-0.000253294	-2.889094E-12	
0.0176	0	-0.05	-1.444547E-19	-0.000253294	-2.889094E-12	
0.0178	0	-0.05	-1.444547E-19	-0.0002662361	-2.889094E-12	
0.018	0	-0.05	-9.722558E-20	-0.0002662361	-1.944512E-12	
0.0182	0	-0.05	-9.722558E-20	-0.0002662361	-1.944512E-12	
0.0184	0	-0.05	-9.722558E-20	-0.0002662361	-1.944512E-12	
0.0186	0	-0.05	-9.722558E-20	-0.0002662361	-1.944512E-12	
0.0188	0	-0.05	-9.722558E-20	-0.000278509	-1.944512E-12	
0.019	0	-0.05	-1.441451E-19	-0.000278509	-2.882902E-12	
0.0192	0	-0.05	-1.441451E-19	-0.000278509	-2.882902E-12	
0.0194	0	-0.05	-1.441451E-19	-0.000278509	-2.882902E-12	
0.0196	0	-0.05	-1.441451E-19	-0.000278509	-2.882902E-12	
0.0198	0	-0.05	-1.441451E-19	-0.0002901377	-2.882902E-12	
0.02	0	-0.05	-1.907415E-19	-0.0002901377	-3.81483E-12	
0.0202	0	-0.05	-1.907415E-19	-0.0002901377	-3.81483E-12	
0.0204	0	-0.05	-1.907415E-19	-0.0002901377	-3.81483E-12	
0.0206	0	-0.05	-1.907415E-19	-0.0002901377	-3.81483E-12	
0.0208	0	-0.05	-1.907415E-19	-0.0003011489	-3.81483E-12	
0.021	0	-0.05	-2.370103E-19	-0.0003011489	-4.740206E-12	
0.0212	0	-0.05	-2.370103E-19	-0.0003011489	-4.740206E-12	
0.0214	0	-0.05	-2.370103E-19	-0.0003011489	-4.740206E-12	
0.0216	0	-0.05	-2.370103E-19	-0.0003011489	-4.740206E-12	
0.0218	0	-0.05	-2.370103E-19	-0.0003115702	-4.740206E-12	
0.022	0	-0.05	-2.370103E-19	-0.0003115702	-4.740206E-12	
0.0222	0	-0.05	-2.370103E-19	-0.0003115702	-4.740206E-12	
0.0224	0	-0.05	-2.370103E-19	-0.0003115702	-4.740206E-12	
0.0226	0	-0.05	-2.370103E-19	-0.0003115702	-4.740206E-12	
0.0228	0	-0.05	-2.370103E-19	-0.0003214292	-4.740206E-12	
0.023	0	-0.05	-2.826499E-19	-0.0003214292	-5.652998E-12	
0.0232	0	-0.05	-2.826499E-19	-0.0003214292	-5.652998E-12	
0.0234	0	-0.05	-2.826499E-19	-0.0003214292	-5.652998E-12	
0.0236	0	-0.05	-2.826499E-19	-0.0003214292	-5.652998E-12	
0.0238	0	-0.05	-2.826499E-19	-0.0003307535	-5.652998E-12	
0.024	0	-0.05	-3.279756E-19	-0.0003307535	-6.559512E-12	
0.0242	0	-0.05	-3.279756E-19	-0.0003307535	-6.559512E-12	
0.0244	0	-0.05	-3.279756E-19	-0.0003307535	-6.559512E-12	
0.0246	0	-0.05	-3.279756E-19	-0.0003307535	-6.559512E-12	
0.0248	0	-0.05	-3.279756E-19	-0.0003395698	-6.559512E-12	
0.025	0	-0.05	-3.729888E-19	-0.0003395698	-7.459777E-12	
0.0252	0	-0.05	-3.729888E-19	-0.0003395698	-7.459777E-12	
0.0254	0	-0.05	-3.729888E-19	-0.0003395698	-7.459777E-12	
0.0256	0	-0.05	-3.729888E-19	-0.0003395698	-7.459777E-12	
0.0258	0	-0.05	-3.729888E-19	-0.0003479043	-7.459777E-12	
0.026	0	-0.05	-3.729888E-19	-0.0003479043	-7.459777E-12	
0.0262	0	-0.05	-3.729888E-19	-0.0003479043	-7.459777E-12	
0.0264	0	-0.05	-3.729888E-19	-0.0003479043	-7.459777E-12	
0.0266	0	-0.05	-3.729888E-19	-0.0003479043	-7.459777E-12	
0.0268	0	-0.05	-3.729888E-19	-0.0003557821	-7.459777E-12	
0.027	0	-0.05	-3.729888E-19	-0.0003557821	-7.459777E-12	
0.0272	0	-0.05	-3.729888E-19	-0.0003557821	-7.459777E-12	
0.0274	0	-0.05	-3.729888E-19	-0.0003557821	-7.459777E-12	
0.0276	0	-0.05	-3.729888E-19	-0.0003557821	-7.459777E-12	
0.0278	0	-0.05	-3.729888E-19	-0.0003632272	-7.459777E-12	
0.028	0	-0.05	-3.28825E-19	-0.0003632272	-6.5765E-12	
0.0282	0	-0.05	-3.28825E-19	-0.0003632272	-6.5765E-12	
0.0284	0	-0.05	-3.28825E-19	-0.0003632272	-6.5765E-12	
0.0286	0	-0.05	-3.28825E-19	-0.0003632272	-6.5765E-12	
0.0288	0	-0.05	-3.28825E-19	-0.0003702628	-6.5765E-12	
0.029	0	-0.05	-3.28825E-19	-0.0003702628	-6.5765E-12	
0.0292	0	-0.05	-3.28825E-19	-0.0003702628	-6.5765E-12	
0.0294	0	-0.05	-3.28825E-19	-0.0003702628	-6.5765E-12	
0.0296	0	-0.05	-3.28825E-19	-0.0003702628	-6.5765E-12	
0.0298	0	-0.05	-3.28825E-19	-0.000376911	-6.5765E-12	
0.03	0	-0.05	-3.724559E-19	-0.000376911	-7.449119E-12	
0.0302	0	-0.05	-3.724559E-19	-0.000376911	-7.449119E-12	
0.0304	0	-0.05	-3.724559E-19	-0.000376911	-7.449119E-12	
0.0306	0	-0.05	-3.724559E-19	-0.000376911	-7.449119E-12	
0.0308	0	-0.05	-3.724559E-19	-0.0003831926	-7.449119E-12	
0.031	0	-0.05	-3.724559E-19	-0.0003831926	-7.449119E-12	
0.0312	0	-0.05	-3.724559E-19	-0.0003831926	-7.449119E-12	
0.0314	0	-0.05	-3.724559E-19	-0.0003831926	-7.449119E-12	
0.0316	0	-0.05	-3.724559E-19	-0.0003831926	-7.449119E-12	
0.0318	0	-0.05	-3.724559E-19	-0.0003891277	-7.449119E-12	
0.032	0	-0.05	-3.293308E-19	-0.0003891277	-6.586615E-12	
0.0322	0	-0.05	-3.293308E-19	-0.0003891277	-6.586615E-12	
0.0324	0	-0.05	-3.293308E-19	-0.0003891277	-6.586615E-12	
0.0326	0	-0.05	-3.293308E-19	-0.0003891277	-6.586615E-12	
0.0328	0	-0.05	-3.293308E-19	-0.0003947351	-6.586615E-12	
0.033	0	-0.05	-3.293308E-19	-0.0003947351	-6.586615E-12	
0.0332	0	-0.05	-3.293308E-19	-0.0003947351	-6.586615E-12	
0.0334	0	-0.05	-3.293308E-19	-0.0003947351	-6.586615E-12	
0.0336	0	-0.05	-3.293308E-19	-0.0003947351	-6.586615E-12	
0.0338	0	-0.05	-3.293308E-19	-0.0004000328	-6.586615E-12	
0.034	0	-0.05	-3.293308E-19	-0.0004000328	-6.586615E-12	
0.0342	0	-0.05	-3.293308E-19	-0.0004000328	-6.586615E-12	
0.0344	0	-0.05	-3.293308E-19	-0.0004000328	-6.586615E-12	
0.0346	0	-0.05	-3.293308E-19	-0.0004000328	-6.586615E-12	
0.0348	0	-0.05	-3.293308E-19	-0.0004050377	-6.586615E-12	
0.035	0	-0.05	-3.293308E-19	-0.0004050377	-6.586615E-12	
0.0352	0	-0.05	-3.293308E-19	-0.0004050377	-6.586615E-12	
0.0354	0	-0.05	-3.293308E-19	-0.0004050377	-6.586615E-12	
0.0356	0	-0.05	-3.293308E-19	-0.0004050377	-6.586615E-12	
0.0358	0	-0.05	-3.293308E-19	-0.0004097661	-6.586615E-12	
0.036	0	-0.05	-4.446717E-19	-0.0004097661	-8.893435E-12	
0.0362	0	-0.05	-4.446717E-19	-0.0004097661	-8.893435E-12	
0.0364	0	-0.05	-4.446717E-19	-0.0004097661	-8.893435E-12	
0.0366	0	-0.05	-4.446717E-19	-0.0004097661	-8.893435E-12	
0.0368	0	-0.05	-4.446717E-19	-0.000414233	-8.893435E-12	
0.037	0	-0.05	-4.027262E-19	-0.000414233	-8.054524E-12	
0.0372	0	-0.05	-4.027262E-19	-0.000414233	-8.054524E-12	
0.0374	0	-0.05	-4.027262E-19	-0.000414233	-8.054524E-12	
0.0376	0	-0.05	-4.027262E-19	-0.000414233	-8.054524E-12	
0.0378	0	-0.05	-4.027262E-19	-0.0004184528	-8.054524E-12	
0.038	0	-0.05	-4.444344E-19	-0.0004184528	-8.888688E-12	
0.0382	0	-0.05	-4.444344E-19	-0.0004184528	-8.888688E-12	
0.0384	0	-0.05	-4.444344E-19	-0.0004184528	-8.888688E-12	
0.0386	0	-0.05	-4.444344E-19	-0.0004184528	-8.888688E-12	
0.0388	0	-0.05	-4.444344E-19	-0.0004224393	-8.888688E-12	
0.039	0	-0.05	-4.444344E-19	-0.0004224393	-8.888688E-12	
0.0392	0	-0.05	-4.444344E-19	-0.0004224393	-8.888688E-12	
0.0394	0	-0.05	-4.444344E-19	-0.0004224393	-8.888688E-12	
0.0396	0	-0.05	-4.444344E-19	-0.0004224393	-8.888688E-12	
0.0398	0	-0.05	-4.444344E-19	-0.0004262053	-8.888688E-12	
0.04	0	-0.05	-4.444344E-19	-0.0004262053	-8.888688E-12	
0.0402	0	-0.05	-4.444344E-19	-0.0004262053	-8.888688E-12	
0.0404	0	-0.05	-4.444344E-19	-0.0004262053	-8.888688E-12	
0.0406	0	-0.05	-4.444344E-19	-0.0004262053	-8.888688E-12	
0.0408	0	-0.05	-4.444344E-19	-0.000429763	-8.888688E-12	
0.041	0	-0.05	-4.444344E-19	-0.000429763	-8.888688E-12	
0.0412	0	-0.05	-4.444344E-19	-0.000429763	-8.888688E-12	
0.0414	0	-0.05	-4.444344E-19	-0.000429763	-8.888688E-12	
0.0416	0	-0.05	-4.444344E-19	-0.000429763	-8.888688E-12	
0.0418	0	-0.05	-4.444344E-19	-0.0004331238	-8.888688E-12	
0.042	0	-0.05	-4.853621E-19	-0.0004331238	-9.707242E-12	
0.0422	0	-0.05	-4.853621E-19	-0.0004331238	-9.707242E-12	
0.0424	0	-0.05	-4.853621E-19	-0.0004331238	-9.707242E-12	
0.0426	0	-0.05	-4.853621E-19	-0.0004331238	-9.707242E-12	
0.0428	0	-0.05	-4.853621E-19	-0.0004362988	-9.707242E-12	
0.043	0	-0.05	-5.260955E-19	-0.0004362988	-1.052191E-11	
0.0432	0	-0.05	-5.260955E-19	-0.0004362988	-1.052191E-11	
0.0434	0	-0.05	-5.260955E-19	-0.0004362988	-1.052191E-11	
0.0436	0	-0.05	-5.260955E-19	-0.0004362988	-1.052191E-11	
0.0438	0	-0.05	-5.260955E-19	-0.000439298	-1.052191E-11	
