Time	OdorSensor	Mouth	Eat	Food_Near	Energy	
0.0164	12396.68	3.928266E-05	0.007856532	0.1318744	4916.374	
0.0168	12396.68	3.928266E-05	0.007856532	0.1318744	4914.413	
0.0172	12396.68	3.928266E-05	0.007856532	0.1318744	4912.452	
0.0176	12396.68	3.928266E-05	0.01033689	0.1492369	4910.491	
0.018	12396.67	5.168445E-05	0.01033689	0.1492369	4908.53	
0.0184	12396.67	5.168445E-05	0.01033689	0.1492369	4906.582	
0.0188	12396.67	5.168445E-05	0.01033689	0.1492369	4904.633	
0.0192	12396.67	5.168445E-05	0.01033689	0.1492369	4902.685	
0.0196	12396.67	5.168445E-05	0.01311489	0.1662522	4900.737	
0.02	12396.66	6.557446E-05	0.01311489	0.1662522	4898.789	
0.0204	12396.66	6.557446E-05	0.01311489	0.1662522	4896.854	
0.0208	12396.66	6.557446E-05	0.01311489	0.1662522	4894.919	
0.0212	12396.65	6.557446E-05	0.01311489	0.1662522	4892.985	
0.0216	12396.64	6.557446E-05	0.01617764	0.1829272	4891.05	
0.022	12396.63	8.088819E-05	0.01617764	0.1829272	4889.116	
0.0224	12396.63	8.088819E-05	0.01617764	0.1829272	4887.197	
0.0228	12396.62	8.088819E-05	0.01617764	0.1829272	4885.278	
0.0232	12396.62	8.088819E-05	0.01617764	0.1829272	4883.359	
0.0236	12396.61	8.088819E-05	0.01951263	0.1992686	4881.44	
0.024	12396.6	9.756313E-05	0.01951263	0.1992686	4879.521	
0.0244	12396.59	9.756313E-05	0.01951263	0.1992686	4877.619	
0.0248	12396.58	9.756313E-05	0.01951263	0.1992686	4875.716	
0.0252	12396.57	9.756313E-05	0.01951263	0.1992686	4873.814	
0.0256	12396.56	9.756313E-05	0.02310775	0.2152833	4871.912	
0.026	12396.56	0.0001155387	0.02310775	0.2152833	4870.009	
0.0264	12396.55	0.0001155387	0.02310775	0.2152833	4868.125	
0.0268	12396.54	0.0001155387	0.02310775	0.2152833	4866.241	
0.0272	12396.52	0.0001155387	0.02310775	0.2152833	4864.356	
0.0276	12396.51	0.0001155387	0.02695126	0.2309776	4862.472	
0.028	12396.5	0.0001347563	0.02695126	0.2309776	4860.588	
0.0284	12396.48	0.0001347563	0.02695126	0.2309776	4858.723	
0.0288	12396.47	0.0001347563	0.02695126	0.2309776	4856.857	
0.0292	12396.45	0.0001347563	0.02695126	0.2309776	4854.992	
0.0296	12396.43	0.0001347563	0.03103178	0.246358	4853.127	
0.03	12396.41	0.0001551589	0.03103178	0.246358	4851.262	
0.0304	12396.4	0.0001551589	0.03103178	0.246358	4849.417	
0.0308	12396.38	0.0001551589	0.03103178	0.246358	4847.572	
0.0312	12396.35	0.0001551589	0.03103178	0.246358	4845.728	
0.0316	12396.33	0.0001551589	0.03533831	0.2614309	4843.883	
0.032	12396.3	0.0001766915	0.03533831	0.2614309	4842.038	
0.0324	12396.28	0.0001766915	0.03533831	0.2614309	4840.215	
0.0328	12396.25	0.0001766915	0.03533831	0.2614309	4838.392	
0.0332	12396.23	0.0001766915	0.03533831	0.2614309	4836.568	
0.0336	12396.2	0.0001766915	0.03986016	0.2762023	4834.745	
0.034	12396.17	0.0001993008	0.03986016	0.2762023	4832.922	
0.0344	12396.15	0.0001993008	0.03986016	0.2762023	4831.121	
0.0348	12396.12	0.0001993008	0.03986016	0.2762023	4829.32	
0.0352	12396.08	0.0001993008	0.03986016	0.2762023	4827.52	
0.0356	12396.05	0.0001993008	0.044587	0.2906782	4825.719	
0.036	12396.02	0.000222935	0.044587	0.2906782	4823.918	
0.0364	12395.98	0.000222935	0.044587	0.2906782	4822.141	
0.0368	12395.95	0.000222935	0.044587	0.2906782	4820.364	
0.0372	12395.92	0.000222935	0.044587	0.2906782	4818.587	
0.0376	12395.88	0.000222935	0.04950883	0.3048646	4816.811	
0.038	12395.84	0.0002475441	0.04950883	0.3048646	4815.034	
0.0384	12395.79	0.0002475441	0.04950883	0.3048646	4813.281	
0.0388	12395.75	0.0002475441	0.04950883	0.3048646	4811.529	
0.0392	12395.7	0.0002475441	0.04950883	0.3048646	4809.776	
0.0396	12395.65	0.0002475441	0.05461594	0.3187674	4808.024	
0.04	12395.61	0.0002730797	0.05461594	0.3187674	4806.271	
0.0404	12395.56	0.0002730797	0.05461594	0.3187674	4804.544	
0.0408	12395.51	0.0002730797	0.05461594	0.3187674	4802.817	
0.0412	12395.46	0.0002730797	0.05461594	0.3187674	4801.09	
0.0416	12395.4	0.0002730797	0.05989898	0.332392	4799.363	
0.042	12395.35	0.0002994949	0.05989898	0.332392	4797.636	
0.0424	12395.29	0.0002994949	0.05989898	0.332392	4795.936	
0.0428	12395.23	0.0002994949	0.05989898	0.332392	4794.235	
0.0432	12395.17	0.0002994949	0.05989898	0.332392	4792.534	
0.0436	12395.1	0.0002994949	0.06534883	0.3457442	4790.833	
0.044	12395.04	0.0003267442	0.06534883	0.3457442	4789.133	
0.0444	12394.97	0.0003267442	0.06534883	0.3457442	4787.459	
0.0448	12394.9	0.0003267442	0.06534883	0.3457442	4785.786	
0.0452	12394.83	0.0003267442	0.06534883	0.3457442	4784.113	
0.0456	12394.76	0.0003267442	0.07095674	0.3588293	4782.439	
0.046	12394.68	0.0003547837	0.07095674	0.3588293	4780.766	
0.0464	12394.6	0.0003547837	0.07095674	0.3588293	4779.121	
0.0468	12394.53	0.0003547837	0.07095674	0.3588293	4777.476	
0.0472	12394.44	0.0003547837	0.07095674	0.3588293	4775.831	
0.0476	12394.36	0.0003547837	0.0767142	0.3716527	4774.186	
0.048	12394.27	0.000383571	0.0767142	0.3716527	4772.541	
0.0484	12394.18	0.000383571	0.0767142	0.3716527	4770.925	
0.0488	12394.09	0.000383571	0.0767142	0.3716527	4769.309	
0.0492	12394	0.000383571	0.0767142	0.3716527	4767.692	
0.0496	12393.91	0.000383571	0.08261297	0.3842196	4766.076	
0.05	12393.81	0.0004130648	0.08261297	0.3842196	4764.46	
0.0504	12393.71	0.0004130648	0.08261297	0.3842196	4762.873	
0.0508	12393.61	0.0004130648	0.08261297	0.3842196	4761.286	
0.0512	12393.5	0.0004130648	0.08261297	0.3842196	4759.699	
0.0516	12393.39	0.0004130648	0.0886451	0.3965352	4758.112	
0.052	12393.29	0.0004432255	0.0886451	0.3965352	4756.525	
0.0524	12393.16	0.0004432255	0.0886451	0.3965352	4754.969	
0.0528	12393.05	0.0004432255	0.0886451	0.3965352	4753.412	
0.0532	12392.92	0.0004432255	0.0886451	0.3965352	4751.855	
0.0536	12392.8	0.0004432255	0.0948029	0.4086046	4750.299	
0.054	12392.67	0.0004740145	0.0948029	0.4086046	4748.742	
0.0544	12392.55	0.0004740145	0.0948029	0.4086046	4747.216	
0.0548	12392.42	0.0004740145	0.0948029	0.4086046	4745.69	
0.0552	12392.28	0.0004740145	0.0948029	0.4086046	4744.165	
0.0556	12392.13	0.0004740145	0.1010789	0.4204324	4742.639	
0.056	12391.99	0.0005053947	0.1010789	0.4204324	4741.113	
0.0564	12391.85	0.0005053947	0.1010789	0.4204324	4739.618	
0.0568	12391.7	0.0005053947	0.1010789	0.4204324	4738.124	
0.0572	12391.56	0.0005053947	0.1010789	0.4204324	4736.629	
0.0576	12391.4	0.0005053947	0.107466	0.4320238	4735.134	
0.058	12391.24	0.00053733	0.107466	0.4320238	4733.64	
0.0584	12391.08	0.00053733	0.107466	0.4320238	4732.177	
0.0588	12390.91	0.00053733	0.107466	0.4320238	4730.714	
0.0592	12390.74	0.00053733	0.107466	0.4320238	4729.251	
0.0596	12390.57	0.00053733	0.1139572	0.4433833	4727.788	
0.06	12390.39	0.0005697858	0.1139572	0.4433833	4726.325	
0.0604	12390.21	0.0005697858	0.1139572	0.4433833	4724.895	
0.0608	12390.03	0.0005697858	0.1139572	0.4433833	4723.465	
0.0612	12389.83	0.0005697858	0.1139572	0.4433833	4722.035	
0.0616	12389.64	0.0005697858	0.1205457	0.4545157	4720.604	
0.062	12389.45	0.0006027284	0.1205457	0.4545157	4719.174	
0.0624	12389.25	0.0006027284	0.1205457	0.4545157	4717.777	
0.0628	12389.04	0.0006027284	0.1205457	0.4545157	4716.379	
0.0632	12388.84	0.0006027284	0.1205457	0.4545157	4714.982	
0.0636	12388.62	0.0006027284	0.1272251	0.4654254	4713.584	
0.064	12388.4	0.0006361254	0.1272251	0.4654254	4712.187	
0.06439999	12388.18	0.0006361254	0.1272251	0.4654254	4710.823	
0.0648	12387.96	0.0006361254	0.1272251	0.4654254	4709.459	
0.0652	12387.73	0.0006361254	0.1272251	0.4654254	4708.096	
0.0656	12387.5	0.0006361254	0.1339891	0.4761169	4706.732	
0.066	12387.26	0.0006699454	0.1339891	0.4761169	4705.368	
0.0664	12387.02	0.0006699454	0.1339891	0.4761169	4704.038	
0.0668	12386.77	0.0006699454	0.1339891	0.4761169	4702.708	
0.0672	12386.51	0.0006699454	0.1339891	0.4761169	4701.378	
0.0676	12386.26	0.0006699454	0.1408316	0.4865946	4700.048	
0.068	12386	0.0007041582	0.1408316	0.4865946	4698.718	
0.0684	12385.73	0.0007041582	0.1408316	0.4865946	4697.422	
0.06879999	12385.46	0.0007041582	0.1408316	0.4865946	4696.126	
0.0692	12385.18	0.0007041582	0.1408316	0.4865946	4694.83	
0.0696	12384.9	0.0007041582	0.1477469	0.4968626	4693.534	
0.07	12384.61	0.0007387345	0.1477469	0.4968626	4692.238	
0.0704	12384.32	0.0007387345	0.1477469	0.4968626	4690.977	
0.0708	12384.02	0.0007387345	0.1477469	0.4968626	4689.716	
0.0712	12383.73	0.0007387345	0.1477469	0.4968626	4688.455	
0.0716	12383.42	0.0007387345	0.1547292	0.5069254	4687.193	
0.072	12383.1	0.0007736461	0.1547292	0.5069254	4685.932	
0.0724	12382.79	0.0007736461	0.1547292	0.5069254	4684.706	
0.0728	12382.46	0.0007736461	0.1547292	0.5069254	4683.479	
0.07319999	12382.13	0.0007736461	0.1547292	0.5069254	4682.252	
0.0736	12381.79	0.0007736461	0.1617731	0.5167869	4681.026	
0.074	12381.46	0.0008088656	0.1617731	0.5167869	4679.799	
0.0744	12381.11	0.0008088656	0.1617731	0.5167869	4678.608	
0.0748	12380.75	0.0008088656	0.1617731	0.5167869	4677.417	
0.0752	12380.4	0.0008088656	0.1617731	0.5167869	4676.227	
0.0756	12380.04	0.0008088656	0.1688734	0.5264511	4675.036	
0.076	12379.67	0.000844367	0.1688734	0.5264511	4673.845	
0.0764	12379.29	0.000844367	0.1688734	0.5264511	4672.689	
0.0768	12378.91	0.000844367	0.1688734	0.5264511	4671.533	
0.0772	12378.52	0.000844367	0.1688734	0.5264511	4670.377	
0.07759999	12378.13	0.000844367	0.176025	0.5359221	4669.222	
0.078	12377.73	0.0008801247	0.176025	0.5359221	4668.066	
0.0784	12377.32	0.0008801247	0.176025	0.5359221	4666.946	
0.0788	12376.91	0.0008801247	0.176025	0.5359221	4665.826	
0.0792	12376.49	0.0008801247	0.176025	0.5359221	4664.706	
0.0796	12376.06	0.0008801247	0.1832229	0.5452037	4663.585	
0.08	12375.63	0.0009161145	0.1832229	0.5452037	4662.465	
0.0804	12375.19	0.0009161145	0.1832229	0.5452037	4661.381	
0.0808	12374.74	0.0009161145	0.1832229	0.5452037	4660.297	
0.0812	12374.29	0.0009161145	0.1832229	0.5452037	4659.213	
0.0816	12373.84	0.0009161145	0.1904625	0.5542996	4658.129	
0.08199999	12373.37	0.0009523126	0.1904625	0.5542996	4657.045	
0.0824	12372.9	0.0009523126	0.1904625	0.5542996	4655.998	
0.0828	12372.42	0.0009523126	0.1904625	0.5542996	4654.95	
0.0832	12371.93	0.0009523126	0.1904625	0.5542996	4653.902	
0.0836	12371.43	0.0009523126	0.1977393	0.5632136	4652.854	
0.084	12370.93	0.0009886964	0.1977393	0.5632136	4651.806	
0.0844	12370.42	0.0009886964	0.1977393	0.5632136	4650.795	
0.0848	12369.91	0.0009886964	0.1977393	0.5632136	4649.784	
0.0852	12369.39	0.0009886964	0.1977393	0.5632136	4648.772	
0.0856	12368.86	0.0009886964	0.2050488	0.5719494	4647.761	
0.086	12368.32	0.001025244	0.2050488	0.5719494	4646.75	
0.08639999	12367.76	0.001025244	0.2050488	0.5719494	4645.775	
0.08679999	12367.21	0.001025244	0.2050488	0.5719494	4644.801	
0.0872	12366.64	0.001025244	0.2050488	0.5719494	4643.826	
0.0876	12366.07	0.001025244	0.2123868	0.5805104	4642.852	
0.088	12365.5	0.001061934	0.2123868	0.5805104	4641.877	
0.0884	12364.91	0.001061934	0.2123868	0.5805104	4640.939	
0.0888	12364.32	0.001061934	0.2123868	0.5805104	4640.001	
0.0892	12363.72	0.001061934	0.2123868	0.5805104	4639.063	
0.0896	12363.11	0.001061934	0.2197492	0.5889002	4638.125	
0.09	12362.49	0.001098746	0.2197492	0.5889002	4637.187	
0.0904	12361.86	0.001098746	0.2197492	0.5889002	4636.286	
0.09079999	12361.22	0.001098746	0.2197492	0.5889002	4635.384	
0.09119999	12360.58	0.001098746	0.2197492	0.5889002	4634.483	
0.0916	12359.92	0.001098746	0.2271323	0.5971222	4633.582	
0.092	12359.26	0.001135661	0.2271323	0.5971222	4632.68	
0.0924	12358.59	0.001135661	0.2271323	0.5971222	4631.816	
0.0928	12357.91	0.001135661	0.2271323	0.5971222	4630.952	
0.0932	12357.22	0.001135661	0.2271323	0.5971222	4630.087	
0.0936	12356.52	0.001135661	0.2345321	0.6051797	4629.223	
0.094	12355.82	0.00117266	0.2345321	0.6051797	4628.359	
0.0944	12355.11	0.00117266	0.2345321	0.6051797	4627.532	
0.0948	12354.38	0.00117266	0.2345321	0.6051797	4626.705	
0.09519999	12353.65	0.00117266	0.2345321	0.6051797	4625.877	
0.09559999	12352.91	0.00117266	0.241945	0.6130762	4625.05	
0.096	12352.16	0.001209725	0.241945	0.6130762	4624.223	
0.0964	12351.4	0.001209725	0.241945	0.6130762	4623.433	
0.0968	12350.63	0.001209725	0.241945	0.6130762	4622.643	
0.0972	12349.85	0.001209725	0.241945	0.6130762	4621.853	
0.0976	12349.06	0.001209725	0.2493677	0.6208146	4621.063	
0.098	12348.26	0.001246838	0.2493677	0.6208146	4620.273	
0.0984	12347.45	0.001246838	0.2493677	0.6208146	4619.52	
0.0988	12346.63	0.001246838	0.2493677	0.6208146	4618.767	
0.0992	12345.8	0.001246838	0.2493677	0.6208146	4618.014	
0.09959999	12344.96	0.001246838	0.2567966	0.6283984	4617.261	
0.09999999	12344.1	0.001283983	0.2567966	0.6283984	4616.508	
0.1004	12343.24	0.001283983	0.2567966	0.6283984	4615.792	
0.1008	12342.37	0.001283983	0.2567966	0.6283984	4615.077	
0.1012	12341.49	0.001283983	0.2567966	0.6283984	4614.361	
0.1016	12340.6	0.001283983	0.2642286	0.6358304	4613.645	
0.102	12339.7	0.001321143	0.2642286	0.6358304	4612.929	
0.1024	12338.78	0.001321143	0.2642286	0.6358304	4612.25	
0.1028	12337.86	0.001321143	0.2642286	0.6358304	4611.572	
0.1032	12336.92	0.001321143	0.2642286	0.6358304	4610.893	
0.1036	12335.98	0.001321143	0.2716607	0.6431138	4610.214	
0.104	12335.02	0.001358303	0.2716607	0.6431138	4609.536	
0.1044	12334.05	0.001358303	0.2716607	0.6431138	4608.894	
0.1048	12333.07	0.001358303	0.2716607	0.6431138	4608.252	
0.1052	12332.08	0.001358303	0.2716607	0.6431138	4607.611	
0.1056	12331.08	0.001358303	0.2790897	0.6502515	4606.969	
0.106	12330.06	0.001395449	0.2790897	0.6502515	4606.328	
0.1064	12329.04	0.001395449	0.2790897	0.6502515	4605.723	
0.1068	12328.01	0.001395449	0.2790897	0.6502515	4605.119	
0.1072	12326.97	0.001395449	0.2790897	0.6502515	4604.514	
0.1076	12325.91	0.001395449	0.2865129	0.6572465	4603.91	
0.108	12324.84	0.001432565	0.2865129	0.6572465	4603.305	
0.1084	12323.76	0.001432565	0.2865129	0.6572465	4602.738	
0.1088	12322.67	0.001432565	0.2865129	0.6572465	4602.17	
0.1092	12321.57	0.001432565	0.2865129	0.6572465	4601.603	
0.1096	12320.46	0.001432565	0.2939276	0.6641015	4601.036	
0.11	12319.33	0.001469638	0.2939276	0.6641015	4600.468	
0.1104	12318.19	0.001469638	0.2939276	0.6641015	4599.938	
0.1108	12317.03	0.001469638	0.2939276	0.6641015	4599.408	
0.1112	12315.87	0.001469638	0.2939276	0.6641015	4598.877	
0.1116	12314.7	0.001469638	0.3013311	0.6708195	4598.347	
0.112	12313.51	0.001506655	0.3013311	0.6708195	4597.817	
0.1124	12312.3	0.001506655	0.3013311	0.6708195	4597.324	
0.1128	12311.09	0.001506655	0.3013311	0.6708195	4596.831	
0.1132	12309.86	0.001506655	0.3013311	0.6708195	4596.337	
0.1136	12308.62	0.001506655	0.3087209	0.6774032	4595.844	
0.114	12307.37	0.001543604	0.3087209	0.6774032	4595.351	
0.1144	12306.1	0.001543604	0.3087209	0.6774032	4594.895	
0.1148	12304.83	0.001543604	0.3087209	0.6774032	4594.438	
0.1152	12303.53	0.001543604	0.3087209	0.6774032	4593.981	
0.1156	12302.23	0.001543604	0.3160945	0.6838551	4593.525	
0.116	12300.91	0.001580472	0.3160945	0.6838551	4593.068	
0.1164	12299.58	0.001580472	0.3160945	0.6838551	4591.068	
0.1168	12298.23	0.001580472	0.3160945	0.6838551	4589.068	
0.1172	12296.87	0.001580472	0.3160945	0.6838551	4587.068	
0.1176	12295.49	0.001580472	0.3234497	0.690178	4585.068	
0.118	12294.1	0.001617249	0.3234497	0.690178	4583.068	
0.1184	12292.7	0.001617249	0.3234497	0.690178	4581.068	
0.1188	12291.29	0.001617249	0.3234497	0.690178	4579.068	
0.1192	12289.86	0.001617249	0.3234497	0.690178	4577.068	
0.1196	12288.42	0.001617249	0.3307843	0.6963744	4575.068	
0.12	12286.97	0.001653921	0.3307843	0.6963744	4573.068	
0.1204	12285.5	0.001653921	0.3307843	0.6963744	4571.068	
0.1208	12284.02	0.001653921	0.3307843	0.6963744	4569.068	
0.1212	12282.52	0.001653921	0.3307843	0.6963744	4567.068	
0.1216	12281.01	0.001653921	0.3380961	0.7024469	4565.068	
0.122	12279.48	0.00169048	0.3380961	0.7024469	4563.068	
0.1224	12277.94	0.00169048	0.3380961	0.7024469	4561.068	
0.1228	12276.38	0.00169048	0.3380961	0.7024469	4559.068	
0.1232	12274.81	0.00169048	0.3380961	0.7024469	4557.068	
0.1236	12273.23	0.00169048	0.3453831	0.708398	4555.068	
0.124	12271.62	0.001726915	0.3453831	0.708398	4553.068	
0.1244	12270.01	0.001726915	0.3453831	0.708398	4551.068	
0.1248	12268.38	0.001726915	0.3453831	0.708398	4549.068	
0.1252	12266.73	0.001726915	0.3453831	0.708398	4547.068	
0.1256	12265.06	0.001726915	0.3526434	0.71423	4545.068	
0.126	12263.38	0.001763217	0.3526434	0.71423	4543.068	
0.1264	12261.69	0.001763217	0.3526434	0.71423	4541.068	
0.1268	12259.97	0.001763217	0.3526434	0.71423	4539.068	
0.1272	12258.25	0.001763217	0.3526434	0.71423	4537.068	
0.1276	12256.51	0.001763217	0.3598751	0.7199454	4535.068	
0.128	12254.75	0.001799376	0.3598751	0.7199454	4533.068	
0.1284	12252.98	0.001799376	0.3598751	0.7199454	4531.068	
0.1288	12251.19	0.001799376	0.3598751	0.7199454	4529.068	
0.1292	12249.39	0.001799376	0.3598751	0.7199454	4527.068	
0.1296	12247.57	0.001799376	0.3670765	0.7255465	4525.068	
0.13	12245.73	0.001835383	0.3670765	0.7255465	4523.068	
0.1304	12243.88	0.001835383	0.3670765	0.7255465	4521.068	
0.1308	12242	0.001835383	0.3670765	0.7255465	4519.068	
0.1312	12240.12	0.001835383	0.3670765	0.7255465	4517.068	
0.1316	12238.22	0.001835383	0.3742459	0.7310356	4515.068	
0.132	12236.3	0.001871229	0.3742459	0.7310356	4513.068	
0.1324	12234.36	0.001871229	0.3742459	0.7310356	4511.068	
0.1328	12232.41	0.001871229	0.3742459	0.7310356	4509.068	
0.1332	12230.44	0.001871229	0.3742459	0.7310356	4507.068	
0.1336	12228.45	0.001871229	0.3813817	0.7364149	4505.068	
0.134	12226.45	0.001906908	0.3813817	0.7364149	4503.068	
0.1344	12224.43	0.001906908	0.3813817	0.7364149	4501.068	
0.1348	12222.39	0.001906908	0.3813817	0.7364149	4499.068	
0.1352	12220.34	0.001906908	0.3813817	0.7364149	4497.068	
0.1356	12218.27	0.001906908	0.3884824	0.7416867	4495.068	
0.136	12216.18	0.001942412	0.3884824	0.7416867	4493.068	
0.1364	12214.07	0.001942412	0.3884824	0.7416867	4491.068	
0.1368	12211.95	0.001942412	0.3884824	0.7416867	4489.068	
0.1372	12209.8	0.001942412	0.3884824	0.7416867	4487.068	
0.1376	12207.64	0.001942412	0.3955464	0.7468529	4485.068	
0.138	12205.46	0.001977732	0.3955464	0.7468529	4483.068	
0.1384	12203.27	0.001977732	0.3955464	0.7468529	4481.068	
0.1388	12201.05	0.001977732	0.3955464	0.7468529	4479.068	
0.1392	12198.82	0.001977732	0.3955464	0.7468529	4477.068	
0.1396	12196.57	0.001977732	0.4025726	0.7519159	4475.068	
0.14	12194.3	0.002012863	0.4025726	0.7519159	4473.068	
0.1404	12192.02	0.002012863	0.4025726	0.7519159	4471.068	
0.1408	12189.71	0.002012863	0.4025726	0.7519159	4469.068	
0.1412	12187.39	0.002012863	0.4025726	0.7519159	4467.068	
0.1416	12185.05	0.002012863	0.4095594	0.7568776	4465.068	
0.142	12182.68	0.002047797	0.4095594	0.7568776	4463.068	
0.1424	12180.3	0.002047797	0.4095594	0.7568776	4461.068	
0.1428	12177.91	0.002047797	0.4095594	0.7568776	4459.068	
0.1432	12175.49	0.002047797	0.4095594	0.7568776	4457.068	
0.1436	12173.05	0.002047797	0.4165058	0.7617401	4455.068	
0.144	12170.6	0.002082529	0.4165058	0.7617401	4453.068	
0.1444	12168.12	0.002082529	0.4165058	0.7617401	4451.068	
0.1448	12165.63	0.002082529	0.4165058	0.7617401	4449.068	
0.1452	12163.11	0.002082529	0.4165058	0.7617401	4447.068	
0.1456	12160.58	0.002082529	0.4234105	0.7665052	4445.068	
0.146	12158.03	0.002117052	0.4234105	0.7665052	4443.068	
0.1464	12155.46	0.002117052	0.4234105	0.7665052	4441.068	
0.1468	12152.87	0.002117052	0.4234105	0.7665052	4439.068	
0.1472	12150.25	0.002117052	0.4234105	0.7665052	4437.068	
0.1476	12147.62	0.002117052	0.4302724	0.7711751	4435.068	
0.148	12144.97	0.002151362	0.4302724	0.7711751	4433.068	
0.1484	12142.31	0.002151362	0.4302724	0.7711751	4431.068	
0.1488	12139.62	0.002151362	0.4302724	0.7711751	4429.068	
0.1492	12136.9	0.002151362	0.4302724	0.7711751	4427.068	
0.1496	12134.18	0.002151362	0.4370904	0.7757516	4425.068	
0.15	12131.42	0.002185452	0.4370904	0.7757516	4423.068	
0.1504	12128.65	0.002185452	0.4370904	0.7757516	4421.068	
0.1508	12125.86	0.002185452	0.4370904	0.7757516	4419.068	
0.1512	12123.05	0.002185452	0.4370904	0.7757516	4417.068	
0.1516	12120.22	0.002185452	0.4438636	0.7802366	4415.068	
0.152	12117.37	0.002219318	0.4438636	0.7802366	4413.068	
0.1524	12114.49	0.002219318	0.4438636	0.7802366	4411.068	
0.1528	12111.6	0.002219318	0.4438636	0.7802366	4409.068	
0.1532	12108.68	0.002219318	0.4438636	0.7802366	4407.068	
0.1536	12105.75	0.002219318	0.4505911	0.7846318	4405.068	
0.154	12102.79	0.002252955	0.4505911	0.7846318	4403.068	
0.1544	12099.81	0.002252955	0.4505911	0.7846318	4401.068	
0.1548	12096.81	0.002252955	0.4505911	0.7846318	4399.068	
0.1552	12093.8	0.002252955	0.4505911	0.7846318	4397.068	
0.1556	12090.76	0.002252955	0.4572719	0.7889391	4395.068	
0.156	12087.69	0.00228636	0.4572719	0.7889391	4393.068	
0.1564	12084.61	0.00228636	0.4572719	0.7889391	4391.068	
0.1568	12081.5	0.00228636	0.4572719	0.7889391	4389.068	
0.1572	12078.38	0.00228636	0.4572719	0.7889391	4387.068	
0.1576	12075.23	0.00228636	0.4639053	0.7931603	4385.068	
0.158	12072.06	0.002319526	0.4639053	0.7931603	4383.068	
0.1584	12068.87	0.002319526	0.4639053	0.7931603	4381.068	
0.1588	12065.65	0.002319526	0.4639053	0.7931603	4379.068	
0.1592	12062.41	0.002319526	0.4639053	0.7931603	4377.068	
0.1596	12059.16	0.002319526	0.4704903	0.7972971	4375.068	
0.16	12055.88	0.002352452	0.4704903	0.7972971	4373.068	
0.1604	12052.57	0.002352452	0.4704903	0.7972971	4371.068	
0.1608	12049.25	0.002352452	0.4704903	0.7972971	4369.068	
0.1612	12045.9	0.002352452	0.4704903	0.7972971	4367.068	
0.1616	12042.53	0.002352452	0.4770265	0.8013512	4365.068	
0.162	12039.14	0.002385132	0.4770265	0.8013512	4363.068	
0.1624	12035.73	0.002385132	0.4770265	0.8013512	4361.068	
0.1628	12032.29	0.002385132	0.4770265	0.8013512	4359.068	
0.1632	12028.83	0.002385132	0.4770265	0.8013512	4357.068	
0.1636	12025.35	0.002385132	0.4835129	0.8053242	4355.068	
0.164	12021.85	0.002417565	0.4835129	0.8053242	4353.068	
0.1644	12018.31	0.002417565	0.4835129	0.8053242	4351.068	
0.1648	12014.77	0.002417565	0.4835129	0.8053242	4349.068	
