Time	OdorSensor	Mouth	Eat	Food_Near	Energy	
0.0208	12396.66	6.557446E-05	0.01311489	0.1662522	19958.48	
0.0212	12396.65	6.557446E-05	0.01311489	0.1662522	19957.75	
0.0216	12396.64	6.557446E-05	0.01617764	0.1829272	19957.01	
0.022	12396.63	8.088819E-05	0.01617764	0.1829272	19956.28	
0.0224	12396.63	8.088819E-05	0.01617764	0.1829272	19955.56	
0.0228	12396.62	8.088819E-05	0.01617764	0.1829272	19954.84	
0.0232	12396.62	8.088819E-05	0.01617764	0.1829272	19954.12	
0.0236	12396.61	8.088819E-05	0.01951263	0.1992686	19953.4	
0.024	12396.6	9.756313E-05	0.01951263	0.1992686	19952.68	
0.0244	12396.59	9.756313E-05	0.01951263	0.1992686	19951.97	
0.0248	12396.58	9.756313E-05	0.01951263	0.1992686	19951.27	
0.0252	12396.57	9.756313E-05	0.01951263	0.1992686	19950.57	
0.0256	12396.56	9.756313E-05	0.02310775	0.2152833	19949.86	
0.026	12396.56	0.0001155387	0.02310775	0.2152833	19949.16	
0.0264	12396.55	0.0001155387	0.02310775	0.2152833	19948.47	
0.0268	12396.54	0.0001155387	0.02310775	0.2152833	19947.79	
0.0272	12396.52	0.0001155387	0.02310775	0.2152833	19947.1	
0.0276	12396.51	0.0001155387	0.02695126	0.2309776	19946.42	
0.028	12396.5	0.0001347563	0.02695126	0.2309776	19945.73	
0.0284	12396.48	0.0001347563	0.02695126	0.2309776	19945.07	
0.0288	12396.47	0.0001347563	0.02695126	0.2309776	19944.4	
0.0292	12396.45	0.0001347563	0.02695126	0.2309776	19943.73	
0.0296	12396.43	0.0001347563	0.03103178	0.246358	19943.07	
0.03	12396.41	0.0001551589	0.03103178	0.246358	19942.4	
0.0304	12396.4	0.0001551589	0.03103178	0.246358	19941.76	
0.0308	12396.38	0.0001551589	0.03103178	0.246358	19941.11	
0.0312	12396.35	0.0001551589	0.03103178	0.246358	19940.46	
0.0316	12396.33	0.0001551589	0.03533831	0.2614309	19939.82	
0.032	12396.3	0.0001766915	0.03533831	0.2614309	19939.17	
0.0324	12396.28	0.0001766915	0.03533831	0.2614309	19938.54	
0.0328	12396.25	0.0001766915	0.03533831	0.2614309	19937.92	
0.0332	12396.23	0.0001766915	0.03533831	0.2614309	19937.29	
0.0336	12396.2	0.0001766915	0.03986016	0.2762023	19936.67	
0.034	12396.17	0.0001993008	0.03986016	0.2762023	19936.04	
0.0344	12396.15	0.0001993008	0.03986016	0.2762023	19935.44	
0.0348	12396.12	0.0001993008	0.03986016	0.2762023	19934.84	
0.0352	12396.08	0.0001993008	0.03986016	0.2762023	19934.24	
0.0356	12396.05	0.0001993008	0.044587	0.2906782	19933.64	
0.036	12396.02	0.000222935	0.044587	0.2906782	19933.04	
0.0364	12395.98	0.000222935	0.044587	0.2906782	19932.46	
0.0368	12395.95	0.000222935	0.044587	0.2906782	19931.88	
0.0372	12395.92	0.000222935	0.044587	0.2906782	19931.3	
0.0376	12395.88	0.000222935	0.04950883	0.3048646	19930.72	
0.038	12395.84	0.0002475441	0.04950883	0.3048646	19930.15	
0.0384	12395.79	0.0002475441	0.04950883	0.3048646	19929.59	
0.0388	12395.75	0.0002475441	0.04950883	0.3048646	19929.04	
0.0392	12395.7	0.0002475441	0.04950883	0.3048646	19928.49	
0.0396	12395.65	0.0002475441	0.05461594	0.3187674	19927.94	
0.04	12395.61	0.0002730797	0.05461594	0.3187674	19927.38	
0.0404	12395.56	0.0002730797	0.05461594	0.3187674	19926.86	
0.0408	12395.51	0.0002730797	0.05461594	0.3187674	19926.33	
0.0412	12395.46	0.0002730797	0.05461594	0.3187674	19925.8	
0.0416	12395.4	0.0002730797	0.05989898	0.332392	19925.27	
0.042	12395.35	0.0002994949	0.05989898	0.332392	19924.75	
0.0424	12395.29	0.0002994949	0.05989898	0.332392	19924.24	
0.0428	12395.23	0.0002994949	0.05989898	0.332392	19923.74	
0.0432	12395.17	0.0002994949	0.05989898	0.332392	19923.24	
0.0436	12395.1	0.0002994949	0.06534883	0.3457442	19922.74	
0.044	12395.04	0.0003267442	0.06534883	0.3457442	19922.24	
0.0444	12394.97	0.0003267442	0.06534883	0.3457442	19921.76	
0.0448	12394.9	0.0003267442	0.06534883	0.3457442	19921.29	
0.0452	12394.83	0.0003267442	0.06534883	0.3457442	19920.81	
0.0456	12394.76	0.0003267442	0.07095674	0.3588293	19920.34	
0.046	12394.68	0.0003547837	0.07095674	0.3588293	19919.86	
0.0464	12394.6	0.0003547837	0.07095674	0.3588293	19919.42	
0.0468	12394.53	0.0003547837	0.07095674	0.3588293	19918.97	
0.0472	12394.44	0.0003547837	0.07095674	0.3588293	19918.53	
0.0476	12394.36	0.0003547837	0.0767142	0.3716527	19918.08	
0.048	12394.27	0.000383571	0.0767142	0.3716527	19917.64	
0.0484	12394.18	0.000383571	0.0767142	0.3716527	19917.22	
0.0488	12394.09	0.000383571	0.0767142	0.3716527	19916.8	
0.0492	12394	0.000383571	0.0767142	0.3716527	19916.38	
0.0496	12393.91	0.000383571	0.08261297	0.3842196	19915.96	
0.05	12393.81	0.0004130648	0.08261297	0.3842196	19915.55	
0.0504	12393.71	0.0004130648	0.08261297	0.3842196	19915.16	
0.0508	12393.61	0.0004130648	0.08261297	0.3842196	19914.77	
0.0512	12393.5	0.0004130648	0.08261297	0.3842196	19914.38	
0.0516	12393.39	0.0004130648	0.0886451	0.3965352	19913.99	
0.052	12393.29	0.0004432255	0.0886451	0.3965352	19913.6	
0.0524	12393.16	0.0004432255	0.0886451	0.3965352	19913.25	
0.0528	12393.05	0.0004432255	0.0886451	0.3965352	19912.89	
0.0532	12392.92	0.0004432255	0.0886451	0.3965352	19912.53	
0.0536	12392.8	0.0004432255	0.0948029	0.4086046	19912.17	
0.054	12392.67	0.0004740145	0.0948029	0.4086046	19911.82	
0.0544	12392.55	0.0004740145	0.0948029	0.4086046	19911.49	
0.0548	12392.42	0.0004740145	0.0948029	0.4086046	19911.16	
0.0552	12392.28	0.0004740145	0.0948029	0.4086046	19910.84	
0.0556	12392.13	0.0004740145	0.1010789	0.4204324	19910.51	
0.056	12391.99	0.0005053947	0.1010789	0.4204324	19910.19	
0.0564	12391.85	0.0005053947	0.1010789	0.4204324	19909.89	
0.0568	12391.7	0.0005053947	0.1010789	0.4204324	19909.6	
0.0572	12391.56	0.0005053947	0.1010789	0.4204324	19909.3	
0.0576	12391.4	0.0005053947	0.107466	0.4320238	19909.01	
0.058	12391.24	0.00053733	0.107466	0.4320238	19908.71	
0.0584	12391.08	0.00053733	0.107466	0.4320238	19908.45	
0.0588	12390.91	0.00053733	0.107466	0.4320238	19908.18	
0.0592	12390.74	0.00053733	0.107466	0.4320238	19907.92	
0.0596	12390.57	0.00053733	0.1139572	0.4433833	19907.66	
0.06	12390.39	0.0005697858	0.1139572	0.4433833	19907.39	
0.0604	12390.21	0.0005697858	0.1139572	0.4433833	19907.16	
0.0608	12390.03	0.0005697858	0.1139572	0.4433833	19906.93	
0.0612	12389.83	0.0005697858	0.1139572	0.4433833	19906.7	
0.0616	12389.64	0.0005697858	0.1205457	0.4545157	19906.47	
0.062	12389.45	0.0006027284	0.1205457	0.4545157	19906.24	
0.0624	12389.25	0.0006027284	0.1205457	0.4545157	19906.04	
0.0628	12389.04	0.0006027284	0.1205457	0.4545157	19905.85	
0.0632	12388.84	0.0006027284	0.1205457	0.4545157	19905.65	
0.0636	12388.62	0.0006027284	0.1272251	0.4654254	19905.45	
0.064	12388.4	0.0006361254	0.1272251	0.4654254	19905.25	
0.06439999	12388.18	0.0006361254	0.1272251	0.4654254	19905.09	
0.0648	12387.96	0.0006361254	0.1272251	0.4654254	19904.93	
0.0652	12387.73	0.0006361254	0.1272251	0.4654254	19904.76	
0.0656	12387.5	0.0006361254	0.1339891	0.4761169	19904.6	
0.066	12387.26	0.0006699454	0.1339891	0.4761169	19904.43	
0.0664	12387.02	0.0006699454	0.1339891	0.4761169	19904.3	
0.0668	12386.77	0.0006699454	0.1339891	0.4761169	19904.17	
0.0672	12386.51	0.0006699454	0.1339891	0.4761169	19904.04	
0.0676	12386.26	0.0006699454	0.1408316	0.4865946	19903.91	
0.068	12386	0.0007041582	0.1408316	0.4865946	19903.78	
0.0684	12385.73	0.0007041582	0.1408316	0.4865946	19903.68	
0.06879999	12385.46	0.0007041582	0.1408316	0.4865946	19903.59	
0.0692	12385.18	0.0007041582	0.1408316	0.4865946	19903.49	
0.0696	12384.9	0.0007041582	0.1477469	0.4968626	19903.4	
0.07	12384.61	0.0007387345	0.1477469	0.4968626	19903.3	
0.0704	12384.32	0.0007387345	0.1477469	0.4968626	19903.24	
0.0708	12384.02	0.0007387345	0.1477469	0.4968626	19903.18	
0.0712	12383.73	0.0007387345	0.1477469	0.4968626	19903.11	
0.0716	12383.42	0.0007387345	0.1547292	0.5069254	19903.05	
0.072	12383.1	0.0007736461	0.1547292	0.5069254	19902.99	
0.0724	12382.79	0.0007736461	0.1547292	0.5069254	19902.96	
0.0728	12382.46	0.0007736461	0.1547292	0.5069254	19902.93	
0.07319999	12382.13	0.0007736461	0.1547292	0.5069254	19902.91	
0.0736	12381.79	0.0007736461	0.1617731	0.5167869	19902.88	
0.074	12381.46	0.0008088656	0.1617731	0.5167869	19902.85	
0.0744	12381.11	0.0008088656	0.1617731	0.5167869	19902.86	
0.0748	12380.75	0.0008088656	0.1617731	0.5167869	19902.87	
0.0752	12380.4	0.0008088656	0.1617731	0.5167869	19902.88	
0.0756	12380.04	0.0008088656	0.1688734	0.5264511	19902.88	
0.076	12379.67	0.000844367	0.1688734	0.5264511	19902.89	
0.0764	12379.29	0.000844367	0.1688734	0.5264511	19902.93	
0.0768	12378.91	0.000844367	0.1688734	0.5264511	19902.98	
0.0772	12378.52	0.000844367	0.1688734	0.5264511	19903.02	
0.07759999	12378.13	0.000844367	0.176025	0.5359221	19903.06	
0.078	12377.73	0.0008801247	0.176025	0.5359221	19903.11	
0.0784	12377.32	0.0008801247	0.176025	0.5359221	19903.19	
0.0788	12376.91	0.0008801247	0.176025	0.5359221	19903.27	
0.0792	12376.49	0.0008801247	0.176025	0.5359221	19903.35	
0.0796	12376.06	0.0008801247	0.1832229	0.5452037	19903.43	
0.08	12375.63	0.0009161145	0.1832229	0.5452037	19903.51	
0.0804	12375.19	0.0009161145	0.1832229	0.5452037	19903.62	
0.0808	12374.74	0.0009161145	0.1832229	0.5452037	19903.74	
0.0812	12374.29	0.0009161145	0.1832229	0.5452037	19903.85	
0.0816	12373.84	0.0009161145	0.1904625	0.5542996	19903.97	
0.08199999	12373.37	0.0009523126	0.1904625	0.5542996	19904.08	
0.0824	12372.9	0.0009523126	0.1904625	0.5542996	19904.23	
0.0828	12372.42	0.0009523126	0.1904625	0.5542996	19904.39	
0.0832	12371.93	0.0009523126	0.1904625	0.5542996	19904.54	
0.0836	12371.43	0.0009523126	0.1977393	0.5632136	19904.69	
0.084	12370.93	0.0009886964	0.1977393	0.5632136	19904.84	
0.0844	12370.42	0.0009886964	0.1977393	0.5632136	19905.03	
0.0848	12369.91	0.0009886964	0.1977393	0.5632136	19905.22	
0.0852	12369.39	0.0009886964	0.1977393	0.5632136	19905.41	
0.0856	12368.86	0.0009886964	0.2050488	0.5719494	19905.59	
0.086	12368.32	0.001025244	0.2050488	0.5719494	19905.78	
0.08639999	12367.76	0.001025244	0.2050488	0.5719494	19906.01	
0.08679999	12367.21	0.001025244	0.2050488	0.5719494	19906.23	
0.0872	12366.64	0.001025244	0.2050488	0.5719494	19906.46	
0.0876	12366.07	0.001025244	0.2123868	0.5805104	19906.68	
0.088	12365.5	0.001061934	0.2123868	0.5805104	19906.9	
0.0884	12364.91	0.001061934	0.2123868	0.5805104	19907.17	
0.0888	12364.32	0.001061934	0.2123868	0.5805104	19907.43	
0.0892	12363.72	0.001061934	0.2123868	0.5805104	19907.69	
0.0896	12363.11	0.001061934	0.2197492	0.5889002	19907.95	
0.09	12362.49	0.001098746	0.2197492	0.5889002	19908.21	
0.0904	12361.86	0.001098746	0.2197492	0.5889002	19908.51	
0.09079999	12361.22	0.001098746	0.2197492	0.5889002	19908.81	
0.09119999	12360.58	0.001098746	0.2197492	0.5889002	19909.11	
0.0916	12359.92	0.001098746	0.2271323	0.5971222	19909.41	
0.092	12359.26	0.001135661	0.2271323	0.5971222	19909.71	
0.0924	12358.59	0.001135661	0.2271323	0.5971222	19910.04	
0.0928	12357.91	0.001135661	0.2271323	0.5971222	19910.38	
0.0932	12357.22	0.001135661	0.2271323	0.5971222	19910.71	
0.0936	12356.52	0.001135661	0.2345321	0.6051797	19911.04	
0.094	12355.82	0.00117266	0.2345321	0.6051797	19911.38	
0.0944	12355.11	0.00117266	0.2345321	0.6051797	19911.75	
0.0948	12354.38	0.00117266	0.2345321	0.6051797	19912.12	
0.09519999	12353.65	0.00117266	0.2345321	0.6051797	19912.49	
0.09559999	12352.91	0.00117266	0.241945	0.6130762	19912.86	
0.096	12352.16	0.001209725	0.241945	0.6130762	19913.23	
0.0964	12351.4	0.001209725	0.241945	0.6130762	19913.64	
0.0968	12350.63	0.001209725	0.241945	0.6130762	19914.05	
0.0972	12349.85	0.001209725	0.241945	0.6130762	19914.46	
0.0976	12349.06	0.001209725	0.2493677	0.6208146	19914.87	
0.098	12348.26	0.001246838	0.2493677	0.6208146	19915.27	
0.0984	12347.45	0.001246838	0.2493677	0.6208146	19915.72	
0.0988	12346.63	0.001246838	0.2493677	0.6208146	19916.16	
0.0992	12345.8	0.001246838	0.2493677	0.6208146	19916.61	
0.09959999	12344.96	0.001246838	0.2567966	0.6283984	19917.05	
0.09999999	12344.1	0.001283983	0.2567966	0.6283984	19917.5	
0.1004	12343.24	0.001283983	0.2567966	0.6283984	19917.98	
0.1008	12342.37	0.001283983	0.2567966	0.6283984	19918.46	
0.1012	12341.49	0.001283983	0.2567966	0.6283984	19918.95	
0.1016	12340.6	0.001283983	0.2642286	0.6358304	19919.43	
0.102	12339.7	0.001321143	0.2642286	0.6358304	19919.91	
0.1024	12338.78	0.001321143	0.2642286	0.6358304	19920.43	
0.1028	12337.86	0.001321143	0.2642286	0.6358304	19920.95	
0.1032	12336.92	0.001321143	0.2642286	0.6358304	19921.47	
0.1036	12335.98	0.001321143	0.2716607	0.6431138	19921.99	
0.104	12335.02	0.001358303	0.2716607	0.6431138	19922.51	
0.1044	12334.05	0.001358303	0.2716607	0.6431138	19923.07	
0.1048	12333.07	0.001358303	0.2716607	0.6431138	19923.62	
0.1052	12332.08	0.001358303	0.2716607	0.6431138	19924.18	
0.1056	12331.08	0.001358303	0.2790897	0.6502515	19924.74	
0.106	12330.06	0.001395449	0.2790897	0.6502515	19925.29	
0.1064	12329.04	0.001395449	0.2790897	0.6502515	19925.89	
0.1068	12328.01	0.001395449	0.2790897	0.6502515	19926.48	
0.1072	12326.97	0.001395449	0.2790897	0.6502515	19927.07	
0.1076	12325.91	0.001395449	0.2865129	0.6572465	19927.67	
0.108	12324.84	0.001432565	0.2865129	0.6572465	19928.26	
0.1084	12323.76	0.001432565	0.2865129	0.6572465	19928.89	
0.1088	12322.67	0.001432565	0.2865129	0.6572465	19929.52	
0.1092	12321.57	0.001432565	0.2865129	0.6572465	19930.15	
0.1096	12320.46	0.001432565	0.2939276	0.6641015	19930.79	
0.11	12319.33	0.001469638	0.2939276	0.6641015	19931.42	
0.1104	12318.19	0.001469638	0.2939276	0.6641015	19932.08	
0.1108	12317.03	0.001469638	0.2939276	0.6641015	19932.75	
0.1112	12315.87	0.001469638	0.2939276	0.6641015	19933.42	
0.1116	12314.7	0.001469638	0.3013311	0.6708195	19934.09	
0.112	12313.51	0.001506655	0.3013311	0.6708195	19934.76	
0.1124	12312.3	0.001506655	0.3013311	0.6708195	19935.46	
0.1128	12311.09	0.001506655	0.3013311	0.6708195	19936.17	
0.1132	12309.86	0.001506655	0.3013311	0.6708195	19936.87	
0.1136	12308.62	0.001506655	0.3087209	0.6774032	19937.58	
0.114	12307.37	0.001543604	0.3087209	0.6774032	19938.28	
0.1144	12306.1	0.001543604	0.3087209	0.6774032	19939.02	
0.1148	12304.83	0.001543604	0.3087209	0.6774032	19939.77	
0.1152	12303.53	0.001543604	0.3087209	0.6774032	19940.51	
0.1156	12302.23	0.001543604	0.3160945	0.6838551	19941.25	
0.116	12300.91	0.001580472	0.3160945	0.6838551	19941.99	
0.1164	12299.58	0.001580472	0.3160945	0.6838551	19941.19	
0.1168	12298.23	0.001580472	0.3160945	0.6838551	19940.39	
0.1172	12296.87	0.001580472	0.3160945	0.6838551	19939.59	
0.1176	12295.49	0.001580472	0.3234497	0.690178	19938.79	
0.118	12294.1	0.001617249	0.3234497	0.690178	19937.99	
0.1184	12292.7	0.001617249	0.3234497	0.690178	19937.19	
0.1188	12291.29	0.001617249	0.3234497	0.690178	19936.39	
0.1192	12289.86	0.001617249	0.3234497	0.690178	19935.59	
0.1196	12288.42	0.001617249	0.3307843	0.6963744	19934.79	
0.12	12286.97	0.001653921	0.3307843	0.6963744	19933.98	
0.1204	12285.5	0.001653921	0.3307843	0.6963744	19933.18	
0.1208	12284.02	0.001653921	0.3307843	0.6963744	19932.38	
0.1212	12282.52	0.001653921	0.3307843	0.6963744	19931.58	
0.1216	12281.01	0.001653921	0.3380961	0.7024469	19930.78	
0.122	12279.48	0.00169048	0.3380961	0.7024469	19929.98	
0.1224	12277.94	0.00169048	0.3380961	0.7024469	19929.18	
0.1228	12276.38	0.00169048	0.3380961	0.7024469	19928.38	
0.1232	12274.81	0.00169048	0.3380961	0.7024469	19927.58	
0.1236	12273.23	0.00169048	0.3453831	0.708398	19926.78	
0.124	12271.62	0.001726915	0.3453831	0.708398	19925.98	
0.1244	12270.01	0.001726915	0.3453831	0.708398	19925.18	
0.1248	12268.38	0.001726915	0.3453831	0.708398	19924.38	
0.1252	12266.73	0.001726915	0.3453831	0.708398	19923.57	
0.1256	12265.06	0.001726915	0.3526434	0.71423	19922.77	
0.126	12263.38	0.001763217	0.3526434	0.71423	19921.97	
0.1264	12261.69	0.001763217	0.3526434	0.71423	19921.17	
0.1268	12259.97	0.001763217	0.3526434	0.71423	19920.37	
0.1272	12258.25	0.001763217	0.3526434	0.71423	19919.57	
0.1276	12256.51	0.001763217	0.3598751	0.7199454	19918.77	
0.128	12254.75	0.001799376	0.3598751	0.7199454	19917.97	
0.1284	12252.98	0.001799376	0.3598751	0.7199454	19917.17	
0.1288	12251.19	0.001799376	0.3598751	0.7199454	19916.37	
0.1292	12249.39	0.001799376	0.3598751	0.7199454	19915.57	
0.1296	12247.57	0.001799376	0.3670765	0.7255465	19914.77	
0.13	12245.73	0.001835383	0.3670765	0.7255465	19913.96	
0.1304	12243.88	0.001835383	0.3670765	0.7255465	19913.16	
0.1308	12242	0.001835383	0.3670765	0.7255465	19912.36	
0.1312	12240.12	0.001835383	0.3670765	0.7255465	19911.56	
0.1316	12238.22	0.001835383	0.3742459	0.7310356	19910.76	
0.132	12236.3	0.001871229	0.3742459	0.7310356	19909.96	
0.1324	12234.36	0.001871229	0.3742459	0.7310356	19909.16	
0.1328	12232.41	0.001871229	0.3742459	0.7310356	19908.36	
0.1332	12230.44	0.001871229	0.3742459	0.7310356	19907.56	
0.1336	12228.45	0.001871229	0.3813817	0.7364149	19906.76	
0.134	12226.45	0.001906908	0.3813817	0.7364149	19905.96	
0.1344	12224.43	0.001906908	0.3813817	0.7364149	19905.16	
0.1348	12222.39	0.001906908	0.3813817	0.7364149	19904.36	
0.1352	12220.34	0.001906908	0.3813817	0.7364149	19903.55	
0.1356	12218.27	0.001906908	0.3884824	0.7416867	19902.75	
0.136	12216.18	0.001942412	0.3884824	0.7416867	19901.95	
0.1364	12214.07	0.001942412	0.3884824	0.7416867	19901.15	
0.1368	12211.95	0.001942412	0.3884824	0.7416867	19900.35	
0.1372	12209.8	0.001942412	0.3884824	0.7416867	19899.55	
0.1376	12207.64	0.001942412	0.3955464	0.7468529	19898.75	
0.138	12205.46	0.001977732	0.3955464	0.7468529	19897.95	
0.1384	12203.27	0.001977732	0.3955464	0.7468529	19897.15	
0.1388	12201.05	0.001977732	0.3955464	0.7468529	19896.35	
0.1392	12198.82	0.001977732	0.3955464	0.7468529	19895.55	
0.1396	12196.57	0.001977732	0.4025726	0.7519159	19894.75	
0.14	12194.3	0.002012863	0.4025726	0.7519159	19893.95	
0.1404	12192.02	0.002012863	0.4025726	0.7519159	19893.14	
0.1408	12189.71	0.002012863	0.4025726	0.7519159	19892.34	
0.1412	12187.39	0.002012863	0.4025726	0.7519159	19891.54	
0.1416	12185.05	0.002012863	0.4095594	0.7568776	19890.74	
0.142	12182.68	0.002047797	0.4095594	0.7568776	19889.94	
0.1424	12180.3	0.002047797	0.4095594	0.7568776	19889.14	
0.1428	12177.91	0.002047797	0.4095594	0.7568776	19888.34	
0.1432	12175.49	0.002047797	0.4095594	0.7568776	19887.54	
0.1436	12173.05	0.002047797	0.4165058	0.7617401	19886.74	
0.144	12170.6	0.002082529	0.4165058	0.7617401	19885.94	
0.1444	12168.12	0.002082529	0.4165058	0.7617401	19885.14	
0.1448	12165.63	0.002082529	0.4165058	0.7617401	19884.34	
0.1452	12163.11	0.002082529	0.4165058	0.7617401	19883.54	
0.1456	12160.58	0.002082529	0.4234105	0.7665052	19882.73	
0.146	12158.03	0.002117052	0.4234105	0.7665052	19881.93	
0.1464	12155.46	0.002117052	0.4234105	0.7665052	19881.13	
0.1468	12152.87	0.002117052	0.4234105	0.7665052	19880.33	
0.1472	12150.25	0.002117052	0.4234105	0.7665052	19879.53	
0.1476	12147.62	0.002117052	0.4302724	0.7711751	19878.73	
0.148	12144.97	0.002151362	0.4302724	0.7711751	19877.93	
0.1484	12142.31	0.002151362	0.4302724	0.7711751	19877.13	
0.1488	12139.62	0.002151362	0.4302724	0.7711751	19876.33	
0.1492	12136.9	0.002151362	0.4302724	0.7711751	19875.53	
0.1496	12134.18	0.002151362	0.4370904	0.7757516	19874.73	
0.15	12131.42	0.002185452	0.4370904	0.7757516	19873.93	
0.1504	12128.65	0.002185452	0.4370904	0.7757516	19873.13	
0.1508	12125.86	0.002185452	0.4370904	0.7757516	19872.32	
0.1512	12123.05	0.002185452	0.4370904	0.7757516	19871.52	
0.1516	12120.22	0.002185452	0.4438636	0.7802366	19870.72	
0.152	12117.37	0.002219318	0.4438636	0.7802366	19869.92	
0.1524	12114.49	0.002219318	0.4438636	0.7802366	19869.12	
0.1528	12111.6	0.002219318	0.4438636	0.7802366	19868.32	
0.1532	12108.68	0.002219318	0.4438636	0.7802366	19867.52	
0.1536	12105.75	0.002219318	0.4505911	0.7846318	19866.72	
0.154	12102.79	0.002252955	0.4505911	0.7846318	19865.92	
0.1544	12099.81	0.002252955	0.4505911	0.7846318	19865.12	
0.1548	12096.81	0.002252955	0.4505911	0.7846318	19864.32	
0.1552	12093.8	0.002252955	0.4505911	0.7846318	19863.52	
0.1556	12090.76	0.002252955	0.4572719	0.7889391	19862.71	
0.156	12087.69	0.00228636	0.4572719	0.7889391	19861.91	
0.1564	12084.61	0.00228636	0.4572719	0.7889391	19861.11	
0.1568	12081.5	0.00228636	0.4572719	0.7889391	19860.31	
0.1572	12078.38	0.00228636	0.4572719	0.7889391	19859.51	
0.1576	12075.23	0.00228636	0.4639053	0.7931603	19858.71	
0.158	12072.06	0.002319526	0.4639053	0.7931603	19857.91	
0.1584	12068.87	0.002319526	0.4639053	0.7931603	19857.11	
0.1588	12065.65	0.002319526	0.4639053	0.7931603	19856.31	
0.1592	12062.41	0.002319526	0.4639053	0.7931603	19855.51	
0.1596	12059.16	0.002319526	0.4704903	0.7972971	19854.71	
0.16	12055.88	0.002352452	0.4704903	0.7972971	19853.91	
0.1604	12052.57	0.002352452	0.4704903	0.7972971	19853.11	
0.1608	12049.25	0.002352452	0.4704903	0.7972971	19852.3	
0.1612	12045.9	0.002352452	0.4704903	0.7972971	19851.5	
0.1616	12042.53	0.002352452	0.4770265	0.8013512	19850.7	
0.162	12039.14	0.002385132	0.4770265	0.8013512	19849.9	
0.1624	12035.73	0.002385132	0.4770265	0.8013512	19849.1	
0.1628	12032.29	0.002385132	0.4770265	0.8013512	19848.3	
0.1632	12028.83	0.002385132	0.4770265	0.8013512	19847.5	
0.1636	12025.35	0.002385132	0.4835129	0.8053242	19846.7	
0.164	12021.85	0.002417565	0.4835129	0.8053242	19845.9	
0.1644	12018.31	0.002417565	0.4835129	0.8053242	19845.1	
