Time	1	2	3	
0	-0.06	0	-0.06	
0.0002	-0.06	0	-0.06	
0.0004	-0.06	0	-0.06	
0.0006	-0.06	0	-0.06	
0.0008	-0.06	0	-0.06	
0.0009999999	-0.06	0	-0.06	
0.0012	-0.06	0	-0.06	
0.0014	-0.06	0	-0.06	
0.0016	-0.06	0	-0.06	
0.0018	-0.06	0	-0.06	
0.002	-0.06	0	-0.06	
0.0022	-0.06	0	-0.06	
0.0024	-0.06	0	-0.06	
0.0026	-0.06	0	-0.06	
0.0028	-0.06	0	-0.06	
0.003	-0.06	0	-0.06	
0.0032	-0.06	0	-0.06	
0.0034	-0.06	0	-0.06	
0.0036	-0.06	0	-0.06	
0.0038	-0.06	0	-0.06	
0.004	-0.06	0	-0.06	
0.0042	-0.06	0	-0.06	
0.0044	-0.06	0	-0.06	
0.0046	-0.06	0	-0.06	
0.0048	-0.06	0	-0.06	
0.005	-0.06	0	-0.06	
0.0052	-0.06	0	-0.06	
0.0054	-0.06	0	-0.06	
0.0056	-0.06	0	-0.06	
0.0058	-0.06	0	-0.06	
0.006	-0.06	0	-0.06	
0.0062	-0.06	0	-0.06	
0.0064	-0.06	0	-0.06	
0.0066	-0.06	0	-0.06	
0.0068	-0.06	0	-0.06	
0.007	-0.06	0	-0.06	
0.0072	-0.06	0	-0.06	
0.0074	-0.06	0	-0.06	
0.0076	-0.06	0	-0.06	
0.0078	-0.06	0	-0.06	
0.007999999	-0.06	0	-0.06	
0.0082	-0.06	0	-0.06	
0.0084	-0.06	0	-0.06	
0.008599999	-0.06	0	-0.06	
0.0088	-0.06	0	-0.06	
0.009	-0.06	0	-0.06	
0.0092	-0.06	0	-0.06	
0.0094	-0.06	0	-0.06	
0.0096	-0.06	0	-0.06	
0.0098	-0.06	0	-0.06	
0.01	-0.06	0	-0.06	
0.0102	-0.06	0	-0.06	
0.0104	-0.06	0	-0.06	
0.0106	-0.06	0	-0.06	
0.0108	-0.06	0	-0.06	
0.011	-0.06	0	-0.06	
0.0112	-0.06	0	-0.06	
0.0114	-0.06	0	-0.06	
0.0116	-0.06	0	-0.06	
0.0118	-0.06	0	-0.06	
0.012	-0.06	0	-0.06	
0.0122	-0.06	0	-0.06	
0.0124	-0.06	0	-0.06	
0.0126	-0.06	0	-0.06	
0.0128	-0.06	0	-0.06	
0.013	-0.06	0	-0.06	
0.0132	-0.06	0	-0.06	
0.0134	-0.06	0	-0.06	
0.0136	-0.06	0	-0.06	
0.0138	-0.06	0	-0.06	
0.014	-0.06	0	-0.06	
0.0142	-0.06	0	-0.06	
0.0144	-0.06	0	-0.06	
0.0146	-0.06	0	-0.06	
0.0148	-0.06	0	-0.06	
0.015	-0.06	0	-0.06	
0.0152	-0.06	0	-0.06	
0.0154	-0.06	0	-0.06	
0.0156	-0.06	0	-0.06	
0.0158	-0.06	0	-0.06	
0.016	-0.06	0	-0.06	
0.0162	-0.06	0	-0.06	
0.0164	-0.06	0	-0.06	
0.0166	-0.06	0	-0.06	
0.0168	-0.06	0	-0.06	
0.017	-0.06	0	-0.06	
0.0172	-0.06	0	-0.06	
0.0174	-0.06	0	-0.06	
0.0176	-0.06	0	-0.06	
0.0178	-0.06	0	-0.06	
0.018	-0.06	0	-0.06	
0.0182	-0.06	0	-0.06	
0.0184	-0.06	0	-0.06	
0.0186	-0.06	0	-0.06	
0.0188	-0.06	0	-0.06	
0.019	-0.06	0	-0.06	
0.0192	-0.06	0	-0.06	
0.0194	-0.06	0	-0.06	
0.0196	-0.06	0	-0.06	
0.0198	-0.06	0	-0.06	
0.02	-0.06	0	-0.06019605	
0.0202	-0.06	0	-0.06038442	
0.0204	-0.06	0	-0.0605654	
0.0206	-0.06	0	-0.06073928	
0.0208	-0.06	0	-0.06090635	
0.021	-0.06	0	-0.06106686	
0.0212	-0.06	0	-0.06122108	
0.0214	-0.06	0	-0.06136926	
0.0216	-0.06	0	-0.06151162	
0.0218	-0.06	0	-0.0616484	
0.022	-0.06	0	-0.06177982	
0.0222	-0.06	0	-0.06190608	
0.0224	-0.06	0	-0.0620274	
0.0226	-0.06	0	-0.06214396	
0.0228	-0.06	0	-0.06225595	
0.023	-0.06	0	-0.06236354	
0.0232	-0.06	0	-0.06246692	
0.0234	-0.06	0	-0.06256624	
0.0236	-0.06	0	-0.06266167	
