Time	MV	Tension	Length	A	
0	-0.1	0	0.5	0	
0.0002	-0.1	0	0.5	0	
0.0004	-0.09872524	0	0.5	0	
0.0006	-0.09755266	0	0.5	0	
0.0008	-0.09647334	0	0.5	0	
0.0009999999	-0.09547926	0	0.5	0	
0.0012	-0.09456321	0	0.5	0	
0.0014	-0.09371868	0	0.5	0	
0.0016	-0.09293979	0	0.5	0	
0.0018	-0.09222121	0	0.5	0	
0.002	-0.0915581	0	0.5	0	
0.0022	-0.09094607	0	0.5	0	
0.0024	-0.09038112	0	0.5	0	
0.0026	-0.08818138	0	0.5	0	
0.0028	-0.08618664	0.0001903452	0.5	0.03806904	
0.003	-0.08437519	0.0001903452	0.5	0.03806904	
0.0032	-0.08272804	0.0001903452	0.5	0.03806904	
0.0034	-0.08122853	0.0001903452	0.5	0.03806904	
0.0036	-0.07986203	0.0001903452	0.5	0.03806904	
0.0038	-0.07861561	0.001254552	0.5	0.2130792	
0.004	-0.07747783	0.001254552	0.5	0.2130792	
0.0042	-0.07643855	0.001254552	0.5	0.2130792	
0.0044	-0.07548872	0.001254552	0.5	0.2130792	
0.0046	-0.07462031	0.001254552	0.5	0.2130792	
0.0048	-0.07382612	0.006566396	0.5	1.063937	
0.005	-0.07309967	0.006566396	0.5	1.063937	
0.0052	-0.07243518	0.006566396	0.5	1.063937	
0.0054	-0.07182742	0.006566396	0.5	1.063937	
0.0056	-0.07127167	0.006566396	0.5	1.063937	
0.0058	-0.07076367	0.01896113	0.5	2.487155	
0.006	-0.07029957	0.01896113	0.5	2.487155	
0.0062	-0.06987585	0.01896113	0.5	2.487155	
0.0064	-0.06948935	0.01896113	0.5	2.487155	
0.0066	-0.06913715	0.01896113	0.5	2.487155	
0.0068	-0.0688166	0.03978017	0.5	4.18751	
0.007	-0.06852531	0.03978017	0.5	4.18751	
0.0072	-0.06826106	0.03978017	0.5	4.18751	
0.0074	-0.06802183	0.03978017	0.5	4.18751	
0.0076	-0.06780575	0.03978017	0.5	4.18751	
0.0078	-0.06761113	0.06856726	0.5	5.807144	
0.007999999	-0.0674364	0.06856726	0.5	5.807144	
0.0082	-0.06728012	0.06856726	0.5	5.807144	
0.0084	-0.06714095	0.06856726	0.5	5.807144	
0.008599999	-0.06701767	0.06856726	0.5	5.807144	
0.0088	-0.06690916	0.1036889	0.5	7.110036	
0.009	-0.06681436	0.1036889	0.5	7.110036	
0.0092	-0.06673231	0.1036889	0.5	7.110036	
0.0094	-0.06666211	0.1036889	0.5	7.110036	
0.0096	-0.06660294	0.1036889	0.5	7.110036	
0.0098	-0.06655402	0.1430965	0.5	8.011138	
0.01	-0.06651465	0.1430965	0.5	8.011138	
0.0102	-0.06648416	0.1430965	0.5	8.011138	
0.0104	-0.06646194	0.1430965	0.5	8.011138	
0.0106	-0.06644743	0.1430965	0.5	8.011138	
0.0108	-0.06644008	0.184848	0.5	8.529157	
0.011	-0.06643941	0.184848	0.5	8.529157	
0.0112	-0.06644495	0.184848	0.5	8.529157	
0.0114	-0.06645628	0.184848	0.5	8.529157	
0.0116	-0.06647301	0.184848	0.5	8.529157	
0.0118	-0.06649475	0.2273512	0.5	8.731709	
0.012	-0.06652118	0.2273512	0.5	8.731709	
0.0122	-0.06655194	0.2273512	0.5	8.731709	
0.0124	-0.06658676	0.2273512	0.5	8.731709	
0.0126	-0.06662536	0.2273512	0.5	8.731709	
0.0128	-0.06666747	0.2694207	0.5	8.698075	
0.013	-0.06671284	0.2694207	0.5	8.698075	
0.0132	-0.06676126	0.2694207	0.5	8.698075	
0.0134	-0.0668125	0.2694207	0.5	8.698075	
0.0136	-0.06686636	0.2694207	0.5	8.698075	
0.0138	-0.06692267	0.3102385	0.5	8.500342	
0.014	-0.06698125	0.3102385	0.5	8.500342	
0.0142	-0.06704193	0.3102385	0.5	8.500342	
0.0144	-0.06710457	0.3102385	0.5	8.500342	
0.0146	-0.06716902	0.3102385	0.5	8.500342	
0.0148	-0.06723516	0.3492669	0.5	8.196474	
0.015	-0.06730284	0.3492669	0.5	8.196474	
0.0152	-0.06737198	0.3492669	0.5	8.196474	
0.0154	-0.06744245	0.3492669	0.5	8.196474	
0.0156	-0.06751414	0.3492669	0.5	8.196474	
0.0158	-0.06758697	0.3862034	0.4999999	7.829854	
0.016	-0.06766086	0.3862034	0.4999999	7.829854	
0.0162	-0.0677357	0.3862034	0.4999999	7.829854	
0.0164	-0.06781144	0.3862034	0.4999999	7.829854	
0.0166	-0.06788799	0.3862034	0.4999999	7.829854	
0.0168	-0.0679653	0.4209312	0.4999999	7.431304	
0.017	-0.06804329	0.4209312	0.4999999	7.431304	
0.0172	-0.0681219	0.4209312	0.4999999	7.431304	
0.0174	-0.06820108	0.4209312	0.4999999	7.431304	
0.0176	-0.06828078	0.4209312	0.4999999	7.431304	
0.0178	-0.06836095	0.4533949	0.4999999	7.021904	
0.018	-0.06844154	0.4533949	0.4999999	7.021904	
0.0182	-0.06852252	0.4533949	0.4999999	7.021904	
0.0184	-0.06860384	0.4533949	0.4999999	7.021904	
0.0186	-0.06868546	0.4533949	0.4999999	7.021904	
0.0188	-0.06876735	0.4836235	0.4999998	6.615463	
0.019	-0.06884947	0.4836235	0.4999998	6.615463	
0.0192	-0.06893181	0.4836235	0.4999998	6.615463	
0.0194	-0.06901432	0.4836235	0.4999998	6.615463	
0.0196	-0.06909698	0.4836235	0.4999998	6.615463	
0.0198	-0.06917978	0.5116894	0.4999998	6.220703	
0.02	-0.06926268	0.5116894	0.4999998	6.220703	
0.0202	-0.06934565	0.5116894	0.4999998	6.220703	
0.0204	-0.06942869	0.5116894	0.4999998	6.220703	
0.0206	-0.06951176	0.5116894	0.4999998	6.220703	
