Time	1	2	3	
0	-0.06	0	-0.06	
0.0002	-0.06	0	-0.06	
0.0004	-0.06	0	-0.06	
0.0006	-0.06	0	-0.06	
0.0008	-0.06	0	-0.06	
0.0009999999	-0.06	0	-0.06	
0.0012	-0.06	0	-0.06	
0.0014	-0.06	0	-0.06	
0.0016	-0.06	0	-0.06	
0.0018	-0.06	0	-0.06	
0.002	-0.06	0	-0.06	
0.0022	-0.06	0	-0.06	
0.0024	-0.06	0	-0.06	
0.0026	-0.06	0	-0.06	
0.0028	-0.06	0	-0.06	
0.003	-0.06	0	-0.06	
0.0032	-0.06	0	-0.06	
0.0034	-0.06	0	-0.06	
0.0036	-0.06	0	-0.06	
0.0038	-0.06	0	-0.06	
0.004	-0.06	0	-0.06	
0.0042	-0.06	0	-0.06	
0.0044	-0.06	0	-0.06	
0.0046	-0.06	0	-0.06	
0.0048	-0.06	0	-0.06	
0.005	-0.06	0	-0.06	
0.0052	-0.06	0	-0.06	
0.0054	-0.06	0	-0.06	
0.0056	-0.06	0	-0.06	
0.0058	-0.06	0	-0.06	
0.006	-0.06	0	-0.06	
0.0062	-0.06	0	-0.06	
0.0064	-0.06	0	-0.06	
0.0066	-0.06	0	-0.06	
0.0068	-0.06	0	-0.06	
0.007	-0.06	0	-0.06	
0.0072	-0.06	0	-0.06	
0.0074	-0.06	0	-0.06	
0.0076	-0.06	0	-0.06	
0.0078	-0.06	0	-0.06	
0.007999999	-0.06	0	-0.06	
0.0082	-0.06	0	-0.06	
0.0084	-0.06	0	-0.06	
0.008599999	-0.06	0	-0.06	
0.0088	-0.06	0	-0.06	
0.009	-0.06	0	-0.06	
0.0092	-0.06	0	-0.06	
0.0094	-0.06	0	-0.06	
0.0096	-0.06	0	-0.06	
0.0098	-0.06	0	-0.06	
0.01	-0.05917658	0	-0.06	
0.0102	-0.05838544	0	-0.06	
0.0104	-0.05762533	0	-0.06	
0.0106	-0.05689503	0	-0.06	
0.0108	-0.05619335	0	-0.06	
0.011	-0.05551919	0	-0.06	
0.0112	-0.05487146	0	-0.06	
0.0114	-0.05424913	0	-0.06	
0.0116	-0.0536512	0	-0.06	
0.0118	-0.05307672	0	-0.06	
0.012	-0.05252476	0	-0.06	
0.0122	-0.05199445	0	-0.06	
0.0124	-0.05148493	0	-0.06	
0.0126	-0.05099539	0	-0.06	
0.0128	-0.05052505	0	-0.06	
0.013	-0.05007314	0	-0.06	
0.0132	-0.04963896	0	-0.06	
0.0134	-0.0492218	0	-0.06	
0.0136	-0.04882099	0	-0.06	
0.0138	-0.04843591	0	-0.06	
0.014	-0.04806592	0	-0.06	
0.0142	-0.04771044	0	-0.06	
0.0144	-0.0473689	0	-0.06	
0.0146	-0.04704075	0	-0.06	
0.0148	-0.04672547	0	-0.06	
0.015	-0.04642255	0	-0.06	
0.0152	-0.04613151	0	-0.06	
0.0154	-0.04585188	0	-0.06	
0.0156	-0.04558322	0	-0.06	
0.0158	-0.04532509	0	-0.06	
0.016	-0.04507708	0	-0.06	
0.0162	-0.04483879	0	-0.06	
0.0164	-0.04460985	0	-0.06	
0.0166	-0.04438988	0	-0.06	
0.0168	-0.04417854	0	-0.06	
0.017	-0.04397549	0	-0.06	
0.0172	-0.04378039	0	-0.06	
0.0174	-0.04359295	0	-0.06	
0.0176	-0.04341286	0	-0.06	
0.0178	-0.04323983	0	-0.06	
0.018	-0.04307359	0	-0.06	
0.0182	-0.04291386	0	-0.06	
0.0184	-0.04276039	0	-0.06	
0.0186	-0.04261294	0	-0.06	
0.0188	-0.04247128	0	-0.06	
0.019	-0.04233517	0	-0.06	
0.0192	-0.0422044	0	-0.06	
0.0194	-0.04207875	0	-0.06	
0.0196	-0.04195803	0	-0.06	
0.0198	-0.04184204	0	-0.06	
0.02	-0.04173061	0	-0.06	
0.0202	-0.04162354	0	-0.06	
0.0204	-0.04152066	0	-0.06	
0.0206	-0.04142183	0	-0.06	
0.0208	-0.04132687	0	-0.06	
0.021	-0.04123563	0	-0.06	
0.0212	-0.04114797	0	-0.06	
0.0214	-0.04106374	0	-0.06	
0.0216	-0.04098282	0	-0.06	
0.0218	-0.04090507	0	-0.06	
0.022	-0.04083038	0	-0.06	
0.0222	-0.04075861	0	-0.06	
0.0224	-0.04068965	0	-0.06	
0.0226	-0.0406234	0	-0.06	
