Time	Length2	Position	2	
0.7590001	3.494564	1.505446	0	
0.7600001	3.490875	1.509136	0	
0.761	3.487188	1.512823	0	
0.762	3.483502	1.516508	0	
0.763	3.479819	1.520192	0	
0.7640001	3.476138	1.523873	0	
0.765	3.472458	1.527552	0	
0.766	3.468781	1.53123	0	
0.767	3.465105	1.534905	0	
0.768	3.461432	1.538579	0	
0.7690001	3.457761	1.54225	0	
0.77	3.454092	1.545919	0	
0.771	3.450424	1.549587	0	
0.772	3.446759	1.553252	0	
0.7730001	3.443096	1.556915	0	
0.774	3.439435	1.560575	0	
0.775	3.435777	1.564234	0	
0.776	3.43212	1.567891	0	
0.777	3.428467	1.571545	0	
0.7780001	3.424814	1.575197	0	
0.779	3.421165	1.578847	0	
0.78	3.417517	1.582495	0	
0.781	3.413871	1.58614	0	
0.7820001	3.410228	1.589783	0	
0.7830001	3.406587	1.593424	0	
0.784	3.402949	1.597063	0	
0.785	3.399312	1.600699	0	
0.786	3.395679	1.604333	0	
0.7870001	3.392047	1.607964	0	
0.788	3.388418	1.611594	0	
0.789	3.384791	1.61522	0	
0.79	3.381166	1.618845	0	
0.791	3.377545	1.622467	0	
0.7920001	3.373926	1.626086	0	
0.793	3.370308	1.629703	0	
0.794	3.366694	1.633318	0	
0.795	3.363082	1.63693	0	
0.7960001	3.359472	1.64054	0	
0.7970001	3.355865	1.644147	0	
0.798	3.352261	1.647751	0	
0.799	3.348659	1.651353	0	
0.8	3.345059	1.654953	0	
0.8010001	3.341462	1.65855	0	
0.802	3.337868	1.662144	0	
0.803	3.334277	1.665735	0	
0.804	3.330688	1.669324	0	
0.8050001	3.327101	1.67291	0	
0.8060001	3.323518	1.676494	0	
0.807	3.319937	1.680075	0	
0.808	3.316359	1.683653	0	
0.809	3.312784	1.687229	0	
0.8100001	3.309211	1.690801	0	
0.811	3.305641	1.694371	0	
0.812	3.302074	1.697938	0	
0.813	3.29851	1.701503	0	
0.814	3.294948	1.705065	0	
0.8150001	3.291389	1.708623	0	
0.816	3.287834	1.712179	0	
0.817	3.28428	1.715732	0	
0.818	3.28073	1.719283	0	
0.8190001	3.277183	1.72283	0	
0.8200001	3.273638	1.726375	0	
0.821	3.270097	1.729916	0	
0.822	3.266558	1.733455	0	
0.823	3.263023	1.73699	0	
0.8240001	3.25949	1.740523	0	
0.825	3.25596	1.744053	0	
0.826	3.252434	1.747579	0	
0.827	3.24891	1.751103	0	
0.8280001	3.245389	1.754624	0	
0.8290001	3.241872	1.758141	0	
0.83	3.238357	1.761656	0	
0.831	3.234846	1.765167	0	
0.832	3.231338	1.768675	0	
0.8330001	3.227832	1.772181	0	
0.8340001	3.22433	1.775683	0	
0.835	3.220831	1.779182	0	
0.836	3.217336	1.782678	0	
0.837	3.213843	1.78617	0	
0.8380001	3.210354	1.78966	0	
0.839	3.206868	1.793146	0	
0.84	3.203385	1.796629	0	
0.841	3.199905	1.800108	0	
0.8420001	3.196429	1.803585	0	
0.8430001	3.192956	1.807058	0	
0.844	3.189486	1.810528	0	
0.845	3.186019	1.813995	0	
0.846	3.182556	1.817458	0	
0.8470001	3.179096	1.820918	0	
0.848	3.17564	1.824374	0	
0.849	3.172186	1.827828	0	
0.85	3.168736	1.831277	0	
0.851	3.16529	1.834724	0	
0.8520001	3.161847	1.838167	0	
0.853	3.158407	1.841607	0	
0.854	3.154971	1.845043	0	
0.855	3.151538	1.848476	0	
0.8560001	3.148109	1.851905	0	
0.8570001	3.144683	1.855331	0	
0.858	3.141261	1.858753	0	
0.859	3.137842	1.862172	0	
0.86	3.134427	1.865587	0	
0.8610001	3.131015	1.868999	0	
0.862	3.127607	1.872407	0	
0.863	3.124203	1.875811	0	
0.864	3.120802	1.879212	0	
0.8650001	3.117405	1.882609	0	
0.8660001	3.114011	1.886003	0	
0.867	3.110621	1.889393	0	
0.868	3.107235	1.89278	0	
0.869	3.103853	1.896162	0	
0.8700001	3.100473	1.899541	0	
0.8710001	3.097098	1.902917	0	
0.872	3.093727	1.906288	0	
0.873	3.090359	1.909656	0	
0.874	3.086995	1.91302	0	
0.8750001	3.083634	1.916381	0	
0.876	3.080278	1.919737	0	
0.877	3.076925	1.92309	0	
0.878	3.073576	1.926439	0	
0.8790001	3.070231	1.929784	0	
0.8800001	3.06689	1.933125	0	
0.881	3.063552	1.936463	0	
0.882	3.060218	1.939796	0	
0.883	3.056889	1.943126	0	
0.8840001	3.053563	1.946452	0	
0.8850001	3.050241	1.949774	0	
0.886	3.046923	1.953092	0	
0.887	3.043609	1.956406	0	
0.8880001	3.040299	1.959716	0	
0.8890001	3.036993	1.963022	0	
0.89	3.033691	1.966324	0	
0.891	3.030393	1.969622	0	
0.892	3.027099	1.972916	0	
0.8930001	3.023808	1.976207	0	
0.8940001	3.020523	1.979493	0	
0.895	3.017241	1.982775	0	
0.896	3.013962	1.986053	0	
0.897	3.010689	1.989327	0	
0.8980001	3.007419	1.992597	0	
0.899	3.004153	1.995862	0	
0.9	3.000892	1.999124	0	
0.901	2.997634	2.002381	0	
0.9020001	2.994381	2.005634	0	
0.9030001	2.991132	2.008883	0	
0.904	2.987887	2.012128	0	
0.905	2.984647	2.015369	0	
0.906	2.98141	2.018605	0	
0.9070001	2.978178	2.021838	0	
0.9080001	2.97495	2.025066	0	
0.909	2.971726	2.028289	0	
0.91	2.968507	2.031509	0	
0.9110001	2.965292	2.034724	0	
0.9120001	2.96208	2.037935	0	
0.913	2.958874	2.041142	0	
0.914	2.955672	2.044344	0	
0.915	2.952474	2.047542	0	
0.9160001	2.94928	2.050736	0	
0.9170001	2.946091	2.053925	0	
0.918	2.942906	2.05711	0	
0.919	2.939726	2.06029	0	
0.92	2.93655	2.063466	0	
0.9210001	2.933378	2.066638	0	
0.9220001	2.930211	2.069805	0	
0.923	2.927048	2.072968	0	
0.924	2.92389	2.076126	0	
0.9250001	2.920736	2.07928	0	
0.9260001	2.917587	2.082429	0	
0.927	2.914442	2.085574	0	
0.928	2.911302	2.088715	0	
0.929	2.908166	2.091851	0	
0.9300001	2.905034	2.094982	0	
0.9310001	2.901908	2.098109	0	
0.932	2.898786	2.101231	0	
0.933	2.895668	2.104348	0	
0.934	2.892555	2.107461	0	
0.9350001	2.889447	2.110569	0	
0.936	2.886343	2.113673	0	
0.937	2.883244	2.116772	0	
0.938	2.880149	2.119867	0	
0.9390001	2.87706	2.122957	0	
0.9400001	2.873975	2.126042	0	
0.941	2.870894	2.129122	0	
0.942	2.867819	2.132198	0	
0.943	2.864748	2.135269	0	
0.9440001	2.861681	2.138335	0	
0.9450001	2.85862	2.141397	0	
0.946	2.855563	2.144454	0	
0.947	2.852511	2.147506	0	
0.9480001	2.849464	2.150553	0	
0.9490001	2.846422	2.153595	0	
0.95	2.843384	2.156633	0	
0.951	2.840351	2.159666	0	
0.952	2.837323	2.162694	0	
0.9530001	2.8343	2.165717	0	
0.9540001	2.831281	2.168736	0	
0.955	2.828268	2.171749	0	
0.956	2.825259	2.174758	0	
0.957	2.822255	2.177762	0	
0.9580001	2.819257	2.180761	0	
0.9590001	2.816263	2.183754	0	
0.96	2.813274	2.186743	0	
0.961	2.81029	2.189728	0	
0.9620001	2.807311	2.192707	0	
0.9630001	2.804337	2.195681	0	
0.964	2.801367	2.19865	0	
0.965	2.798403	2.201614	0	
0.966	2.795444	2.204573	0	
0.9670001	2.79249	2.207528	0	
0.9680001	2.789541	2.210477	0	
0.969	2.786597	2.213421	0	
0.97	2.783658	2.21636	0	
0.9710001	2.780724	2.219294	0	
0.9720001	2.777795	2.222223	0	
0.973	2.774871	2.225146	0	
0.974	2.771952	2.228065	0	
0.975	2.769039	2.230978	0	
0.9760001	2.76613	2.233887	0	
0.9770001	2.763227	2.23679	0	
0.978	2.760329	2.239688	0	
0.979	2.757436	2.242581	0	
0.98	2.754549	2.245469	0	
0.9810001	2.751666	2.248352	0	
0.9820001	2.748789	2.25123	0	
0.983	2.745916	2.254102	0	
0.984	2.743049	2.256969	0	
0.9850001	2.740188	2.25983	0	
0.9860001	2.737331	2.262687	0	
0.987	2.73448	2.265538	0	
0.988	2.731634	2.268384	0	
0.989	2.728793	2.271225	0	
0.9900001	2.725958	2.27406	0	
0.9910001	2.723127	2.276891	0	
0.992	2.720303	2.279716	0	
0.993	2.717483	2.282535	0	
0.994	2.714669	2.285349	0	
0.9950001	2.71186	2.288158	0	
0.9960001	2.709056	2.290962	0	
0.997	2.706258	2.29376	0	
0.998	2.703465	2.296553	0	
0.9990001	2.700678	2.29934	0	
1	2.697896	2.302122	0	
1.001	2.695119	2.304899	0	
1.002	2.692348	2.30767	0	
1.003	2.689583	2.310436	0	
1.004	2.686822	2.313196	0	
1.005	2.684067	2.315951	0	
1.006	2.681318	2.3187	0	
1.007	2.678574	2.321444	0	
1.008	2.675836	2.324183	0	
1.009	2.673103	2.326916	0	
1.01	2.670375	2.329643	0	
1.011	2.667654	2.332365	0	
1.012	2.664938	2.335081	0	
1.013	2.662227	2.337792	0	
1.014	2.659522	2.340497	0	
1.015	2.656822	2.343196	0	
1.016	2.654128	2.345891	0	
1.017	2.65144	2.348579	0	
1.018	2.648757	2.351262	0	
1.019	2.64608	2.353939	0	
1.02	2.643408	2.356611	0	
1.021	2.640742	2.359277	0	
1.022	2.638082	2.361937	0	
1.023	2.635427	2.364592	0	
1.024	2.632778	2.367241	0	
1.025	2.630134	2.369884	0	
1.026	2.627497	2.372522	0	
1.027	2.624865	2.375154	0	
1.028	2.622239	2.37778	0	
1.029	2.619618	2.380401	0	
1.03	2.617003	2.383016	0	
1.031	2.614394	2.385625	0	
1.032	2.61179	2.388229	0	
1.033	2.609193	2.390826	0	
1.034	2.606601	2.393418	0	
1.035	2.604015	2.396004	0	
1.036	2.601434	2.398585	0	
1.037	2.59886	2.401159	0	
1.038	2.596291	2.403728	0	
1.039	2.593728	2.406291	0	
1.04	2.591171	2.408848	0	
1.041	2.58862	2.411399	0	
1.042	2.586074	2.413945	0	
1.043	2.583535	2.416484	0	
1.044	2.581001	2.419018	0	
1.045	2.578473	2.421546	0	
1.046	2.575951	2.424068	0	
1.047	2.573435	2.426584	0	
1.048	2.570925	2.429094	0	
1.049	2.56842	2.431599	0	
1.05	2.565922	2.434097	0	
1.051	2.56343	2.436589	0	
1.052	2.560944	2.439076	0	
1.053	2.558463	2.441556	0	
1.054	2.555989	2.444031	0	
1.055	2.55352	2.4465	0	
1.056	2.551057	2.448962	0	
1.057	2.548601	2.451419	0	
1.058	2.54615	2.45387	0	
1.059	2.543705	2.456314	0	
1.06	2.541267	2.458753	0	
1.061	2.538834	2.461185	0	
1.062	2.536407	2.463612	0	
1.063	2.533987	2.466033	0	
1.064	2.531572	2.468447	0	
1.065	2.529164	2.470856	0	
1.066	2.526762	2.473258	0	
1.067	2.524365	2.475654	0	
1.068	2.521975	2.478045	0	
1.069	2.519591	2.480429	0	
1.07	2.517213	2.482807	0	
1.071	2.514841	2.485179	0	
1.072	2.512475	2.487545	0	
1.073	2.510115	2.489904	0	
1.074	2.507762	2.492258	0	
1.075	2.505414	2.494605	0	
1.076	2.503073	2.496946	0	
1.077	2.500738	2.499281	0	
1.078	2.498409	2.50161	0	
1.079	2.496087	2.503933	0	
1.08	2.49377	2.506249	0	
1.081	2.49146	2.50856	0	
1.082	2.489156	2.510864	0	
1.083	2.486858	2.513162	0	
1.084	2.484567	2.515453	0	
1.085	2.482281	2.517739	0	
1.086	2.480002	2.520018	0	
1.087	2.477729	2.522291	0	
1.088	2.475462	2.524558	0	
1.089	2.473202	2.526818	0	
1.09	2.470948	2.529072	0	
1.091	2.4687	2.53132	0	
1.092	2.466458	2.533562	0	
1.093	2.464223	2.535797	0	
1.094	2.461994	2.538026	0	
1.095	2.459772	2.540249	0	
1.096	2.457555	2.542465	0	
1.097	2.455345	2.544675	0	
1.098	2.453141	2.546879	0	
1.099	2.450944	2.549076	0	
1.1	2.448753	2.551267	0	
1.101	2.446568	2.553452	0	
1.102	2.44439	2.55563	0	
1.103	2.442218	2.557802	0	
1.104	2.440053	2.559968	0	
1.105	2.437894	2.562127	0	
1.106	2.435741	2.56428	0	
1.107	2.433595	2.566426	0	
1.108	2.431455	2.568566	0	
1.109	2.429321	2.570699	0	
1.11	2.427194	2.572826	0	
1.111	2.425073	2.574947	0	
1.112	2.422959	2.577061	0	
1.113	2.420851	2.579169	0	
1.114	2.41875	2.58127	0	
1.115	2.416655	2.583365	0	
1.116	2.414567	2.585454	0	
1.117	2.412485	2.587535	0	
1.118	2.41041	2.589611	0	
1.119	2.408341	2.59168	0	
1.12	2.406278	2.593742	0	
1.121	2.404222	2.595798	0	
1.122	2.402173	2.597847	0	
1.123	2.40013	2.59989	0	
1.124	2.398094	2.601927	0	
1.125	2.396064	2.603956	0	
1.126	2.394041	2.60598	0	
1.127	2.392024	2.607996	0	
1.128	2.390014	2.610007	0	
1.129	2.38801	2.61201	0	
1.13	2.386013	2.614007	0	
1.131	2.384023	2.615998	0	
1.132	2.382039	2.617982	0	
1.133	2.380062	2.619959	0	
1.134	2.378091	2.62193	0	
1.135	2.376127	2.623894	0	
1.136	2.374169	2.625851	0	
1.137	2.372219	2.627802	0	
1.138	2.370274	2.629746	0	
1.139	2.368337	2.631684	0	
1.14	2.366406	2.633615	0	
1.141	2.364481	2.635539	0	
1.142	2.362564	2.637457	0	
1.143	2.360653	2.639368	0	
1.144	2.358748	2.641272	0	
1.145	2.356851	2.64317	0	
1.146	2.354959	2.645061	0	
1.147	2.353075	2.646945	0	
1.148	2.351197	2.648823	0	
1.149	2.349327	2.650694	0	
1.15	2.347462	2.652559	0	
1.151	2.345605	2.654416	0	
1.152	2.343754	2.656267	0	
1.153	2.34191	2.658111	0	
1.154	2.340072	2.659949	0	
1.155	2.338242	2.661779	0	
1.156	2.336418	2.663603	0	
1.157	2.3346	2.665421	0	
1.158	2.33279	2.667231	0	
1.159	2.330986	2.669035	0	
1.16	2.329189	2.670832	0	
1.161	2.327399	2.672622	0	
1.162	2.325616	2.674406	0	
1.163	2.323839	2.676183	0	
1.164	2.322069	2.677953	0	
1.165	2.320306	2.679716	0	
1.166	2.318549	2.681472	0	
1.167	2.3168	2.683222	0	
1.168	2.315057	2.684964	0	
1.169	2.313321	2.6867	0	
1.17	2.311592	2.68843	0	
1.171	2.30987	2.690152	0	
1.172	2.308154	2.691868	0	
1.173	2.306445	2.693576	0	
1.174	2.304743	2.695278	0	
1.175	2.303048	2.696973	0	
1.176	2.30136	2.698662	0	
1.177	2.299679	2.700343	0	
1.178	2.298004	2.702018	0	
1.179	2.296336	2.703685	0	
1.18	2.294675	2.705346	0	
1.181	2.293021	2.707	0	
1.182	2.291374	2.708647	0	
1.183	2.289734	2.710288	0	
1.184	2.2881	2.711921	0	
1.185	2.286474	2.713547	0	
1.186	2.284854	2.715167	0	
1.187	2.283242	2.71678	0	
1.188	2.281636	2.718385	0	
1.189	2.280037	2.719984	0	
1.19	2.278445	2.721576	0	
1.191	2.27686	2.723161	0	
1.192	2.275282	2.724739	0	
1.193	2.273711	2.72631	0	
1.194	2.272147	2.727875	0	
1.195	2.270589	2.729432	0	
1.196	2.269039	2.730983	0	
1.197	2.267495	2.732526	0	
1.198	2.265959	2.734063	0	
1.199	2.264429	2.735592	0	
1.2	2.262906	2.737115	0	
1.201	2.26139	2.738631	0	
1.202	2.259881	2.74014	0	
1.203	2.25838	2.741642	0	
1.204	2.256885	2.743137	0	
1.205	2.255397	2.744625	0	
1.206	2.253916	2.746106	0	
1.207	2.252442	2.74758	0	
1.208	2.250975	2.749047	0	
1.209	2.249515	2.750507	0	
1.21	2.248062	2.75196	0	
1.211	2.246616	2.753406	0	
1.212	2.245177	2.754845	0	
1.213	2.243744	2.756277	0	
1.214	2.242319	2.757702	0	
1.215	2.240901	2.75912	0	
1.216	2.23949	2.760531	0	
1.217	2.238086	2.761935	0	
1.218	2.236689	2.763332	0	
1.219	2.235299	2.764722	0	
1.22	2.233916	2.766105	0	
1.221	2.23254	2.767481	0	
1.222	2.231171	2.76885	0	
1.223	2.229809	2.770212	0	
1.224	2.228454	2.771567	0	
1.225	2.227107	2.772915	0	
1.226	2.225766	2.774256	0	
1.227	2.224432	2.775589	0	
1.228	2.223105	2.776916	0	
1.229	2.221786	2.778236	0	
1.23	2.220473	2.779548	0	
1.231	2.219167	2.780854	0	
1.232	2.217869	2.782152	0	
1.233	2.216578	2.783444	0	
1.234	2.215294	2.784728	0	
1.235	2.214016	2.786005	0	
1.236	2.212746	2.787276	0	
1.237	2.211483	2.788539	0	
1.238	2.210227	2.789795	0	
1.239	2.208978	2.791044	0	
1.24	2.207736	2.792286	0	
1.241	2.206501	2.793521	0	
1.242	2.205273	2.794749	0	
1.243	2.204053	2.795969	0	
1.244	2.202839	2.797183	0	
1.245	2.201633	2.798389	0	
1.246	2.200433	2.799589	0	
1.247	2.199241	2.800781	0	
1.248	2.198056	2.801966	0	
1.249	2.196878	2.803144	0	
1.25	2.195707	2.804315	0	
1.251	2.194543	2.805479	0	
1.252	2.193386	2.806636	0	
1.253	2.192236	2.807786	0	
1.254	2.191094	2.808928	0	
1.255	2.189959	2.810063	0	
1.256	2.18883	2.811192	0	
1.257	2.187709	2.812313	0	
1.258	2.186595	2.813427	0	
1.259	2.185488	2.814534	0	
1.26	2.184388	2.815634	0	
1.261	2.183296	2.816726	0	
1.262	2.18221	2.817812	0	
1.263	2.181132	2.81889	0	
1.264	2.180061	2.819961	0	
1.265	2.178997	2.821025	0	
1.266	2.17794	2.822082	0	
1.267	2.17689	2.823132	0	
1.268	2.175847	2.824175	0	
1.269	2.174812	2.82521	0	
1.27	2.173784	2.826238	0	
1.271	2.172762	2.82726	0	
1.272	2.171748	2.828274	0	
1.273	2.170742	2.82928	0	
1.274	2.169742	2.83028	0	
1.275	2.168749	2.831273	0	
1.276	2.167764	2.832258	0	
1.277	2.166786	2.833236	0	
1.278	2.165815	2.834207	0	
1.279	2.164851	2.835171	0	
1.28	2.163894	2.836128	0	
1.281	2.162944	2.837078	0	
1.282	2.162002	2.83802	0	
1.283	2.161067	2.838955	0	
1.284	2.160138	2.839884	0	
1.285	2.159217	2.840805	0	
1.286	2.158303	2.841718	0	
1.287	2.157397	2.842625	0	
1.288	2.156497	2.843525	0	
1.289	2.155605	2.844417	0	
1.29	2.15472	2.845302	0	
1.291	2.153841	2.84618	0	
1.292	2.152971	2.847051	0	
1.293	2.152107	2.847915	0	
1.294	2.15125	2.848772	0	
1.295	2.150401	2.849621	0	
1.296	2.149559	2.850463	0	
1.297	2.148724	2.851298	0	
1.298	2.147896	2.852126	0	
1.299	2.147075	2.852947	0	
1.3	2.146262	2.85376	0	
1.301	2.145456	2.854566	0	
1.302	2.144656	2.855366	0	
1.303	2.143864	2.856158	0	
1.304	2.14308	2.856942	0	
1.305	2.142302	2.85772	0	
1.306	2.141531	2.85849	0	
1.307	2.140768	2.859254	0	
1.308	2.140012	2.86001	0	
1.309	2.139263	2.860759	0	
1.31	2.138522	2.8615	0	
1.311	2.137787	2.862235	0	
1.312	2.13706	2.862962	0	
1.313	2.136339	2.863683	0	
1.314	2.135626	2.864396	0	
1.315	2.134921	2.865101	0	
1.316	2.134222	2.8658	0	
1.317	2.133531	2.866491	0	
1.318	2.132846	2.867176	0	
1.319	2.132169	2.867853	0	
1.32	2.131499	2.868523	0	
1.321	2.130836	2.869185	0	
1.322	2.130181	2.869841	0	
1.323	2.129532	2.87049	0	
1.324	2.128891	2.871131	0	
1.325	2.128257	2.871765	0	
1.326	2.12763	2.872392	0	
1.327	2.127011	2.873011	0	
1.328	2.126398	2.873624	0	
1.329	2.125793	2.874229	0	
1.33	2.125195	2.874827	0	
1.331	2.124604	2.875418	0	
1.332	2.12402	2.876002	0	
1.333	2.123443	2.876579	0	
1.334	2.122873	2.877149	0	
1.335	2.122311	2.877711	0	
1.336	2.121756	2.878266	0	
1.337	2.121208	2.878814	0	
1.338	2.120667	2.879355	0	
1.339	2.120133	2.879889	0	
1.34	2.119607	2.880415	0	
1.341	2.119088	2.880934	0	
1.342	2.118576	2.881446	0	
1.343	2.118071	2.881951	0	
1.344	2.117573	2.882449	0	
1.345	2.117082	2.88294	0	
1.346	2.116599	2.883423	0	
1.347	2.116122	2.8839	0	
1.348	2.115653	2.884369	0	
1.349	2.115191	2.884831	0	
1.35	2.114736	2.885286	0	
1.351	2.114288	2.885734	0	
1.352	2.113848	2.886174	0	
1.353	2.113414	2.886608	0	
1.354	2.112988	2.887034	0	
1.355	2.112569	2.887453	0	
1.356	2.112157	2.887865	0	
1.357	2.111752	2.88827	0	
1.358	2.111354	2.888668	0	
1.359	2.110964	2.889058	0	
1.36	2.11058	2.889441	0	
1.361	2.110204	2.889818	0	
1.362	2.109835	2.890187	0	
1.363	2.109473	2.890549	0	
1.364	2.109118	2.890904	0	
1.365	2.10877	2.891252	0	
1.366	2.10843	2.891592	0	
1.367	2.108096	2.891926	0	
1.368	2.10777	2.892252	0	
1.369	2.10745	2.892571	0	
1.37	2.107138	2.892884	0	
1.371	2.106833	2.893188	0	
1.372	2.106535	2.893486	0	
1.373	2.106245	2.893777	0	
1.374	2.105961	2.894061	0	
1.375	2.105684	2.894338	0	
1.376	2.105415	2.894607	0	
1.377	2.105153	2.894869	0	
1.378	2.104897	2.895125	0	
1.379	2.104649	2.895373	0	
1.38	2.104408	2.895614	0	
1.381	2.104174	2.895848	0	
1.382	2.103947	2.896075	0	
1.383	2.103727	2.896295	0	
1.384	2.103515	2.896507	0	
1.385	2.103309	2.896713	0	
1.386	2.103111	2.896911	0	
1.387	2.102919	2.897103	0	
1.388	2.102735	2.897287	0	
1.389	2.102557	2.897465	0	
1.39	2.102387	2.897635	0	
1.391	2.102224	2.897798	0	
1.392	2.102068	2.897954	0	
1.393	2.101919	2.898103	0	
1.394	2.101777	2.898245	0	
1.395	2.101642	2.89838	0	
1.396	2.101514	2.898508	0	
1.397	2.101393	2.898628	0	
1.398	2.10128	2.898742	0	
1.399	2.101173	2.898849	0	
1.4	2.101074	2.898948	0	
1.401	2.100981	2.899041	0	
1.402	2.100895	2.899127	0	
1.403	2.100817	2.899205	0	
1.404	2.100745	2.899276	0	
1.405	2.100681	2.899341	0	
1.406	2.100624	2.899398	0	
1.407	2.100573	2.899449	0	
1.408	2.10053	2.899492	0	
1.409	2.100493	2.899529	0	
1.41	2.100464	2.899558	0	
1.411	2.100442	2.89958	0	
1.412	2.100426	2.899595	0	
1.413	2.100418	2.899604	0	
1.414	2.100417	2.899605	0	
1.415	2.100422	2.8996	0	
1.416	2.100435	2.899587	0	
1.417	2.100455	2.899567	0	
1.418	2.100481	2.899541	0	
1.419	2.100515	2.899507	0	
1.42	2.100555	2.899467	0	
1.421	2.100603	2.899419	0	
1.422	2.100657	2.899364	0	
1.423	2.100719	2.899303	0	
1.424	2.100787	2.899235	0	
1.425	2.100863	2.899159	0	
1.426	2.100945	2.899077	0	
1.427	2.101034	2.898988	0	
1.428	2.10113	2.898891	0	
1.429	2.101234	2.898788	0	
1.43	2.101344	2.898678	0	
1.431	2.101461	2.898561	0	
1.432	2.101585	2.898437	0	
1.433	2.101716	2.898306	0	
1.434	2.101854	2.898168	0	
1.435	2.101998	2.898024	0	
1.436	2.10215	2.897872	0	
1.437	2.102309	2.897713	0	
1.438	2.102474	2.897548	0	
1.439	2.102646	2.897376	0	
1.44	2.102826	2.897196	0	
1.441	2.103012	2.89701	0	
1.442	2.103205	2.896817	0	
1.443	2.103405	2.896617	0	
1.444	2.103612	2.89641	0	
1.445	2.103825	2.896197	0	
1.446	2.104046	2.895976	0	
1.447	2.104273	2.895749	0	
1.448	2.104508	2.895514	0	
1.449	2.104749	2.895273	0	
1.45	2.104997	2.895025	0	
1.451	2.105252	2.89477	0	
1.452	2.105513	2.894509	0	
1.453	2.105782	2.89424	0	
1.454	2.106057	2.893965	0	
1.455	2.106339	2.893683	0	
1.456	2.106628	2.893394	0	
1.457	2.106924	2.893098	0	
1.458	2.107227	2.892795	0	
1.459	2.107536	2.892486	0	
1.46	2.107852	2.89217	0	
1.461	2.108175	2.891847	0	
1.462	2.108505	2.891517	0	
1.463	2.108842	2.89118	0	
1.464	2.109185	2.890837	0	
1.465	2.109535	2.890487	0	
1.466	2.109892	2.89013	0	
1.467	2.110256	2.889766	0	
1.468	2.110626	2.889396	0	
1.469	2.111003	2.889019	0	
1.47	2.111387	2.888635	0	
1.471	2.111778	2.888244	0	
1.472	2.112175	2.887846	0	
1.473	2.11258	2.887442	0	
1.474	2.112991	2.887031	0	
1.475	2.113408	2.886614	0	
1.476	2.113833	2.886189	0	
1.477	2.114264	2.885758	0	
1.478	2.114702	2.88532	0	
1.479	2.115146	2.884876	0	
1.48	2.115597	2.884425	0	
1.481	2.116055	2.883967	0	
1.482	2.116519	2.883503	0	
1.483	2.116991	2.883031	0	
1.484	2.117469	2.882553	0	
1.485	2.117953	2.882069	0	
1.486	2.118444	2.881578	0	
1.487	2.118942	2.88108	0	
1.488	2.119447	2.880575	0	
1.489	2.119958	2.880064	0	
1.49	2.120476	2.879546	0	
1.491	2.121	2.879022	0	
1.492	2.121531	2.878491	0	
1.493	2.122069	2.877953	0	
1.494	2.122613	2.877409	0	
1.495	2.123164	2.876858	0	
1.496	2.123722	2.8763	0	
1.497	2.124286	2.875736	0	
1.498	2.124856	2.875165	0	
1.499	2.125434	2.874588	0	
1.5	2.126018	2.874004	0	
1.501	2.126608	2.873414	0	
1.502	2.127205	2.872817	0	
1.503	2.127809	2.872213	0	
1.504	2.128419	2.871603	0	
1.505	2.129036	2.870986	0	
1.506	2.129659	2.870363	0	
1.507	2.130289	2.869733	0	
1.508	2.130925	2.869097	0	
1.509	2.131568	2.868454	0	
1.51	2.132217	2.867805	0	
1.511	2.132873	2.867149	0	
1.512	2.133535	2.866487	0	
1.513	2.134204	2.865818	0	
1.514	2.134879	2.865143	0	
1.515	2.135561	2.864461	0	
1.516	2.136249	2.863773	0	
1.517	2.136944	2.863078	0	
1.518	2.137645	2.862377	0	
1.519	2.138353	2.861669	0	
1.52	2.139067	2.860955	0	
1.521	2.139787	2.860234	0	
1.522	2.140514	2.859508	0	
1.523	2.141248	2.858774	0	
1.524	2.141988	2.858034	0	
1.525	2.142734	2.857288	0	
1.526	2.143486	2.856535	0	
1.527	2.144246	2.855776	0	
1.528	2.145011	2.855011	0	
1.529	2.145783	2.854239	0	
1.53	2.146561	2.853461	0	
1.531	2.147346	2.852676	0	
1.532	2.148136	2.851886	0	
1.533	2.148934	2.851088	0	
1.534	2.149737	2.850285	0	
1.535	2.150547	2.849475	0	
1.536	2.151364	2.848658	0	
1.537	2.152186	2.847836	0	
1.538	2.153015	2.847007	0	
1.539	2.15385	2.846172	0	
1.54	2.154692	2.84533	0	
1.541	2.15554	2.844482	0	
1.542	2.156394	2.843628	0	
1.543	2.157254	2.842767	0	
1.544	2.158121	2.841901	0	
1.545	2.158994	2.841028	0	
1.546	2.159873	2.840148	0	
1.547	2.160759	2.839263	0	
1.548	2.161651	2.838371	0	
1.549	2.162549	2.837473	0	
1.55	2.163453	2.836569	0	
1.551	2.164363	2.835659	0	
1.552	2.16528	2.834742	0	
1.553	2.166203	2.833819	0	
1.554	2.167132	2.83289	0	
1.555	2.168067	2.831954	0	
1.556	2.169009	2.831013	0	
1.557	2.169957	2.830065	0	
1.558	2.17091	2.829112	0	
1.559	2.17187	2.828152	0	
1.56	2.172836	2.827186	0	
1.561	2.173809	2.826213	0	
1.562	2.174787	2.825235	0	
1.563	2.175771	2.82425	0	
1.564	2.176762	2.82326	0	
1.565	2.177759	2.822263	0	
1.566	2.178762	2.82126	0	
1.567	2.179771	2.820251	0	
1.568	2.180786	2.819236	0	
1.569	2.181807	2.818215	0	
1.57	2.182834	2.817188	0	
